correlation : [
(127 24 2) 0.689000
(128 24 2) 0.689000
(129 24 2) 0.689000
(130 24 2) 0.689000
(131 24 2) 0.689000
(132 24 2) 0.689000
(133 24 2) 0.689000
(134 24 2) 0.689000
(135 24 2) 0.689000
(136 24 2) 0.689000
(137 24 2) 0.689000
(229 24 2) -0.106000
(230 24 2) -0.106000
(231 24 2) -0.106000
(232 24 2) -0.106000
(233 24 2) -0.106000
(234 24 2) -0.106000
(235 24 2) -0.106000
(236 24 2) -0.106000
(237 24 2) -0.106000
(238 24 2) -0.106000
(353 24 2) 0.274000
(354 24 2) 0.274000
(355 24 2) 0.274000
(356 24 2) 0.274000
(357 24 2) 0.274000
(358 24 2) 0.274000
(359 24 2) 0.274000
(360 24 2) 0.274000
(361 24 2) 0.274000
(362 24 2) 0.274000
(363 24 2) 0.274000
(364 24 2) 0.274000
(365 24 2) 0.274000
(481 24 2) -0.312000
(482 24 2) -0.312000
(483 24 2) -0.312000
(484 24 2) -0.312000
(485 24 2) -0.312000
(486 24 2) -0.312000
(487 24 2) -0.312000
(488 24 2) -0.312000
(489 24 2) -0.312000
(490 24 2) -0.312000
(491 24 2) -0.312000
(23 25 2) 1.000000
(24 25 2) 1.000000
(25 25 2) 1.000000
(127 25 2) 0.689000
(128 25 2) 0.689000
(129 25 2) 0.689000
(130 25 2) 0.689000
(131 25 2) 0.689000
(132 25 2) 0.689000
(133 25 2) 0.689000
(134 25 2) 0.689000
(135 25 2) 0.689000
(136 25 2) 0.689000
(137 25 2) 0.689000
(229 25 2) -0.106000
(230 25 2) -0.106000
(231 25 2) -0.106000
(232 25 2) -0.106000
(233 25 2) -0.106000
(234 25 2) -0.106000
(235 25 2) -0.106000
(236 25 2) -0.106000
(237 25 2) -0.106000
(238 25 2) -0.106000
(353 25 2) 0.274000
(354 25 2) 0.274000
(355 25 2) 0.274000
(356 25 2) 0.274000
(357 25 2) 0.274000
(358 25 2) 0.274000
(359 25 2) 0.274000
(360 25 2) 0.274000
(361 25 2) 0.274000
(362 25 2) 0.274000
(363 25 2) 0.274000
(364 25 2) 0.274000
(365 25 2) 0.274000
(481 25 2) -0.312000
(482 25 2) -0.312000
(483 25 2) -0.312000
(484 25 2) -0.312000
(485 25 2) -0.312000
(486 25 2) -0.312000
(487 25 2) -0.312000
(488 25 2) -0.312000
(489 25 2) -0.312000
(490 25 2) -0.312000
(491 25 2) -0.312000
(26 26 2) 1.000000
(27 26 2) 1.000000
(28 26 2) 1.000000
(138 26 2) 0.689000
(139 26 2) 0.689000
(140 26 2) 0.689000
(141 26 2) 0.689000
(142 26 2) 0.689000
(143 26 2) 0.689000
(144 26 2) 0.689000
(145 26 2) 0.689000
(146 26 2) 0.689000
(147 26 2) 0.689000
(148 26 2) 0.689000
(263 26 2) -0.106000
(264 26 2) -0.106000
(265 26 2) -0.106000
(266 26 2) -0.106000
(267 26 2) -0.106000
(268 26 2) -0.106000
(269 26 2) -0.106000
(270 26 2) -0.106000
(271 26 2) -0.106000
(272 26 2) -0.106000
(273 26 2) -0.106000
(366 26 2) 0.274000
(367 26 2) 0.274000
(368 26 2) 0.274000
(369 26 2) 0.274000
(370 26 2) 0.274000
(371 26 2) 0.274000
(372 26 2) 0.274000
(373 26 2) 0.274000
(374 26 2) 0.274000
(375 26 2) 0.274000
(376 26 2) 0.274000
(377 26 2) 0.274000
(378 26 2) 0.274000
(379 26 2) 0.274000
(522 26 2) -0.312000
(523 26 2) -0.312000
(524 26 2) -0.312000
(525 26 2) -0.312000
(526 26 2) -0.312000
(527 26 2) -0.312000
(528 26 2) -0.312000
(529 26 2) -0.312000
(530 26 2) -0.312000
(531 26 2) -0.312000
(532 26 2) -0.312000
(533 26 2) -0.312000
(534 26 2) -0.312000
(535 26 2) -0.312000
(536 26 2) -0.312000
(26 27 2) 1.000000
(27 27 2) 1.000000
(28 27 2) 1.000000
(138 27 2) 0.689000
(139 27 2) 0.689000
(140 27 2) 0.689000
(141 27 2) 0.689000
(142 27 2) 0.689000
(143 27 2) 0.689000
(144 27 2) 0.689000
(145 27 2) 0.689000
(146 27 2) 0.689000
(147 27 2) 0.689000
(148 27 2) 0.689000
(263 27 2) -0.106000
(264 27 2) -0.106000
(265 27 2) -0.106000
(266 27 2) -0.106000
(267 27 2) -0.106000
(268 27 2) -0.106000
(269 27 2) -0.106000
(270 27 2) -0.106000
(271 27 2) -0.106000
(272 27 2) -0.106000
(273 27 2) -0.106000
(366 27 2) 0.274000
(367 27 2) 0.274000
(368 27 2) 0.274000
(369 27 2) 0.274000
(370 27 2) 0.274000
(371 27 2) 0.274000
(372 27 2) 0.274000
(373 27 2) 0.274000
(374 27 2) 0.274000
(375 27 2) 0.274000
(376 27 2) 0.274000
(377 27 2) 0.274000
(378 27 2) 0.274000
(379 27 2) 0.274000
(522 27 2) -0.312000
(523 27 2) -0.312000
(524 27 2) -0.312000
(525 27 2) -0.312000
(526 27 2) -0.312000
(527 27 2) -0.312000
(528 27 2) -0.312000
(529 27 2) -0.312000
(530 27 2) -0.312000
(531 27 2) -0.312000
(532 27 2) -0.312000
(533 27 2) -0.312000
(534 27 2) -0.312000
(535 27 2) -0.312000
(536 27 2) -0.312000
(26 28 2) 1.000000
(27 28 2) 1.000000
(28 28 2) 1.000000
(138 28 2) 0.689000
(139 28 2) 0.689000
(140 28 2) 0.689000
(141 28 2) 0.689000
(142 28 2) 0.689000
(143 28 2) 0.689000
(144 28 2) 0.689000
(145 28 2) 0.689000
(146 28 2) 0.689000
(147 28 2) 0.689000
(148 28 2) 0.689000
(263 28 2) -0.106000
(264 28 2) -0.106000
(265 28 2) -0.106000
(266 28 2) -0.106000
(267 28 2) -0.106000
(268 28 2) -0.106000
(269 28 2) -0.106000
(270 28 2) -0.106000
(271 28 2) -0.106000
(272 28 2) -0.106000
(273 28 2) -0.106000
(366 28 2) 0.274000
(367 28 2) 0.274000
(368 28 2) 0.274000
(369 28 2) 0.274000
(370 28 2) 0.274000
(371 28 2) 0.274000
(372 28 2) 0.274000
(373 28 2) 0.274000
(374 28 2) 0.274000
(375 28 2) 0.274000
(376 28 2) 0.274000
(377 28 2) 0.274000
(378 28 2) 0.274000
(379 28 2) 0.274000
(522 28 2) -0.312000
(523 28 2) -0.312000
(524 28 2) -0.312000
(525 28 2) -0.312000
(526 28 2) -0.312000
(527 28 2) -0.312000
(528 28 2) -0.312000
(529 28 2) -0.312000
(530 28 2) -0.312000
(531 28 2) -0.312000
(532 28 2) -0.312000
(533 28 2) -0.312000
(534 28 2) -0.312000
(535 28 2) -0.312000
(536 28 2) -0.312000
(29 29 2) 1.000000
(30 29 2) 1.000000
(31 29 2) 1.000000
(104 29 2) -0.106000
(105 29 2) -0.106000
(106 29 2) -0.106000
(107 29 2) -0.106000
(108 29 2) -0.106000
(109 29 2) -0.106000
(110 29 2) -0.106000
(111 29 2) -0.106000
(112 29 2) -0.106000
(113 29 2) -0.106000
(114 29 2) -0.106000
(149 29 2) 0.689000
(150 29 2) 0.689000
(151 29 2) 0.689000
(152 29 2) 0.689000
(153 29 2) 0.689000
(154 29 2) 0.689000
(155 29 2) 0.689000
(156 29 2) 0.689000
(324 29 2) -0.312000
(325 29 2) -0.312000
(326 29 2) -0.312000
(327 29 2) -0.312000
(328 29 2) -0.312000
(329 29 2) -0.312000
(330 29 2) -0.312000
(331 29 2) -0.312000
(332 29 2) -0.312000
(333 29 2) -0.312000
(334 29 2) -0.312000
(335 29 2) -0.312000
(336 29 2) -0.312000
(337 29 2) -0.312000
(380 29 2) 0.274000
(381 29 2) 0.274000
(382 29 2) 0.274000
(383 29 2) 0.274000
(384 29 2) 0.274000
(385 29 2) 0.274000
(386 29 2) 0.274000
(387 29 2) 0.274000
(388 29 2) 0.274000
(389 29 2) 0.274000
(390 29 2) 0.274000
(391 29 2) 0.274000
(29 30 2) 1.000000
(30 30 2) 1.000000
(31 30 2) 1.000000
(104 30 2) -0.106000
(105 30 2) -0.106000
(106 30 2) -0.106000
(107 30 2) -0.106000
(108 30 2) -0.106000
(109 30 2) -0.106000
(110 30 2) -0.106000
(111 30 2) -0.106000
(112 30 2) -0.106000
(113 30 2) -0.106000
(114 30 2) -0.106000
(149 30 2) 0.689000
(150 30 2) 0.689000
(151 30 2) 0.689000
(152 30 2) 0.689000
(153 30 2) 0.689000
(154 30 2) 0.689000
(155 30 2) 0.689000
(156 30 2) 0.689000
(324 30 2) -0.312000
(325 30 2) -0.312000
(326 30 2) -0.312000
(327 30 2) -0.312000
(328 30 2) -0.312000
(329 30 2) -0.312000
(330 30 2) -0.312000
(331 30 2) -0.312000
(332 30 2) -0.312000
(333 30 2) -0.312000
(334 30 2) -0.312000
(335 30 2) -0.312000
(336 30 2) -0.312000
(337 30 2) -0.312000
(380 30 2) 0.274000
(381 30 2) 0.274000
(382 30 2) 0.274000
(383 30 2) 0.274000
(384 30 2) 0.274000
(385 30 2) 0.274000
(386 30 2) 0.274000
(387 30 2) 0.274000
(388 30 2) 0.274000
(389 30 2) 0.274000
(390 30 2) 0.274000
(391 30 2) 0.274000
(29 31 2) 1.000000
(30 31 2) 1.000000
(31 31 2) 1.000000
(104 31 2) -0.106000
(105 31 2) -0.106000
(106 31 2) -0.106000
(107 31 2) -0.106000
(108 31 2) -0.106000
(109 31 2) -0.106000
(110 31 2) -0.106000
(111 31 2) -0.106000
(112 31 2) -0.106000
(113 31 2) -0.106000
(114 31 2) -0.106000
(149 31 2) 0.689000
(150 31 2) 0.689000
(151 31 2) 0.689000
(152 31 2) 0.689000
(153 31 2) 0.689000
(154 31 2) 0.689000
(155 31 2) 0.689000
(156 31 2) 0.689000
(324 31 2) -0.312000
(325 31 2) -0.312000
(326 31 2) -0.312000
(327 31 2) -0.312000
(328 31 2) -0.312000
(329 31 2) -0.312000
(330 31 2) -0.312000
(331 31 2) -0.312000
(332 31 2) -0.312000
(333 31 2) -0.312000
(334 31 2) -0.312000
(335 31 2) -0.312000
(336 31 2) -0.312000
(337 31 2) -0.312000
(380 31 2) 0.274000
(381 31 2) 0.274000
(382 31 2) 0.274000
(383 31 2) 0.274000
(384 31 2) 0.274000
(385 31 2) 0.274000
(386 31 2) 0.274000
(387 31 2) 0.274000
(388 31 2) 0.274000
(389 31 2) 0.274000
(390 31 2) 0.274000
(391 31 2) 0.274000
(32 32 2) 1.000000
(33 32 2) 1.000000
(34 32 2) 1.000000
(157 32 2) 0.689000
(158 32 2) 0.689000
(159 32 2) 0.689000
(160 32 2) 0.689000
(161 32 2) 0.689000
(162 32 2) 0.689000
(163 32 2) 0.689000
(164 32 2) 0.689000
(165 32 2) 0.689000
(166 32 2) 0.689000
(167 32 2) 0.689000
(168 32 2) -0.106000
(169 32 2) -0.106000
(170 32 2) -0.106000
(171 32 2) -0.106000
(172 32 2) -0.106000
(173 32 2) -0.106000
(174 32 2) -0.106000
(175 32 2) -0.106000
(176 32 2) -0.106000
(392 32 2) 0.274000
(393 32 2) 0.274000
(394 32 2) 0.274000
(395 32 2) 0.274000
(396 32 2) 0.274000
(397 32 2) 0.274000
(398 32 2) 0.274000
(399 32 2) 0.274000
(400 32 2) 0.274000
(401 32 2) 0.274000
(402 32 2) 0.274000
(403 32 2) 0.274000
(404 32 2) -0.312000
(405 32 2) -0.312000
(406 32 2) -0.312000
(407 32 2) -0.312000
(408 32 2) -0.312000
(409 32 2) -0.312000
(410 32 2) -0.312000
(411 32 2) -0.312000
(412 32 2) -0.312000
(413 32 2) -0.312000
(414 32 2) -0.312000
(415 32 2) -0.312000
(416 32 2) -0.312000
(417 32 2) -0.312000
(32 33 2) 1.000000
(33 33 2) 1.000000
(34 33 2) 1.000000
(157 33 2) 0.689000
(158 33 2) 0.689000
(159 33 2) 0.689000
(160 33 2) 0.689000
(161 33 2) 0.689000
(162 33 2) 0.689000
(163 33 2) 0.689000
(164 33 2) 0.689000
(165 33 2) 0.689000
(166 33 2) 0.689000
(167 33 2) 0.689000
(168 33 2) -0.106000
(169 33 2) -0.106000
(170 33 2) -0.106000
(171 33 2) -0.106000
(172 33 2) -0.106000
(173 33 2) -0.106000
(174 33 2) -0.106000
(175 33 2) -0.106000
(176 33 2) -0.106000
(392 33 2) 0.274000
(393 33 2) 0.274000
(394 33 2) 0.274000
(395 33 2) 0.274000
(396 33 2) 0.274000
(397 33 2) 0.274000
(398 33 2) 0.274000
(399 33 2) 0.274000
(400 33 2) 0.274000
(401 33 2) 0.274000
(402 33 2) 0.274000
(403 33 2) 0.274000
(404 33 2) -0.312000
(405 33 2) -0.312000
(406 33 2) -0.312000
(407 33 2) -0.312000
(408 33 2) -0.312000
(409 33 2) -0.312000
(410 33 2) -0.312000
(411 33 2) -0.312000
(412 33 2) -0.312000
(413 33 2) -0.312000
(414 33 2) -0.312000
(415 33 2) -0.312000
(416 33 2) -0.312000
(417 33 2) -0.312000
(32 34 2) 1.000000
(33 34 2) 1.000000
(34 34 2) 1.000000
(157 34 2) 0.689000
(158 34 2) 0.689000
(159 34 2) 0.689000
(160 34 2) 0.689000
(161 34 2) 0.689000
(162 34 2) 0.689000
(163 34 2) 0.689000
(164 34 2) 0.689000
(165 34 2) 0.689000
(166 34 2) 0.689000
(167 34 2) 0.689000
(168 34 2) -0.106000
(169 34 2) -0.106000
(170 34 2) -0.106000
(171 34 2) -0.106000
(172 34 2) -0.106000
(173 34 2) -0.106000
(174 34 2) -0.106000
(175 34 2) -0.106000
(176 34 2) -0.106000
(392 34 2) 0.274000
(393 34 2) 0.274000
(394 34 2) 0.274000
(395 34 2) 0.274000
(396 34 2) 0.274000
(397 34 2) 0.274000
(398 34 2) 0.274000
(399 34 2) 0.274000
(400 34 2) 0.274000
(401 34 2) 0.274000
(402 34 2) 0.274000
(403 34 2) 0.274000
(404 34 2) -0.312000
(405 34 2) -0.312000
(406 34 2) -0.312000
(407 34 2) -0.312000
(408 34 2) -0.312000
(409 34 2) -0.312000
(410 34 2) -0.312000
(411 34 2) -0.312000
(412 34 2) -0.312000
(413 34 2) -0.312000
(414 34 2) -0.312000
(415 34 2) -0.312000
(416 34 2) -0.312000
(417 34 2) -0.312000
(35 35 2) 1.000000
(36 35 2) 1.000000
(157 35 2) -0.106000
(158 35 2) -0.106000
(159 35 2) -0.106000
(160 35 2) -0.106000
(161 35 2) -0.106000
(162 35 2) -0.106000
(163 35 2) -0.106000
(164 35 2) -0.106000
(165 35 2) -0.106000
(166 35 2) -0.106000
(167 35 2) -0.106000
(168 35 2) 0.689000
(169 35 2) 0.689000
(170 35 2) 0.689000
(171 35 2) 0.689000
(172 35 2) 0.689000
(173 35 2) 0.689000
(174 35 2) 0.689000
(175 35 2) 0.689000
(176 35 2) 0.689000
(392 35 2) -0.312000
(393 35 2) -0.312000
(394 35 2) -0.312000
(395 35 2) -0.312000
(396 35 2) -0.312000
(397 35 2) -0.312000
(398 35 2) -0.312000
(399 35 2) -0.312000
(400 35 2) -0.312000
(401 35 2) -0.312000
(402 35 2) -0.312000
(403 35 2) -0.312000
(404 35 2) 0.274000
(405 35 2) 0.274000
(406 35 2) 0.274000
(407 35 2) 0.274000
(408 35 2) 0.274000
(409 35 2) 0.274000
(410 35 2) 0.274000
(411 35 2) 0.274000
(412 35 2) 0.274000
(413 35 2) 0.274000
(414 35 2) 0.274000
(415 35 2) 0.274000
(416 35 2) 0.274000
(417 35 2) 0.274000
(35 36 2) 1.000000
(36 36 2) 1.000000
(157 36 2) -0.106000
(158 36 2) -0.106000
(159 36 2) -0.106000
(160 36 2) -0.106000
(161 36 2) -0.106000
(162 36 2) -0.106000
(163 36 2) -0.106000
(164 36 2) -0.106000
(165 36 2) -0.106000
(166 36 2) -0.106000
(167 36 2) -0.106000
(168 36 2) 0.689000
(169 36 2) 0.689000
(170 36 2) 0.689000
(171 36 2) 0.689000
(172 36 2) 0.689000
(173 36 2) 0.689000
(174 36 2) 0.689000
(175 36 2) 0.689000
(176 36 2) 0.689000
(392 36 2) -0.312000
(393 36 2) -0.312000
(394 36 2) -0.312000
(395 36 2) -0.312000
(396 36 2) -0.312000
(397 36 2) -0.312000
(398 36 2) -0.312000
(399 36 2) -0.312000
(400 36 2) -0.312000
(401 36 2) -0.312000
(402 36 2) -0.312000
(403 36 2) -0.312000
(404 36 2) 0.274000
(405 36 2) 0.274000
(406 36 2) 0.274000
(407 36 2) 0.274000
(408 36 2) 0.274000
(409 36 2) 0.274000
(410 36 2) 0.274000
(411 36 2) 0.274000
(412 36 2) 0.274000
(413 36 2) 0.274000
(414 36 2) 0.274000
(415 36 2) 0.274000
(416 36 2) 0.274000
(417 36 2) 0.274000
(37 37 2) 1.000000
(38 37 2) 1.000000
(39 37 2) 1.000000
(177 37 2) 0.689000
(178 37 2) 0.689000
(179 37 2) 0.689000
(180 37 2) 0.689000
(181 37 2) 0.689000
(182 37 2) 0.689000
(183 37 2) 0.689000
(184 37 2) 0.689000
(185 37 2) 0.689000
(186 37 2) 0.689000
(206 37 2) -0.106000
(207 37 2) -0.106000
(208 37 2) -0.106000
(209 37 2) -0.106000
(210 37 2) -0.106000
(211 37 2) -0.106000
(212 37 2) -0.106000
(213 37 2) -0.106000
(214 37 2) -0.106000
(215 37 2) -0.106000
(216 37 2) -0.106000
(217 37 2) -0.106000
(218 37 2) -0.106000
(418 37 2) 0.274000
(419 37 2) 0.274000
(420 37 2) 0.274000
(421 37 2) 0.274000
(422 37 2) 0.274000
(423 37 2) 0.274000
(424 37 2) 0.274000
(425 37 2) 0.274000
(426 37 2) 0.274000
(427 37 2) 0.274000
(428 37 2) 0.274000
(429 37 2) 0.274000
(453 37 2) -0.312000
(454 37 2) -0.312000
(455 37 2) -0.312000
(456 37 2) -0.312000
(457 37 2) -0.312000
(458 37 2) -0.312000
(459 37 2) -0.312000
(460 37 2) -0.312000
(461 37 2) -0.312000
(462 37 2) -0.312000
(463 37 2) -0.312000
(464 37 2) -0.312000
(465 37 2) -0.312000
(37 38 2) 1.000000
(38 38 2) 1.000000
(39 38 2) 1.000000
(177 38 2) 0.689000
(178 38 2) 0.689000
(179 38 2) 0.689000
(180 38 2) 0.689000
(181 38 2) 0.689000
(182 38 2) 0.689000
(183 38 2) 0.689000
(184 38 2) 0.689000
(185 38 2) 0.689000
(186 38 2) 0.689000
(206 38 2) -0.106000
(207 38 2) -0.106000
(208 38 2) -0.106000
(209 38 2) -0.106000
(210 38 2) -0.106000
(211 38 2) -0.106000
(212 38 2) -0.106000
(213 38 2) -0.106000
(214 38 2) -0.106000
(215 38 2) -0.106000
(216 38 2) -0.106000
(217 38 2) -0.106000
(218 38 2) -0.106000
(418 38 2) 0.274000
(419 38 2) 0.274000
(420 38 2) 0.274000
(421 38 2) 0.274000
(422 38 2) 0.274000
(423 38 2) 0.274000
(424 38 2) 0.274000
(425 38 2) 0.274000
(426 38 2) 0.274000
(427 38 2) 0.274000
(428 38 2) 0.274000
(429 38 2) 0.274000
(453 38 2) -0.312000
(454 38 2) -0.312000
(455 38 2) -0.312000
(456 38 2) -0.312000
(457 38 2) -0.312000
(458 38 2) -0.312000
(459 38 2) -0.312000
(460 38 2) -0.312000
(461 38 2) -0.312000
(462 38 2) -0.312000
(463 38 2) -0.312000
(464 38 2) -0.312000
(465 38 2) -0.312000
(37 39 2) 1.000000
(38 39 2) 1.000000
(39 39 2) 1.000000
(177 39 2) 0.689000
(178 39 2) 0.689000
(179 39 2) 0.689000
(180 39 2) 0.689000
(181 39 2) 0.689000
(182 39 2) 0.689000
(183 39 2) 0.689000
(184 39 2) 0.689000
(185 39 2) 0.689000
(186 39 2) 0.689000
(206 39 2) -0.106000
(207 39 2) -0.106000
(208 39 2) -0.106000
(209 39 2) -0.106000
(210 39 2) -0.106000
(211 39 2) -0.106000
(212 39 2) -0.106000
(213 39 2) -0.106000
(214 39 2) -0.106000
(215 39 2) -0.106000
(216 39 2) -0.106000
(217 39 2) -0.106000
(218 39 2) -0.106000
(418 39 2) 0.274000
(419 39 2) 0.274000
(420 39 2) 0.274000
(421 39 2) 0.274000
(422 39 2) 0.274000
(423 39 2) 0.274000
(424 39 2) 0.274000
(425 39 2) 0.274000
(426 39 2) 0.274000
(427 39 2) 0.274000
(428 39 2) 0.274000
(429 39 2) 0.274000
(453 39 2) -0.312000
(454 39 2) -0.312000
(455 39 2) -0.312000
(456 39 2) -0.312000
(457 39 2) -0.312000
(458 39 2) -0.312000
(459 39 2) -0.312000
(460 39 2) -0.312000
(461 39 2) -0.312000
(462 39 2) -0.312000
(463 39 2) -0.312000
(464 39 2) -0.312000
(465 39 2) -0.312000
(40 40 2) 1.000000
(41 40 2) 1.000000
(42 40 2) 1.000000
(43 40 2) 1.000000
(187 40 2) 0.689000
(188 40 2) 0.689000
(189 40 2) 0.689000
(190 40 2) 0.689000
(191 40 2) 0.689000
(192 40 2) 0.689000
(193 40 2) 0.689000
(194 40 2) 0.689000
(195 40 2) 0.689000
(196 40 2) 0.689000
(219 40 2) -0.106000
(220 40 2) -0.106000
(221 40 2) -0.106000
(222 40 2) -0.106000
(223 40 2) -0.106000
(224 40 2) -0.106000
(225 40 2) -0.106000
(226 40 2) -0.106000
(227 40 2) -0.106000
(228 40 2) -0.106000
(430 40 2) 0.274000
(431 40 2) 0.274000
(432 40 2) 0.274000
(433 40 2) 0.274000
(434 40 2) 0.274000
(435 40 2) 0.274000
(436 40 2) 0.274000
(437 40 2) 0.274000
(438 40 2) 0.274000
(439 40 2) 0.274000
(440 40 2) 0.274000
(441 40 2) 0.274000
(442 40 2) 0.274000
(466 40 2) -0.312000
(467 40 2) -0.312000
(468 40 2) -0.312000
(469 40 2) -0.312000
(470 40 2) -0.312000
(471 40 2) -0.312000
(472 40 2) -0.312000
(473 40 2) -0.312000
(474 40 2) -0.312000
(475 40 2) -0.312000
(476 40 2) -0.312000
(477 40 2) -0.312000
(478 40 2) -0.312000
(479 40 2) -0.312000
(480 40 2) -0.312000
(40 41 2) 1.000000
(41 41 2) 1.000000
(42 41 2) 1.000000
(43 41 2) 1.000000
(187 41 2) 0.689000
(188 41 2) 0.689000
(189 41 2) 0.689000
(190 41 2) 0.689000
(191 41 2) 0.689000
(192 41 2) 0.689000
(193 41 2) 0.689000
(194 41 2) 0.689000
(195 41 2) 0.689000
(196 41 2) 0.689000
(219 41 2) -0.106000
(220 41 2) -0.106000
(221 41 2) -0.106000
(222 41 2) -0.106000
(223 41 2) -0.106000
(224 41 2) -0.106000
(225 41 2) -0.106000
(226 41 2) -0.106000
(227 41 2) -0.106000
(228 41 2) -0.106000
(430 41 2) 0.274000
(431 41 2) 0.274000
(432 41 2) 0.274000
(433 41 2) 0.274000
(434 41 2) 0.274000
(435 41 2) 0.274000
(436 41 2) 0.274000
(437 41 2) 0.274000
(438 41 2) 0.274000
(439 41 2) 0.274000
(440 41 2) 0.274000
(441 41 2) 0.274000
(442 41 2) 0.274000
(466 41 2) -0.312000
(467 41 2) -0.312000
(468 41 2) -0.312000
(469 41 2) -0.312000
(470 41 2) -0.312000
(471 41 2) -0.312000
(472 41 2) -0.312000
(473 41 2) -0.312000
(474 41 2) -0.312000
(475 41 2) -0.312000
(476 41 2) -0.312000
(477 41 2) -0.312000
(478 41 2) -0.312000
(479 41 2) -0.312000
(480 41 2) -0.312000
(40 42 2) 1.000000
(41 42 2) 1.000000
(42 42 2) 1.000000
(43 42 2) 1.000000
(187 42 2) 0.689000
(188 42 2) 0.689000
(189 42 2) 0.689000
(190 42 2) 0.689000
(191 42 2) 0.689000
(192 42 2) 0.689000
(193 42 2) 0.689000
(194 42 2) 0.689000
(195 42 2) 0.689000
(196 42 2) 0.689000
(219 42 2) -0.106000
(220 42 2) -0.106000
(221 42 2) -0.106000
(222 42 2) -0.106000
(223 42 2) -0.106000
(224 42 2) -0.106000
(225 42 2) -0.106000
(226 42 2) -0.106000
(227 42 2) -0.106000
(228 42 2) -0.106000
(430 42 2) 0.274000
(431 42 2) 0.274000
(432 42 2) 0.274000
(433 42 2) 0.274000
(434 42 2) 0.274000
(435 42 2) 0.274000
(436 42 2) 0.274000
(437 42 2) 0.274000
(438 42 2) 0.274000
(439 42 2) 0.274000
(440 42 2) 0.274000
(441 42 2) 0.274000
(442 42 2) 0.274000
(466 42 2) -0.312000
(467 42 2) -0.312000
(468 42 2) -0.312000
(469 42 2) -0.312000
(470 42 2) -0.312000
(471 42 2) -0.312000
(472 42 2) -0.312000
(473 42 2) -0.312000
(474 42 2) -0.312000
(475 42 2) -0.312000
(476 42 2) -0.312000
(477 42 2) -0.312000
(478 42 2) -0.312000
(479 42 2) -0.312000
(480 42 2) -0.312000
(40 43 2) 1.000000
(41 43 2) 1.000000
(42 43 2) 1.000000
(43 43 2) 1.000000
(187 43 2) 0.689000
(188 43 2) 0.689000
(189 43 2) 0.689000
(190 43 2) 0.689000
(191 43 2) 0.689000
(192 43 2) 0.689000
(193 43 2) 0.689000
(194 43 2) 0.689000
(195 43 2) 0.689000
(196 43 2) 0.689000
(219 43 2) -0.106000
(220 43 2) -0.106000
(221 43 2) -0.106000
(222 43 2) -0.106000
(223 43 2) -0.106000
(224 43 2) -0.106000
(225 43 2) -0.106000
(226 43 2) -0.106000
(227 43 2) -0.106000
(228 43 2) -0.106000
(430 43 2) 0.274000
(431 43 2) 0.274000
(432 43 2) 0.274000
(433 43 2) 0.274000
(434 43 2) 0.274000
(435 43 2) 0.274000
(436 43 2) 0.274000
(437 43 2) 0.274000
(438 43 2) 0.274000
(439 43 2) 0.274000
(440 43 2) 0.274000
(441 43 2) 0.274000
(442 43 2) 0.274000
(466 43 2) -0.312000
(467 43 2) -0.312000
(468 43 2) -0.312000
(469 43 2) -0.312000
(470 43 2) -0.312000
(471 43 2) -0.312000
(472 43 2) -0.312000
(473 43 2) -0.312000
(474 43 2) -0.312000
(475 43 2) -0.312000
(476 43 2) -0.312000
(477 43 2) -0.312000
(478 43 2) -0.312000
(479 43 2) -0.312000
(480 43 2) -0.312000
(44 44 2) 1.000000
(45 44 2) 1.000000
(46 44 2) 1.000000
(197 44 2) 0.689000
(198 44 2) 0.689000
(199 44 2) 0.689000
(200 44 2) 0.689000
(201 44 2) 0.689000
(202 44 2) 0.689000
(203 44 2) 0.689000
(204 44 2) 0.689000
(205 44 2) 0.689000
(239 44 2) -0.106000
(240 44 2) -0.106000
(241 44 2) -0.106000
(242 44 2) -0.106000
(243 44 2) -0.106000
(244 44 2) -0.106000
(245 44 2) -0.106000
(246 44 2) -0.106000
(247 44 2) -0.106000
(248 44 2) -0.106000
(249 44 2) -0.106000
(250 44 2) -0.106000
(251 44 2) -0.106000
(443 44 2) 0.274000
(444 44 2) 0.274000
(445 44 2) 0.274000
(446 44 2) 0.274000
(447 44 2) 0.274000
(448 44 2) 0.274000
(449 44 2) 0.274000
(450 44 2) 0.274000
(451 44 2) 0.274000
(452 44 2) 0.274000
(492 44 2) -0.312000
(493 44 2) -0.312000
(494 44 2) -0.312000
(495 44 2) -0.312000
(496 44 2) -0.312000
(497 44 2) -0.312000
(498 44 2) -0.312000
(499 44 2) -0.312000
(500 44 2) -0.312000
(501 44 2) -0.312000
(502 44 2) -0.312000
(503 44 2) -0.312000
(504 44 2) -0.312000
(505 44 2) -0.312000
(506 44 2) -0.312000
(507 44 2) -0.312000
(508 44 2) -0.312000
(44 45 2) 1.000000
(45 45 2) 1.000000
(46 45 2) 1.000000
(197 45 2) 0.689000
(198 45 2) 0.689000
(199 45 2) 0.689000
(200 45 2) 0.689000
(201 45 2) 0.689000
(202 45 2) 0.689000
(203 45 2) 0.689000
(204 45 2) 0.689000
(205 45 2) 0.689000
(239 45 2) -0.106000
(240 45 2) -0.106000
(241 45 2) -0.106000
(242 45 2) -0.106000
(243 45 2) -0.106000
(244 45 2) -0.106000
(245 45 2) -0.106000
(246 45 2) -0.106000
(247 45 2) -0.106000
