correlation : [
(263 24 2) -0.106000
(264 24 2) -0.106000
(265 24 2) -0.106000
(266 24 2) -0.106000
(267 24 2) -0.106000
(268 24 2) -0.106000
(269 24 2) -0.106000
(270 24 2) -0.106000
(271 24 2) -0.106000
(272 24 2) -0.106000
(273 24 2) -0.106000
(353 24 2) 0.274000
(354 24 2) 0.274000
(355 24 2) 0.274000
(356 24 2) 0.274000
(357 24 2) 0.274000
(358 24 2) 0.274000
(359 24 2) 0.274000
(360 24 2) 0.274000
(361 24 2) 0.274000
(362 24 2) 0.274000
(363 24 2) 0.274000
(364 24 2) 0.274000
(365 24 2) 0.274000
(522 24 2) -0.312000
(523 24 2) -0.312000
(524 24 2) -0.312000
(525 24 2) -0.312000
(526 24 2) -0.312000
(527 24 2) -0.312000
(528 24 2) -0.312000
(529 24 2) -0.312000
(530 24 2) -0.312000
(531 24 2) -0.312000
(532 24 2) -0.312000
(533 24 2) -0.312000
(534 24 2) -0.312000
(535 24 2) -0.312000
(536 24 2) -0.312000
(23 25 2) 1.000000
(24 25 2) 1.000000
(25 25 2) 1.000000
(127 25 2) 0.689000
(128 25 2) 0.689000
(129 25 2) 0.689000
(130 25 2) 0.689000
(131 25 2) 0.689000
(132 25 2) 0.689000
(133 25 2) 0.689000
(134 25 2) 0.689000
(135 25 2) 0.689000
(136 25 2) 0.689000
(137 25 2) 0.689000
(263 25 2) -0.106000
(264 25 2) -0.106000
(265 25 2) -0.106000
(266 25 2) -0.106000
(267 25 2) -0.106000
(268 25 2) -0.106000
(269 25 2) -0.106000
(270 25 2) -0.106000
(271 25 2) -0.106000
(272 25 2) -0.106000
(273 25 2) -0.106000
(353 25 2) 0.274000
(354 25 2) 0.274000
(355 25 2) 0.274000
(356 25 2) 0.274000
(357 25 2) 0.274000
(358 25 2) 0.274000
(359 25 2) 0.274000
(360 25 2) 0.274000
(361 25 2) 0.274000
(362 25 2) 0.274000
(363 25 2) 0.274000
(364 25 2) 0.274000
(365 25 2) 0.274000
(522 25 2) -0.312000
(523 25 2) -0.312000
(524 25 2) -0.312000
(525 25 2) -0.312000
(526 25 2) -0.312000
(527 25 2) -0.312000
(528 25 2) -0.312000
(529 25 2) -0.312000
(530 25 2) -0.312000
(531 25 2) -0.312000
(532 25 2) -0.312000
(533 25 2) -0.312000
(534 25 2) -0.312000
(535 25 2) -0.312000
(536 25 2) -0.312000
(26 26 2) 1.000000
(27 26 2) 1.000000
(28 26 2) 1.000000
(68 26 2) -0.106000
(69 26 2) -0.106000
(70 26 2) -0.106000
(71 26 2) -0.106000
(72 26 2) -0.106000
(73 26 2) -0.106000
(74 26 2) -0.106000
(75 26 2) -0.106000
(76 26 2) -0.106000
(77 26 2) -0.106000
(78 26 2) -0.106000
(79 26 2) -0.106000
(138 26 2) 0.689000
(139 26 2) 0.689000
(140 26 2) 0.689000
(141 26 2) 0.689000
(142 26 2) 0.689000
(143 26 2) 0.689000
(144 26 2) 0.689000
(145 26 2) 0.689000
(146 26 2) 0.689000
(147 26 2) 0.689000
(148 26 2) 0.689000
(274 26 2) -0.312000
(275 26 2) -0.312000
(276 26 2) -0.312000
(277 26 2) -0.312000
(278 26 2) -0.312000
(279 26 2) -0.312000
(280 26 2) -0.312000
(281 26 2) -0.312000
(282 26 2) -0.312000
(283 26 2) -0.312000
(284 26 2) -0.312000
(366 26 2) 0.274000
(367 26 2) 0.274000
(368 26 2) 0.274000
(369 26 2) 0.274000
(370 26 2) 0.274000
(371 26 2) 0.274000
(372 26 2) 0.274000
(373 26 2) 0.274000
(374 26 2) 0.274000
(375 26 2) 0.274000
(376 26 2) 0.274000
(377 26 2) 0.274000
(378 26 2) 0.274000
(379 26 2) 0.274000
(26 27 2) 1.000000
(27 27 2) 1.000000
(28 27 2) 1.000000
(68 27 2) -0.106000
(69 27 2) -0.106000
(70 27 2) -0.106000
(71 27 2) -0.106000
(72 27 2) -0.106000
(73 27 2) -0.106000
(74 27 2) -0.106000
(75 27 2) -0.106000
(76 27 2) -0.106000
(77 27 2) -0.106000
(78 27 2) -0.106000
(79 27 2) -0.106000
(138 27 2) 0.689000
(139 27 2) 0.689000
(140 27 2) 0.689000
(141 27 2) 0.689000
(142 27 2) 0.689000
(143 27 2) 0.689000
(144 27 2) 0.689000
(145 27 2) 0.689000
(146 27 2) 0.689000
(147 27 2) 0.689000
(148 27 2) 0.689000
(274 27 2) -0.312000
(275 27 2) -0.312000
(276 27 2) -0.312000
(277 27 2) -0.312000
(278 27 2) -0.312000
(279 27 2) -0.312000
(280 27 2) -0.312000
(281 27 2) -0.312000
(282 27 2) -0.312000
(283 27 2) -0.312000
(284 27 2) -0.312000
(366 27 2) 0.274000
(367 27 2) 0.274000
(368 27 2) 0.274000
(369 27 2) 0.274000
(370 27 2) 0.274000
(371 27 2) 0.274000
(372 27 2) 0.274000
(373 27 2) 0.274000
(374 27 2) 0.274000
(375 27 2) 0.274000
(376 27 2) 0.274000
(377 27 2) 0.274000
(378 27 2) 0.274000
(379 27 2) 0.274000
(26 28 2) 1.000000
(27 28 2) 1.000000
(28 28 2) 1.000000
(68 28 2) -0.106000
(69 28 2) -0.106000
(70 28 2) -0.106000
(71 28 2) -0.106000
(72 28 2) -0.106000
(73 28 2) -0.106000
(74 28 2) -0.106000
(75 28 2) -0.106000
(76 28 2) -0.106000
(77 28 2) -0.106000
(78 28 2) -0.106000
(79 28 2) -0.106000
(138 28 2) 0.689000
(139 28 2) 0.689000
(140 28 2) 0.689000
(141 28 2) 0.689000
(142 28 2) 0.689000
(143 28 2) 0.689000
(144 28 2) 0.689000
(145 28 2) 0.689000
(146 28 2) 0.689000
(147 28 2) 0.689000
(148 28 2) 0.689000
(274 28 2) -0.312000
(275 28 2) -0.312000
(276 28 2) -0.312000
(277 28 2) -0.312000
(278 28 2) -0.312000
(279 28 2) -0.312000
(280 28 2) -0.312000
(281 28 2) -0.312000
(282 28 2) -0.312000
(283 28 2) -0.312000
(284 28 2) -0.312000
(366 28 2) 0.274000
(367 28 2) 0.274000
(368 28 2) 0.274000
(369 28 2) 0.274000
(370 28 2) 0.274000
(371 28 2) 0.274000
(372 28 2) 0.274000
(373 28 2) 0.274000
(374 28 2) 0.274000
(375 28 2) 0.274000
(376 28 2) 0.274000
(377 28 2) 0.274000
(378 28 2) 0.274000
(379 28 2) 0.274000
(29 29 2) 1.000000
(30 29 2) 1.000000
(31 29 2) 1.000000
(149 29 2) 0.689000
(150 29 2) 0.689000
(151 29 2) 0.689000
(152 29 2) 0.689000
(153 29 2) 0.689000
(154 29 2) 0.689000
(155 29 2) 0.689000
(156 29 2) 0.689000
(229 29 2) -0.106000
(230 29 2) -0.106000
(231 29 2) -0.106000
(232 29 2) -0.106000
(233 29 2) -0.106000
(234 29 2) -0.106000
(235 29 2) -0.106000
(236 29 2) -0.106000
(237 29 2) -0.106000
(238 29 2) -0.106000
(380 29 2) 0.274000
(381 29 2) 0.274000
(382 29 2) 0.274000
(383 29 2) 0.274000
(384 29 2) 0.274000
(385 29 2) 0.274000
(386 29 2) 0.274000
(387 29 2) 0.274000
(388 29 2) 0.274000
(389 29 2) 0.274000
(390 29 2) 0.274000
(391 29 2) 0.274000
(481 29 2) -0.312000
(482 29 2) -0.312000
(483 29 2) -0.312000
(484 29 2) -0.312000
(485 29 2) -0.312000
(486 29 2) -0.312000
(487 29 2) -0.312000
(488 29 2) -0.312000
(489 29 2) -0.312000
(490 29 2) -0.312000
(491 29 2) -0.312000
(29 30 2) 1.000000
(30 30 2) 1.000000
(31 30 2) 1.000000
(149 30 2) 0.689000
(150 30 2) 0.689000
(151 30 2) 0.689000
(152 30 2) 0.689000
(153 30 2) 0.689000
(154 30 2) 0.689000
(155 30 2) 0.689000
(156 30 2) 0.689000
(229 30 2) -0.106000
(230 30 2) -0.106000
(231 30 2) -0.106000
(232 30 2) -0.106000
(233 30 2) -0.106000
(234 30 2) -0.106000
(235 30 2) -0.106000
(236 30 2) -0.106000
(237 30 2) -0.106000
(238 30 2) -0.106000
(380 30 2) 0.274000
(381 30 2) 0.274000
(382 30 2) 0.274000
(383 30 2) 0.274000
(384 30 2) 0.274000
(385 30 2) 0.274000
(386 30 2) 0.274000
(387 30 2) 0.274000
(388 30 2) 0.274000
(389 30 2) 0.274000
(390 30 2) 0.274000
(391 30 2) 0.274000
(481 30 2) -0.312000
(482 30 2) -0.312000
(483 30 2) -0.312000
(484 30 2) -0.312000
(485 30 2) -0.312000
(486 30 2) -0.312000
(487 30 2) -0.312000
(488 30 2) -0.312000
(489 30 2) -0.312000
(490 30 2) -0.312000
(491 30 2) -0.312000
(29 31 2) 1.000000
(30 31 2) 1.000000
(31 31 2) 1.000000
(149 31 2) 0.689000
(150 31 2) 0.689000
(151 31 2) 0.689000
(152 31 2) 0.689000
(153 31 2) 0.689000
(154 31 2) 0.689000
(155 31 2) 0.689000
(156 31 2) 0.689000
(229 31 2) -0.106000
(230 31 2) -0.106000
(231 31 2) -0.106000
(232 31 2) -0.106000
(233 31 2) -0.106000
(234 31 2) -0.106000
(235 31 2) -0.106000
(236 31 2) -0.106000
(237 31 2) -0.106000
(238 31 2) -0.106000
(380 31 2) 0.274000
(381 31 2) 0.274000
(382 31 2) 0.274000
(383 31 2) 0.274000
(384 31 2) 0.274000
(385 31 2) 0.274000
(386 31 2) 0.274000
(387 31 2) 0.274000
(388 31 2) 0.274000
(389 31 2) 0.274000
(390 31 2) 0.274000
(391 31 2) 0.274000
(481 31 2) -0.312000
(482 31 2) -0.312000
(483 31 2) -0.312000
(484 31 2) -0.312000
(485 31 2) -0.312000
(486 31 2) -0.312000
(487 31 2) -0.312000
(488 31 2) -0.312000
(489 31 2) -0.312000
(490 31 2) -0.312000
(491 31 2) -0.312000
(32 32 2) 1.000000
(33 32 2) 1.000000
(34 32 2) 1.000000
(157 32 2) 0.689000
(158 32 2) 0.689000
(159 32 2) 0.689000
(160 32 2) 0.689000
(161 32 2) 0.689000
(162 32 2) 0.689000
(163 32 2) 0.689000
(164 32 2) 0.689000
(165 32 2) 0.689000
(166 32 2) 0.689000
(167 32 2) 0.689000
(206 32 2) -0.106000
(207 32 2) -0.106000
(208 32 2) -0.106000
(209 32 2) -0.106000
(210 32 2) -0.106000
(211 32 2) -0.106000
(212 32 2) -0.106000
(213 32 2) -0.106000
(214 32 2) -0.106000
(215 32 2) -0.106000
(216 32 2) -0.106000
(217 32 2) -0.106000
(218 32 2) -0.106000
(392 32 2) 0.274000
(393 32 2) 0.274000
(394 32 2) 0.274000
(395 32 2) 0.274000
(396 32 2) 0.274000
(397 32 2) 0.274000
(398 32 2) 0.274000
(399 32 2) 0.274000
(400 32 2) 0.274000
(401 32 2) 0.274000
(402 32 2) 0.274000
(403 32 2) 0.274000
(453 32 2) -0.312000
(454 32 2) -0.312000
(455 32 2) -0.312000
(456 32 2) -0.312000
(457 32 2) -0.312000
(458 32 2) -0.312000
(459 32 2) -0.312000
(460 32 2) -0.312000
(461 32 2) -0.312000
(462 32 2) -0.312000
(463 32 2) -0.312000
(464 32 2) -0.312000
(465 32 2) -0.312000
(32 33 2) 1.000000
(33 33 2) 1.000000
(34 33 2) 1.000000
(157 33 2) 0.689000
(158 33 2) 0.689000
(159 33 2) 0.689000
(160 33 2) 0.689000
(161 33 2) 0.689000
(162 33 2) 0.689000
(163 33 2) 0.689000
(164 33 2) 0.689000
(165 33 2) 0.689000
(166 33 2) 0.689000
(167 33 2) 0.689000
(206 33 2) -0.106000
(207 33 2) -0.106000
(208 33 2) -0.106000
(209 33 2) -0.106000
(210 33 2) -0.106000
(211 33 2) -0.106000
(212 33 2) -0.106000
(213 33 2) -0.106000
(214 33 2) -0.106000
(215 33 2) -0.106000
(216 33 2) -0.106000
(217 33 2) -0.106000
(218 33 2) -0.106000
(392 33 2) 0.274000
(393 33 2) 0.274000
(394 33 2) 0.274000
(395 33 2) 0.274000
(396 33 2) 0.274000
(397 33 2) 0.274000
(398 33 2) 0.274000
(399 33 2) 0.274000
(400 33 2) 0.274000
(401 33 2) 0.274000
(402 33 2) 0.274000
(403 33 2) 0.274000
(453 33 2) -0.312000
(454 33 2) -0.312000
(455 33 2) -0.312000
(456 33 2) -0.312000
(457 33 2) -0.312000
(458 33 2) -0.312000
(459 33 2) -0.312000
(460 33 2) -0.312000
(461 33 2) -0.312000
(462 33 2) -0.312000
(463 33 2) -0.312000
(464 33 2) -0.312000
(465 33 2) -0.312000
(32 34 2) 1.000000
(33 34 2) 1.000000
(34 34 2) 1.000000
(157 34 2) 0.689000
(158 34 2) 0.689000
(159 34 2) 0.689000
(160 34 2) 0.689000
(161 34 2) 0.689000
(162 34 2) 0.689000
(163 34 2) 0.689000
(164 34 2) 0.689000
(165 34 2) 0.689000
(166 34 2) 0.689000
(167 34 2) 0.689000
(206 34 2) -0.106000
(207 34 2) -0.106000
(208 34 2) -0.106000
(209 34 2) -0.106000
(210 34 2) -0.106000
(211 34 2) -0.106000
(212 34 2) -0.106000
(213 34 2) -0.106000
(214 34 2) -0.106000
(215 34 2) -0.106000
(216 34 2) -0.106000
(217 34 2) -0.106000
(218 34 2) -0.106000
(392 34 2) 0.274000
(393 34 2) 0.274000
(394 34 2) 0.274000
(395 34 2) 0.274000
(396 34 2) 0.274000
(397 34 2) 0.274000
(398 34 2) 0.274000
(399 34 2) 0.274000
(400 34 2) 0.274000
(401 34 2) 0.274000
(402 34 2) 0.274000
(403 34 2) 0.274000
(453 34 2) -0.312000
(454 34 2) -0.312000
(455 34 2) -0.312000
(456 34 2) -0.312000
(457 34 2) -0.312000
(458 34 2) -0.312000
(459 34 2) -0.312000
(460 34 2) -0.312000
(461 34 2) -0.312000
(462 34 2) -0.312000
(463 34 2) -0.312000
(464 34 2) -0.312000
(465 34 2) -0.312000
(35 35 2) 1.000000
(36 35 2) 1.000000
(168 35 2) 0.689000
(169 35 2) 0.689000
(170 35 2) 0.689000
(171 35 2) 0.689000
(172 35 2) 0.689000
(173 35 2) 0.689000
(174 35 2) 0.689000
(175 35 2) 0.689000
(176 35 2) 0.689000
(197 35 2) -0.106000
(198 35 2) -0.106000
(199 35 2) -0.106000
(200 35 2) -0.106000
(201 35 2) -0.106000
(202 35 2) -0.106000
(203 35 2) -0.106000
(204 35 2) -0.106000
(205 35 2) -0.106000
(404 35 2) 0.274000
(405 35 2) 0.274000
(406 35 2) 0.274000
(407 35 2) 0.274000
(408 35 2) 0.274000
(409 35 2) 0.274000
(410 35 2) 0.274000
(411 35 2) 0.274000
(412 35 2) 0.274000
(413 35 2) 0.274000
(414 35 2) 0.274000
(415 35 2) 0.274000
(416 35 2) 0.274000
(417 35 2) 0.274000
(443 35 2) -0.312000
(444 35 2) -0.312000
(445 35 2) -0.312000
(446 35 2) -0.312000
(447 35 2) -0.312000
(448 35 2) -0.312000
(449 35 2) -0.312000
(450 35 2) -0.312000
(451 35 2) -0.312000
(452 35 2) -0.312000
(35 36 2) 1.000000
(36 36 2) 1.000000
(168 36 2) 0.689000
(169 36 2) 0.689000
(170 36 2) 0.689000
(171 36 2) 0.689000
(172 36 2) 0.689000
(173 36 2) 0.689000
(174 36 2) 0.689000
(175 36 2) 0.689000
(176 36 2) 0.689000
(197 36 2) -0.106000
(198 36 2) -0.106000
(199 36 2) -0.106000
(200 36 2) -0.106000
(201 36 2) -0.106000
(202 36 2) -0.106000
(203 36 2) -0.106000
(204 36 2) -0.106000
(205 36 2) -0.106000
(404 36 2) 0.274000
(405 36 2) 0.274000
(406 36 2) 0.274000
(407 36 2) 0.274000
(408 36 2) 0.274000
(409 36 2) 0.274000
(410 36 2) 0.274000
(411 36 2) 0.274000
(412 36 2) 0.274000
(413 36 2) 0.274000
(414 36 2) 0.274000
(415 36 2) 0.274000
(416 36 2) 0.274000
(417 36 2) 0.274000
(443 36 2) -0.312000
(444 36 2) -0.312000
(445 36 2) -0.312000
(446 36 2) -0.312000
(447 36 2) -0.312000
(448 36 2) -0.312000
(449 36 2) -0.312000
(450 36 2) -0.312000
(451 36 2) -0.312000
(452 36 2) -0.312000
(37 37 2) 1.000000
(38 37 2) 1.000000
(39 37 2) 1.000000
(177 37 2) 0.689000
(178 37 2) 0.689000
(179 37 2) 0.689000
(180 37 2) 0.689000
(181 37 2) 0.689000
(182 37 2) 0.689000
(183 37 2) 0.689000
(184 37 2) 0.689000
(185 37 2) 0.689000
(186 37 2) 0.689000
(239 37 2) -0.106000
(240 37 2) -0.106000
(241 37 2) -0.106000
(242 37 2) -0.106000
(243 37 2) -0.106000
(244 37 2) -0.106000
(245 37 2) -0.106000
(246 37 2) -0.106000
(247 37 2) -0.106000
(248 37 2) -0.106000
(249 37 2) -0.106000
(250 37 2) -0.106000
(251 37 2) -0.106000
(418 37 2) 0.274000
(419 37 2) 0.274000
(420 37 2) 0.274000
(421 37 2) 0.274000
(422 37 2) 0.274000
(423 37 2) 0.274000
(424 37 2) 0.274000
(425 37 2) 0.274000
(426 37 2) 0.274000
(427 37 2) 0.274000
(428 37 2) 0.274000
(429 37 2) 0.274000
(492 37 2) -0.312000
(493 37 2) -0.312000
(494 37 2) -0.312000
(495 37 2) -0.312000
(496 37 2) -0.312000
(497 37 2) -0.312000
(498 37 2) -0.312000
(499 37 2) -0.312000
(500 37 2) -0.312000
(501 37 2) -0.312000
(502 37 2) -0.312000
(503 37 2) -0.312000
(504 37 2) -0.312000
(505 37 2) -0.312000
(506 37 2) -0.312000
(507 37 2) -0.312000
(508 37 2) -0.312000
(37 38 2) 1.000000
(38 38 2) 1.000000
(39 38 2) 1.000000
(177 38 2) 0.689000
(178 38 2) 0.689000
(179 38 2) 0.689000
(180 38 2) 0.689000
(181 38 2) 0.689000
(182 38 2) 0.689000
(183 38 2) 0.689000
(184 38 2) 0.689000
(185 38 2) 0.689000
(186 38 2) 0.689000
(239 38 2) -0.106000
(240 38 2) -0.106000
(241 38 2) -0.106000
(242 38 2) -0.106000
(243 38 2) -0.106000
(244 38 2) -0.106000
(245 38 2) -0.106000
(246 38 2) -0.106000
(247 38 2) -0.106000
(248 38 2) -0.106000
(249 38 2) -0.106000
(250 38 2) -0.106000
(251 38 2) -0.106000
(418 38 2) 0.274000
(419 38 2) 0.274000
(420 38 2) 0.274000
(421 38 2) 0.274000
(422 38 2) 0.274000
(423 38 2) 0.274000
(424 38 2) 0.274000
(425 38 2) 0.274000
(426 38 2) 0.274000
(427 38 2) 0.274000
(428 38 2) 0.274000
(429 38 2) 0.274000
(492 38 2) -0.312000
(493 38 2) -0.312000
(494 38 2) -0.312000
(495 38 2) -0.312000
(496 38 2) -0.312000
(497 38 2) -0.312000
(498 38 2) -0.312000
(499 38 2) -0.312000
(500 38 2) -0.312000
(501 38 2) -0.312000
(502 38 2) -0.312000
(503 38 2) -0.312000
(504 38 2) -0.312000
(505 38 2) -0.312000
(506 38 2) -0.312000
(507 38 2) -0.312000
(508 38 2) -0.312000
(37 39 2) 1.000000
(38 39 2) 1.000000
(39 39 2) 1.000000
(177 39 2) 0.689000
(178 39 2) 0.689000
(179 39 2) 0.689000
(180 39 2) 0.689000
(181 39 2) 0.689000
(182 39 2) 0.689000
(183 39 2) 0.689000
(184 39 2) 0.689000
(185 39 2) 0.689000
(186 39 2) 0.689000
(239 39 2) -0.106000
(240 39 2) -0.106000
(241 39 2) -0.106000
(242 39 2) -0.106000
(243 39 2) -0.106000
(244 39 2) -0.106000
(245 39 2) -0.106000
(246 39 2) -0.106000
(247 39 2) -0.106000
(248 39 2) -0.106000
(249 39 2) -0.106000
(250 39 2) -0.106000
(251 39 2) -0.106000
(418 39 2) 0.274000
(419 39 2) 0.274000
(420 39 2) 0.274000
(421 39 2) 0.274000
(422 39 2) 0.274000
(423 39 2) 0.274000
(424 39 2) 0.274000
(425 39 2) 0.274000
(426 39 2) 0.274000
(427 39 2) 0.274000
(428 39 2) 0.274000
(429 39 2) 0.274000
(492 39 2) -0.312000
(493 39 2) -0.312000
(494 39 2) -0.312000
(495 39 2) -0.312000
(496 39 2) -0.312000
(497 39 2) -0.312000
(498 39 2) -0.312000
(499 39 2) -0.312000
(500 39 2) -0.312000
(501 39 2) -0.312000
(502 39 2) -0.312000
(503 39 2) -0.312000
(504 39 2) -0.312000
(505 39 2) -0.312000
(506 39 2) -0.312000
(507 39 2) -0.312000
(508 39 2) -0.312000
(40 40 2) 1.000000
(41 40 2) 1.000000
(42 40 2) 1.000000
(43 40 2) 1.000000
(187 40 2) 0.689000
(188 40 2) 0.689000
(189 40 2) 0.689000
(190 40 2) 0.689000
(191 40 2) 0.689000
(192 40 2) 0.689000
(193 40 2) 0.689000
(194 40 2) 0.689000
(195 40 2) 0.689000
(196 40 2) 0.689000
(252 40 2) -0.106000
(253 40 2) -0.106000
(254 40 2) -0.106000
(255 40 2) -0.106000
(256 40 2) -0.106000
(257 40 2) -0.106000
(258 40 2) -0.106000
(259 40 2) -0.106000
(260 40 2) -0.106000
(261 40 2) -0.106000
(262 40 2) -0.106000
(430 40 2) 0.274000
(431 40 2) 0.274000
(432 40 2) 0.274000
(433 40 2) 0.274000
(434 40 2) 0.274000
(435 40 2) 0.274000
(436 40 2) 0.274000
(437 40 2) 0.274000
(438 40 2) 0.274000
(439 40 2) 0.274000
(440 40 2) 0.274000
(441 40 2) 0.274000
(442 40 2) 0.274000
(509 40 2) -0.312000
(510 40 2) -0.312000
(511 40 2) -0.312000
(512 40 2) -0.312000
(513 40 2) -0.312000
(514 40 2) -0.312000
(515 40 2) -0.312000
(516 40 2) -0.312000
(517 40 2) -0.312000
(518 40 2) -0.312000
(519 40 2) -0.312000
(520 40 2) -0.312000
(521 40 2) -0.312000
(40 41 2) 1.000000
(41 41 2) 1.000000
(42 41 2) 1.000000
(43 41 2) 1.000000
(187 41 2) 0.689000
(188 41 2) 0.689000
(189 41 2) 0.689000
(190 41 2) 0.689000
(191 41 2) 0.689000
(192 41 2) 0.689000
(193 41 2) 0.689000
(194 41 2) 0.689000
(195 41 2) 0.689000
(196 41 2) 0.689000
(252 41 2) -0.106000
(253 41 2) -0.106000
(254 41 2) -0.106000
(255 41 2) -0.106000
(256 41 2) -0.106000
(257 41 2) -0.106000
(258 41 2) -0.106000
(259 41 2) -0.106000
(260 41 2) -0.106000
(261 41 2) -0.106000
(262 41 2) -0.106000
(430 41 2) 0.274000
(431 41 2) 0.274000
(432 41 2) 0.274000
(433 41 2) 0.274000
(434 41 2) 0.274000
(435 41 2) 0.274000
(436 41 2) 0.274000
(437 41 2) 0.274000
(438 41 2) 0.274000
(439 41 2) 0.274000
(440 41 2) 0.274000
(441 41 2) 0.274000
(442 41 2) 0.274000
(509 41 2) -0.312000
(510 41 2) -0.312000
(511 41 2) -0.312000
(512 41 2) -0.312000
(513 41 2) -0.312000
(514 41 2) -0.312000
(515 41 2) -0.312000
(516 41 2) -0.312000
(517 41 2) -0.312000
(518 41 2) -0.312000
(519 41 2) -0.312000
(520 41 2) -0.312000
(521 41 2) -0.312000
(40 42 2) 1.000000
(41 42 2) 1.000000
(42 42 2) 1.000000
(43 42 2) 1.000000
(187 42 2) 0.689000
(188 42 2) 0.689000
(189 42 2) 0.689000
(190 42 2) 0.689000
(191 42 2) 0.689000
(192 42 2) 0.689000
(193 42 2) 0.689000
(194 42 2) 0.689000
(195 42 2) 0.689000
(196 42 2) 0.689000
(252 42 2) -0.106000
(253 42 2) -0.106000
(254 42 2) -0.106000
(255 42 2) -0.106000
(256 42 2) -0.106000
(257 42 2) -0.106000
(258 42 2) -0.106000
(259 42 2) -0.106000
(260 42 2) -0.106000
(261 42 2) -0.106000
(262 42 2) -0.106000
(430 42 2) 0.274000
(431 42 2) 0.274000
(432 42 2) 0.274000
(433 42 2) 0.274000
(434 42 2) 0.274000
(435 42 2) 0.274000
(436 42 2) 0.274000
(437 42 2) 0.274000
(438 42 2) 0.274000
(439 42 2) 0.274000
(440 42 2) 0.274000
(441 42 2) 0.274000
(442 42 2) 0.274000
(509 42 2) -0.312000
(510 42 2) -0.312000
(511 42 2) -0.312000
(512 42 2) -0.312000
(513 42 2) -0.312000
(514 42 2) -0.312000
(515 42 2) -0.312000
(516 42 2) -0.312000
(517 42 2) -0.312000
(518 42 2) -0.312000
(519 42 2) -0.312000
(520 42 2) -0.312000
(521 42 2) -0.312000
(40 43 2) 1.000000
(41 43 2) 1.000000
(42 43 2) 1.000000
(43 43 2) 1.000000
(187 43 2) 0.689000
(188 43 2) 0.689000
(189 43 2) 0.689000
(190 43 2) 0.689000
(191 43 2) 0.689000
(192 43 2) 0.689000
(193 43 2) 0.689000
(194 43 2) 0.689000
(195 43 2) 0.689000
(196 43 2) 0.689000
(252 43 2) -0.106000
(253 43 2) -0.106000
(254 43 2) -0.106000
(255 43 2) -0.106000
(256 43 2) -0.106000
(257 43 2) -0.106000
(258 43 2) -0.106000
(259 43 2) -0.106000
(260 43 2) -0.106000
(261 43 2) -0.106000
(262 43 2) -0.106000
(430 43 2) 0.274000
(431 43 2) 0.274000
(432 43 2) 0.274000
(433 43 2) 0.274000
(434 43 2) 0.274000
(435 43 2) 0.274000
(436 43 2) 0.274000
(437 43 2) 0.274000
(438 43 2) 0.274000
(439 43 2) 0.274000
(440 43 2) 0.274000
(441 43 2) 0.274000
(442 43 2) 0.274000
(509 43 2) -0.312000
(510 43 2) -0.312000
(511 43 2) -0.312000
(512 43 2) -0.312000
(513 43 2) -0.312000
(514 43 2) -0.312000
(515 43 2) -0.312000
(516 43 2) -0.312000
(517 43 2) -0.312000
(518 43 2) -0.312000
(519 43 2) -0.312000
(520 43 2) -0.312000
(521 43 2) -0.312000
(44 44 2) 1.000000
(45 44 2) 1.000000
(46 44 2) 1.000000
(168 44 2) -0.106000
(169 44 2) -0.106000
(170 44 2) -0.106000
(171 44 2) -0.106000
(172 44 2) -0.106000
(173 44 2) -0.106000
(174 44 2) -0.106000
(175 44 2) -0.106000
(176 44 2) -0.106000
(197 44 2) 0.689000
(198 44 2) 0.689000
(199 44 2) 0.689000
(200 44 2) 0.689000
(201 44 2) 0.689000
(202 44 2) 0.689000
(203 44 2) 0.689000
(204 44 2) 0.689000
(205 44 2) 0.689000
(404 44 2) -0.312000
(405 44 2) -0.312000
(406 44 2) -0.312000
(407 44 2) -0.312000
(408 44 2) -0.312000
(409 44 2) -0.312000
(410 44 2) -0.312000
(411 44 2) -0.312000
(412 44 2) -0.312000
(413 44 2) -0.312000
(414 44 2) -0.312000
(415 44 2) -0.312000
(416 44 2) -0.312000
(417 44 2) -0.312000
(443 44 2) 0.274000
(444 44 2) 0.274000
(445 44 2) 0.274000
(446 44 2) 0.274000
(447 44 2) 0.274000
(448 44 2) 0.274000
(449 44 2) 0.274000
(450 44 2) 0.274000
(451 44 2) 0.274000
(452 44 2) 0.274000
(44 45 2) 1.000000
(45 45 2) 1.000000
(46 45 2) 1.000000
(168 45 2) -0.106000
(169 45 2) -0.106000
(170 45 2) -0.106000
(171 45 2) -0.106000
(172 45 2) -0.106000
(173 45 2) -0.106000
(174 45 2) -0.106000
(175 45 2) -0.106000
(176 45 2) -0.106000
(197 45 2) 0.689000
(198 45 2) 0.689000
(199 45 2) 0.689000
(200 45 2) 0.689000
(201 45 2) 0.689000
(202 45 2) 0.689000
(203 45 2) 0.689000
(204 45 2) 0.689000
(205 45 2) 0.689000
(404 45 2) -0.312000
(405 45 2) -0.312000
(406 45 2) -0.312000
(407 45 2) -0.312000
(408 45 2) -0.312000
(409 45 2) -0.312000
(410 45 2) -0.312000
(411 45 2) -0.312000
(412 45 2) -0.312000
(413 45 2) -0.312000
(414 45 2) -0.312000
(415 45 2) -0.312000
(416 45 2) -0.312000
(417 45 2) -0.312000
(443 45 2) 0.274000
(444 45 2) 0.274000
(445 45 2) 0.274000
(446 45 2) 0.274000
(447 45 2) 0.274000
(448 45 2) 0.274000
