correlation : [
(438 21 2) -0.312000
(439 21 2) -0.312000
(440 21 2) -0.312000
(441 21 2) -0.312000
(442 21 2) -0.312000
(20 22 2) 1.000000
(21 22 2) 1.000000
(22 22 2) 1.000000
(115 22 2) 0.689000
(116 22 2) 0.689000
(117 22 2) 0.689000
(118 22 2) 0.689000
(119 22 2) 0.689000
(120 22 2) 0.689000
(121 22 2) 0.689000
(122 22 2) 0.689000
(123 22 2) 0.689000
(124 22 2) 0.689000
(125 22 2) 0.689000
(126 22 2) 0.689000
(187 22 2) -0.106000
(188 22 2) -0.106000
(189 22 2) -0.106000
(190 22 2) -0.106000
(191 22 2) -0.106000
(192 22 2) -0.106000
(193 22 2) -0.106000
(194 22 2) -0.106000
(195 22 2) -0.106000
(196 22 2) -0.106000
(338 22 2) 0.274000
(339 22 2) 0.274000
(340 22 2) 0.274000
(341 22 2) 0.274000
(342 22 2) 0.274000
(343 22 2) 0.274000
(344 22 2) 0.274000
(345 22 2) 0.274000
(346 22 2) 0.274000
(347 22 2) 0.274000
(348 22 2) 0.274000
(349 22 2) 0.274000
(350 22 2) 0.274000
(351 22 2) 0.274000
(352 22 2) 0.274000
(430 22 2) -0.312000
(431 22 2) -0.312000
(432 22 2) -0.312000
(433 22 2) -0.312000
(434 22 2) -0.312000
(435 22 2) -0.312000
(436 22 2) -0.312000
(437 22 2) -0.312000
(438 22 2) -0.312000
(439 22 2) -0.312000
(440 22 2) -0.312000
(441 22 2) -0.312000
(442 22 2) -0.312000
(23 23 2) 1.000000
(24 23 2) 1.000000
(25 23 2) 1.000000
(68 23 2) -0.106000
(69 23 2) -0.106000
(70 23 2) -0.106000
(71 23 2) -0.106000
(72 23 2) -0.106000
(73 23 2) -0.106000
(74 23 2) -0.106000
(75 23 2) -0.106000
(76 23 2) -0.106000
(77 23 2) -0.106000
(78 23 2) -0.106000
(79 23 2) -0.106000
(127 23 2) 0.689000
(128 23 2) 0.689000
(129 23 2) 0.689000
(130 23 2) 0.689000
(131 23 2) 0.689000
(132 23 2) 0.689000
(133 23 2) 0.689000
(134 23 2) 0.689000
(135 23 2) 0.689000
(136 23 2) 0.689000
(137 23 2) 0.689000
(274 23 2) -0.312000
(275 23 2) -0.312000
(276 23 2) -0.312000
(277 23 2) -0.312000
(278 23 2) -0.312000
(279 23 2) -0.312000
(280 23 2) -0.312000
(281 23 2) -0.312000
(282 23 2) -0.312000
(283 23 2) -0.312000
(284 23 2) -0.312000
(353 23 2) 0.274000
(354 23 2) 0.274000
(355 23 2) 0.274000
(356 23 2) 0.274000
(357 23 2) 0.274000
(358 23 2) 0.274000
(359 23 2) 0.274000
(360 23 2) 0.274000
(361 23 2) 0.274000
(362 23 2) 0.274000
(363 23 2) 0.274000
(364 23 2) 0.274000
(365 23 2) 0.274000
(23 24 2) 1.000000
(24 24 2) 1.000000
(25 24 2) 1.000000
(68 24 2) -0.106000
(69 24 2) -0.106000
(70 24 2) -0.106000
(71 24 2) -0.106000
(72 24 2) -0.106000
(73 24 2) -0.106000
(74 24 2) -0.106000
(75 24 2) -0.106000
(76 24 2) -0.106000
(77 24 2) -0.106000
(78 24 2) -0.106000
(79 24 2) -0.106000
(127 24 2) 0.689000
(128 24 2) 0.689000
(129 24 2) 0.689000
(130 24 2) 0.689000
(131 24 2) 0.689000
(132 24 2) 0.689000
(133 24 2) 0.689000
(134 24 2) 0.689000
(135 24 2) 0.689000
(136 24 2) 0.689000
(137 24 2) 0.689000
(274 24 2) -0.312000
(275 24 2) -0.312000
(276 24 2) -0.312000
(277 24 2) -0.312000
(278 24 2) -0.312000
(279 24 2) -0.312000
(280 24 2) -0.312000
(281 24 2) -0.312000
(282 24 2) -0.312000
(283 24 2) -0.312000
(284 24 2) -0.312000
(353 24 2) 0.274000
(354 24 2) 0.274000
(355 24 2) 0.274000
(356 24 2) 0.274000
(357 24 2) 0.274000
(358 24 2) 0.274000
(359 24 2) 0.274000
(360 24 2) 0.274000
(361 24 2) 0.274000
(362 24 2) 0.274000
(363 24 2) 0.274000
(364 24 2) 0.274000
(365 24 2) 0.274000
(23 25 2) 1.000000
(24 25 2) 1.000000
(25 25 2) 1.000000
(68 25 2) -0.106000
(69 25 2) -0.106000
(70 25 2) -0.106000
(71 25 2) -0.106000
(72 25 2) -0.106000
(73 25 2) -0.106000
(74 25 2) -0.106000
(75 25 2) -0.106000
(76 25 2) -0.106000
(77 25 2) -0.106000
(78 25 2) -0.106000
(79 25 2) -0.106000
(127 25 2) 0.689000
(128 25 2) 0.689000
(129 25 2) 0.689000
(130 25 2) 0.689000
(131 25 2) 0.689000
(132 25 2) 0.689000
(133 25 2) 0.689000
(134 25 2) 0.689000
(135 25 2) 0.689000
(136 25 2) 0.689000
(137 25 2) 0.689000
(274 25 2) -0.312000
(275 25 2) -0.312000
(276 25 2) -0.312000
(277 25 2) -0.312000
(278 25 2) -0.312000
(279 25 2) -0.312000
(280 25 2) -0.312000
(281 25 2) -0.312000
(282 25 2) -0.312000
(283 25 2) -0.312000
(284 25 2) -0.312000
(353 25 2) 0.274000
(354 25 2) 0.274000
(355 25 2) 0.274000
(356 25 2) 0.274000
(357 25 2) 0.274000
(358 25 2) 0.274000
(359 25 2) 0.274000
(360 25 2) 0.274000
(361 25 2) 0.274000
(362 25 2) 0.274000
(363 25 2) 0.274000
(364 25 2) 0.274000
(365 25 2) 0.274000
(26 26 2) 1.000000
(27 26 2) 1.000000
(28 26 2) 1.000000
(138 26 2) 0.689000
(139 26 2) 0.689000
(140 26 2) 0.689000
(141 26 2) 0.689000
(142 26 2) 0.689000
(143 26 2) 0.689000
(144 26 2) 0.689000
(145 26 2) 0.689000
(146 26 2) 0.689000
(147 26 2) 0.689000
(148 26 2) 0.689000
(177 26 2) -0.106000
(178 26 2) -0.106000
(179 26 2) -0.106000
(180 26 2) -0.106000
(181 26 2) -0.106000
(182 26 2) -0.106000
(183 26 2) -0.106000
(184 26 2) -0.106000
(185 26 2) -0.106000
(186 26 2) -0.106000
(366 26 2) 0.274000
(367 26 2) 0.274000
(368 26 2) 0.274000
(369 26 2) 0.274000
(370 26 2) 0.274000
(371 26 2) 0.274000
(372 26 2) 0.274000
(373 26 2) 0.274000
(374 26 2) 0.274000
(375 26 2) 0.274000
(376 26 2) 0.274000
(377 26 2) 0.274000
(378 26 2) 0.274000
(379 26 2) 0.274000
(418 26 2) -0.312000
(419 26 2) -0.312000
(420 26 2) -0.312000
(421 26 2) -0.312000
(422 26 2) -0.312000
(423 26 2) -0.312000
(424 26 2) -0.312000
(425 26 2) -0.312000
(426 26 2) -0.312000
(427 26 2) -0.312000
(428 26 2) -0.312000
(429 26 2) -0.312000
(26 27 2) 1.000000
(27 27 2) 1.000000
(28 27 2) 1.000000
(138 27 2) 0.689000
(139 27 2) 0.689000
(140 27 2) 0.689000
(141 27 2) 0.689000
(142 27 2) 0.689000
(143 27 2) 0.689000
(144 27 2) 0.689000
(145 27 2) 0.689000
(146 27 2) 0.689000
(147 27 2) 0.689000
(148 27 2) 0.689000
(177 27 2) -0.106000
(178 27 2) -0.106000
(179 27 2) -0.106000
(180 27 2) -0.106000
(181 27 2) -0.106000
(182 27 2) -0.106000
(183 27 2) -0.106000
(184 27 2) -0.106000
(185 27 2) -0.106000
(186 27 2) -0.106000
(366 27 2) 0.274000
(367 27 2) 0.274000
(368 27 2) 0.274000
(369 27 2) 0.274000
(370 27 2) 0.274000
(371 27 2) 0.274000
(372 27 2) 0.274000
(373 27 2) 0.274000
(374 27 2) 0.274000
(375 27 2) 0.274000
(376 27 2) 0.274000
(377 27 2) 0.274000
(378 27 2) 0.274000
(379 27 2) 0.274000
(418 27 2) -0.312000
(419 27 2) -0.312000
(420 27 2) -0.312000
(421 27 2) -0.312000
(422 27 2) -0.312000
(423 27 2) -0.312000
(424 27 2) -0.312000
(425 27 2) -0.312000
(426 27 2) -0.312000
(427 27 2) -0.312000
(428 27 2) -0.312000
(429 27 2) -0.312000
(26 28 2) 1.000000
(27 28 2) 1.000000
(28 28 2) 1.000000
(138 28 2) 0.689000
(139 28 2) 0.689000
(140 28 2) 0.689000
(141 28 2) 0.689000
(142 28 2) 0.689000
(143 28 2) 0.689000
(144 28 2) 0.689000
(145 28 2) 0.689000
(146 28 2) 0.689000
(147 28 2) 0.689000
(148 28 2) 0.689000
(177 28 2) -0.106000
(178 28 2) -0.106000
(179 28 2) -0.106000
(180 28 2) -0.106000
(181 28 2) -0.106000
(182 28 2) -0.106000
(183 28 2) -0.106000
(184 28 2) -0.106000
(185 28 2) -0.106000
(186 28 2) -0.106000
(366 28 2) 0.274000
(367 28 2) 0.274000
(368 28 2) 0.274000
(369 28 2) 0.274000
(370 28 2) 0.274000
(371 28 2) 0.274000
(372 28 2) 0.274000
(373 28 2) 0.274000
(374 28 2) 0.274000
(375 28 2) 0.274000
(376 28 2) 0.274000
(377 28 2) 0.274000
(378 28 2) 0.274000
(379 28 2) 0.274000
(418 28 2) -0.312000
(419 28 2) -0.312000
(420 28 2) -0.312000
(421 28 2) -0.312000
(422 28 2) -0.312000
(423 28 2) -0.312000
(424 28 2) -0.312000
(425 28 2) -0.312000
(426 28 2) -0.312000
(427 28 2) -0.312000
(428 28 2) -0.312000
(429 28 2) -0.312000
(29 29 2) 1.000000
(30 29 2) 1.000000
(31 29 2) 1.000000
(149 29 2) 0.689000
(150 29 2) 0.689000
(151 29 2) 0.689000
(152 29 2) 0.689000
(153 29 2) 0.689000
(154 29 2) 0.689000
(155 29 2) 0.689000
(156 29 2) 0.689000
(219 29 2) -0.106000
(220 29 2) -0.106000
(221 29 2) -0.106000
(222 29 2) -0.106000
(223 29 2) -0.106000
(224 29 2) -0.106000
(225 29 2) -0.106000
(226 29 2) -0.106000
(227 29 2) -0.106000
(228 29 2) -0.106000
(380 29 2) 0.274000
(381 29 2) 0.274000
(382 29 2) 0.274000
(383 29 2) 0.274000
(384 29 2) 0.274000
(385 29 2) 0.274000
(386 29 2) 0.274000
(387 29 2) 0.274000
(388 29 2) 0.274000
(389 29 2) 0.274000
(390 29 2) 0.274000
(391 29 2) 0.274000
(466 29 2) -0.312000
(467 29 2) -0.312000
(468 29 2) -0.312000
(469 29 2) -0.312000
(470 29 2) -0.312000
(471 29 2) -0.312000
(472 29 2) -0.312000
(473 29 2) -0.312000
(474 29 2) -0.312000
(475 29 2) -0.312000
(476 29 2) -0.312000
(477 29 2) -0.312000
(478 29 2) -0.312000
(479 29 2) -0.312000
(480 29 2) -0.312000
(29 30 2) 1.000000
(30 30 2) 1.000000
(31 30 2) 1.000000
(149 30 2) 0.689000
(150 30 2) 0.689000
(151 30 2) 0.689000
(152 30 2) 0.689000
(153 30 2) 0.689000
(154 30 2) 0.689000
(155 30 2) 0.689000
(156 30 2) 0.689000
(219 30 2) -0.106000
(220 30 2) -0.106000
(221 30 2) -0.106000
(222 30 2) -0.106000
(223 30 2) -0.106000
(224 30 2) -0.106000
(225 30 2) -0.106000
(226 30 2) -0.106000
(227 30 2) -0.106000
(228 30 2) -0.106000
(380 30 2) 0.274000
(381 30 2) 0.274000
(382 30 2) 0.274000
(383 30 2) 0.274000
(384 30 2) 0.274000
(385 30 2) 0.274000
(386 30 2) 0.274000
(387 30 2) 0.274000
(388 30 2) 0.274000
(389 30 2) 0.274000
(390 30 2) 0.274000
(391 30 2) 0.274000
(466 30 2) -0.312000
(467 30 2) -0.312000
(468 30 2) -0.312000
(469 30 2) -0.312000
(470 30 2) -0.312000
(471 30 2) -0.312000
(472 30 2) -0.312000
(473 30 2) -0.312000
(474 30 2) -0.312000
(475 30 2) -0.312000
(476 30 2) -0.312000
(477 30 2) -0.312000
(478 30 2) -0.312000
(479 30 2) -0.312000
(480 30 2) -0.312000
(29 31 2) 1.000000
(30 31 2) 1.000000
(31 31 2) 1.000000
(149 31 2) 0.689000
(150 31 2) 0.689000
(151 31 2) 0.689000
(152 31 2) 0.689000
(153 31 2) 0.689000
(154 31 2) 0.689000
(155 31 2) 0.689000
(156 31 2) 0.689000
(219 31 2) -0.106000
(220 31 2) -0.106000
(221 31 2) -0.106000
(222 31 2) -0.106000
(223 31 2) -0.106000
(224 31 2) -0.106000
(225 31 2) -0.106000
(226 31 2) -0.106000
(227 31 2) -0.106000
(228 31 2) -0.106000
(380 31 2) 0.274000
(381 31 2) 0.274000
(382 31 2) 0.274000
(383 31 2) 0.274000
(384 31 2) 0.274000
(385 31 2) 0.274000
(386 31 2) 0.274000
(387 31 2) 0.274000
(388 31 2) 0.274000
(389 31 2) 0.274000
(390 31 2) 0.274000
(391 31 2) 0.274000
(466 31 2) -0.312000
(467 31 2) -0.312000
(468 31 2) -0.312000
(469 31 2) -0.312000
(470 31 2) -0.312000
(471 31 2) -0.312000
(472 31 2) -0.312000
(473 31 2) -0.312000
(474 31 2) -0.312000
(475 31 2) -0.312000
(476 31 2) -0.312000
(477 31 2) -0.312000
(478 31 2) -0.312000
(479 31 2) -0.312000
(480 31 2) -0.312000
(32 32 2) 1.000000
(33 32 2) 1.000000
(34 32 2) 1.000000
(157 32 2) 0.689000
(158 32 2) 0.689000
(159 32 2) 0.689000
(160 32 2) 0.689000
(161 32 2) 0.689000
(162 32 2) 0.689000
(163 32 2) 0.689000
(164 32 2) 0.689000
(165 32 2) 0.689000
(166 32 2) 0.689000
(167 32 2) 0.689000
(229 32 2) -0.106000
(230 32 2) -0.106000
(231 32 2) -0.106000
(232 32 2) -0.106000
(233 32 2) -0.106000
(234 32 2) -0.106000
(235 32 2) -0.106000
(236 32 2) -0.106000
(237 32 2) -0.106000
(238 32 2) -0.106000
(392 32 2) 0.274000
(393 32 2) 0.274000
(394 32 2) 0.274000
(395 32 2) 0.274000
(396 32 2) 0.274000
(397 32 2) 0.274000
(398 32 2) 0.274000
(399 32 2) 0.274000
(400 32 2) 0.274000
(401 32 2) 0.274000
(402 32 2) 0.274000
(403 32 2) 0.274000
(481 32 2) -0.312000
(482 32 2) -0.312000
(483 32 2) -0.312000
(484 32 2) -0.312000
(485 32 2) -0.312000
(486 32 2) -0.312000
(487 32 2) -0.312000
(488 32 2) -0.312000
(489 32 2) -0.312000
(490 32 2) -0.312000
(491 32 2) -0.312000
(32 33 2) 1.000000
(33 33 2) 1.000000
(34 33 2) 1.000000
(157 33 2) 0.689000
(158 33 2) 0.689000
(159 33 2) 0.689000
(160 33 2) 0.689000
(161 33 2) 0.689000
(162 33 2) 0.689000
(163 33 2) 0.689000
(164 33 2) 0.689000
(165 33 2) 0.689000
(166 33 2) 0.689000
(167 33 2) 0.689000
(229 33 2) -0.106000
(230 33 2) -0.106000
(231 33 2) -0.106000
(232 33 2) -0.106000
(233 33 2) -0.106000
(234 33 2) -0.106000
(235 33 2) -0.106000
(236 33 2) -0.106000
(237 33 2) -0.106000
(238 33 2) -0.106000
(392 33 2) 0.274000
(393 33 2) 0.274000
(394 33 2) 0.274000
(395 33 2) 0.274000
(396 33 2) 0.274000
(397 33 2) 0.274000
(398 33 2) 0.274000
(399 33 2) 0.274000
(400 33 2) 0.274000
(401 33 2) 0.274000
(402 33 2) 0.274000
(403 33 2) 0.274000
(481 33 2) -0.312000
(482 33 2) -0.312000
(483 33 2) -0.312000
(484 33 2) -0.312000
(485 33 2) -0.312000
(486 33 2) -0.312000
(487 33 2) -0.312000
(488 33 2) -0.312000
(489 33 2) -0.312000
(490 33 2) -0.312000
(491 33 2) -0.312000
(32 34 2) 1.000000
(33 34 2) 1.000000
(34 34 2) 1.000000
(157 34 2) 0.689000
(158 34 2) 0.689000
(159 34 2) 0.689000
(160 34 2) 0.689000
(161 34 2) 0.689000
(162 34 2) 0.689000
(163 34 2) 0.689000
(164 34 2) 0.689000
(165 34 2) 0.689000
(166 34 2) 0.689000
(167 34 2) 0.689000
(229 34 2) -0.106000
(230 34 2) -0.106000
(231 34 2) -0.106000
(232 34 2) -0.106000
(233 34 2) -0.106000
(234 34 2) -0.106000
(235 34 2) -0.106000
(236 34 2) -0.106000
(237 34 2) -0.106000
(238 34 2) -0.106000
(392 34 2) 0.274000
(393 34 2) 0.274000
(394 34 2) 0.274000
(395 34 2) 0.274000
(396 34 2) 0.274000
(397 34 2) 0.274000
(398 34 2) 0.274000
(399 34 2) 0.274000
(400 34 2) 0.274000
(401 34 2) 0.274000
(402 34 2) 0.274000
(403 34 2) 0.274000
(481 34 2) -0.312000
(482 34 2) -0.312000
(483 34 2) -0.312000
(484 34 2) -0.312000
(485 34 2) -0.312000
(486 34 2) -0.312000
(487 34 2) -0.312000
(488 34 2) -0.312000
(489 34 2) -0.312000
(490 34 2) -0.312000
(491 34 2) -0.312000
(35 35 2) 1.000000
(36 35 2) 1.000000
(97 35 2) -0.106000
(98 35 2) -0.106000
(99 35 2) -0.106000
(100 35 2) -0.106000
(101 35 2) -0.106000
(102 35 2) -0.106000
(103 35 2) -0.106000
(168 35 2) 0.689000
(169 35 2) 0.689000
(170 35 2) 0.689000
(171 35 2) 0.689000
(172 35 2) 0.689000
(173 35 2) 0.689000
(174 35 2) 0.689000
(175 35 2) 0.689000
(176 35 2) 0.689000
(311 35 2) -0.312000
(312 35 2) -0.312000
(313 35 2) -0.312000
(314 35 2) -0.312000
(315 35 2) -0.312000
(316 35 2) -0.312000
(317 35 2) -0.312000
(318 35 2) -0.312000
(319 35 2) -0.312000
(320 35 2) -0.312000
(321 35 2) -0.312000
(322 35 2) -0.312000
(323 35 2) -0.312000
(404 35 2) 0.274000
(405 35 2) 0.274000
(406 35 2) 0.274000
(407 35 2) 0.274000
(408 35 2) 0.274000
(409 35 2) 0.274000
(410 35 2) 0.274000
(411 35 2) 0.274000
(412 35 2) 0.274000
(413 35 2) 0.274000
(414 35 2) 0.274000
(415 35 2) 0.274000
(416 35 2) 0.274000
(417 35 2) 0.274000
(35 36 2) 1.000000
(36 36 2) 1.000000
(97 36 2) -0.106000
(98 36 2) -0.106000
(99 36 2) -0.106000
(100 36 2) -0.106000
(101 36 2) -0.106000
(102 36 2) -0.106000
(103 36 2) -0.106000
(168 36 2) 0.689000
(169 36 2) 0.689000
(170 36 2) 0.689000
(171 36 2) 0.689000
(172 36 2) 0.689000
(173 36 2) 0.689000
(174 36 2) 0.689000
(175 36 2) 0.689000
(176 36 2) 0.689000
(311 36 2) -0.312000
(312 36 2) -0.312000
(313 36 2) -0.312000
(314 36 2) -0.312000
(315 36 2) -0.312000
(316 36 2) -0.312000
(317 36 2) -0.312000
(318 36 2) -0.312000
(319 36 2) -0.312000
(320 36 2) -0.312000
(321 36 2) -0.312000
(322 36 2) -0.312000
(323 36 2) -0.312000
(404 36 2) 0.274000
(405 36 2) 0.274000
(406 36 2) 0.274000
(407 36 2) 0.274000
(408 36 2) 0.274000
(409 36 2) 0.274000
(410 36 2) 0.274000
(411 36 2) 0.274000
(412 36 2) 0.274000
(413 36 2) 0.274000
(414 36 2) 0.274000
(415 36 2) 0.274000
(416 36 2) 0.274000
(417 36 2) 0.274000
(37 37 2) 1.000000
(38 37 2) 1.000000
(39 37 2) 1.000000
(138 37 2) -0.106000
(139 37 2) -0.106000
(140 37 2) -0.106000
(141 37 2) -0.106000
(142 37 2) -0.106000
(143 37 2) -0.106000
(144 37 2) -0.106000
(145 37 2) -0.106000
(146 37 2) -0.106000
(147 37 2) -0.106000
(148 37 2) -0.106000
(177 37 2) 0.689000
(178 37 2) 0.689000
(179 37 2) 0.689000
(180 37 2) 0.689000
(181 37 2) 0.689000
(182 37 2) 0.689000
(183 37 2) 0.689000
(184 37 2) 0.689000
(185 37 2) 0.689000
(186 37 2) 0.689000
(366 37 2) -0.312000
(367 37 2) -0.312000
(368 37 2) -0.312000
(369 37 2) -0.312000
(370 37 2) -0.312000
(371 37 2) -0.312000
(372 37 2) -0.312000
(373 37 2) -0.312000
(374 37 2) -0.312000
(375 37 2) -0.312000
(376 37 2) -0.312000
(377 37 2) -0.312000
(378 37 2) -0.312000
(379 37 2) -0.312000
(418 37 2) 0.274000
(419 37 2) 0.274000
(420 37 2) 0.274000
(421 37 2) 0.274000
(422 37 2) 0.274000
(423 37 2) 0.274000
(424 37 2) 0.274000
(425 37 2) 0.274000
(426 37 2) 0.274000
(427 37 2) 0.274000
(428 37 2) 0.274000
(429 37 2) 0.274000
(37 38 2) 1.000000
(38 38 2) 1.000000
(39 38 2) 1.000000
(138 38 2) -0.106000
(139 38 2) -0.106000
(140 38 2) -0.106000
(141 38 2) -0.106000
(142 38 2) -0.106000
(143 38 2) -0.106000
(144 38 2) -0.106000
(145 38 2) -0.106000
(146 38 2) -0.106000
(147 38 2) -0.106000
(148 38 2) -0.106000
(177 38 2) 0.689000
(178 38 2) 0.689000
(179 38 2) 0.689000
(180 38 2) 0.689000
(181 38 2) 0.689000
(182 38 2) 0.689000
(183 38 2) 0.689000
(184 38 2) 0.689000
(185 38 2) 0.689000
(186 38 2) 0.689000
(366 38 2) -0.312000
(367 38 2) -0.312000
(368 38 2) -0.312000
(369 38 2) -0.312000
(370 38 2) -0.312000
(371 38 2) -0.312000
(372 38 2) -0.312000
(373 38 2) -0.312000
(374 38 2) -0.312000
(375 38 2) -0.312000
(376 38 2) -0.312000
(377 38 2) -0.312000
(378 38 2) -0.312000
(379 38 2) -0.312000
(418 38 2) 0.274000
(419 38 2) 0.274000
(420 38 2) 0.274000
(421 38 2) 0.274000
(422 38 2) 0.274000
(423 38 2) 0.274000
(424 38 2) 0.274000
(425 38 2) 0.274000
(426 38 2) 0.274000
(427 38 2) 0.274000
(428 38 2) 0.274000
(429 38 2) 0.274000
(37 39 2) 1.000000
(38 39 2) 1.000000
(39 39 2) 1.000000
(138 39 2) -0.106000
(139 39 2) -0.106000
(140 39 2) -0.106000
(141 39 2) -0.106000
(142 39 2) -0.106000
(143 39 2) -0.106000
(144 39 2) -0.106000
(145 39 2) -0.106000
(146 39 2) -0.106000
(147 39 2) -0.106000
(148 39 2) -0.106000
(177 39 2) 0.689000
(178 39 2) 0.689000
(179 39 2) 0.689000
(180 39 2) 0.689000
(181 39 2) 0.689000
(182 39 2) 0.689000
(183 39 2) 0.689000
(184 39 2) 0.689000
(185 39 2) 0.689000
(186 39 2) 0.689000
(366 39 2) -0.312000
(367 39 2) -0.312000
(368 39 2) -0.312000
(369 39 2) -0.312000
(370 39 2) -0.312000
(371 39 2) -0.312000
(372 39 2) -0.312000
(373 39 2) -0.312000
(374 39 2) -0.312000
(375 39 2) -0.312000
(376 39 2) -0.312000
(377 39 2) -0.312000
(378 39 2) -0.312000
(379 39 2) -0.312000
(418 39 2) 0.274000
(419 39 2) 0.274000
(420 39 2) 0.274000
(421 39 2) 0.274000
(422 39 2) 0.274000
(423 39 2) 0.274000
(424 39 2) 0.274000
(425 39 2) 0.274000
(426 39 2) 0.274000
(427 39 2) 0.274000
(428 39 2) 0.274000
(429 39 2) 0.274000
(40 40 2) 1.000000
(41 40 2) 1.000000
(42 40 2) 1.000000
(43 40 2) 1.000000
(115 40 2) -0.106000
(116 40 2) -0.106000
(117 40 2) -0.106000
(118 40 2) -0.106000
(119 40 2) -0.106000
(120 40 2) -0.106000
(121 40 2) -0.106000
(122 40 2) -0.106000
(123 40 2) -0.106000
(124 40 2) -0.106000
(125 40 2) -0.106000
(126 40 2) -0.106000
(187 40 2) 0.689000
(188 40 2) 0.689000
(189 40 2) 0.689000
(190 40 2) 0.689000
(191 40 2) 0.689000
(192 40 2) 0.689000
(193 40 2) 0.689000
(194 40 2) 0.689000
(195 40 2) 0.689000
(196 40 2) 0.689000
(338 40 2) -0.312000
(339 40 2) -0.312000
(340 40 2) -0.312000
(341 40 2) -0.312000
(342 40 2) -0.312000
(343 40 2) -0.312000
(344 40 2) -0.312000
(345 40 2) -0.312000
(346 40 2) -0.312000
(347 40 2) -0.312000
(348 40 2) -0.312000
(349 40 2) -0.312000
(350 40 2) -0.312000
(351 40 2) -0.312000
(352 40 2) -0.312000
(430 40 2) 0.274000
(431 40 2) 0.274000
(432 40 2) 0.274000
(433 40 2) 0.274000
(434 40 2) 0.274000
(435 40 2) 0.274000
(436 40 2) 0.274000
(437 40 2) 0.274000
(438 40 2) 0.274000
(439 40 2) 0.274000
(440 40 2) 0.274000
(441 40 2) 0.274000
(442 40 2) 0.274000
(40 41 2) 1.000000
(41 41 2) 1.000000
(42 41 2) 1.000000
(43 41 2) 1.000000
(115 41 2) -0.106000
(116 41 2) -0.106000
(117 41 2) -0.106000
(118 41 2) -0.106000
(119 41 2) -0.106000
(120 41 2) -0.106000
(121 41 2) -0.106000
(122 41 2) -0.106000
(123 41 2) -0.106000
(124 41 2) -0.106000
(125 41 2) -0.106000
(126 41 2) -0.106000
(187 41 2) 0.689000
(188 41 2) 0.689000
(189 41 2) 0.689000
(190 41 2) 0.689000
(191 41 2) 0.689000
(192 41 2) 0.689000
(193 41 2) 0.689000
(194 41 2) 0.689000
(195 41 2) 0.689000
(196 41 2) 0.689000
(338 41 2) -0.312000
(339 41 2) -0.312000
(340 41 2) -0.312000
(341 41 2) -0.312000
(342 41 2) -0.312000
(343 41 2) -0.312000
(344 41 2) -0.312000
(345 41 2) -0.312000
(346 41 2) -0.312000
(347 41 2) -0.312000
(348 41 2) -0.312000
(349 41 2) -0.312000
(350 41 2) -0.312000
(351 41 2) -0.312000
(352 41 2) -0.312000
(430 41 2) 0.274000
(431 41 2) 0.274000
(432 41 2) 0.274000
(433 41 2) 0.274000
(434 41 2) 0.274000
(435 41 2) 0.274000
(436 41 2) 0.274000
(437 41 2) 0.274000
(438 41 2) 0.274000
(439 41 2) 0.274000
(440 41 2) 0.274000
(441 41 2) 0.274000
(442 41 2) 0.274000
(40 42 2) 1.000000
(41 42 2) 1.000000
(42 42 2) 1.000000
(43 42 2) 1.000000
(115 42 2) -0.106000
(116 42 2) -0.106000
(117 42 2) -0.106000
(118 42 2) -0.106000
(119 42 2) -0.106000
(120 42 2) -0.106000
(121 42 2) -0.106000
(122 42 2) -0.106000
(123 42 2) -0.106000
(124 42 2) -0.106000
(125 42 2) -0.106000
(126 42 2) -0.106000
(187 42 2) 0.689000
(188 42 2) 0.689000
(189 42 2) 0.689000
(190 42 2) 0.689000
(191 42 2) 0.689000
(192 42 2) 0.689000
(193 42 2) 0.689000
(194 42 2) 0.689000
(195 42 2) 0.689000
(196 42 2) 0.689000
(338 42 2) -0.312000
(339 42 2) -0.312000
(340 42 2) -0.312000
(341 42 2) -0.312000
(342 42 2) -0.312000
(343 42 2) -0.312000
(344 42 2) -0.312000
(345 42 2) -0.312000
(346 42 2) -0.312000
(347 42 2) -0.312000
(348 42 2) -0.312000
(349 42 2) -0.312000
(350 42 2) -0.312000
(351 42 2) -0.312000
(352 42 2) -0.312000
(430 42 2) 0.274000
(431 42 2) 0.274000
(432 42 2) 0.274000
(433 42 2) 0.274000
(434 42 2) 0.274000
(435 42 2) 0.274000
(436 42 2) 0.274000
(437 42 2) 0.274000
(438 42 2) 0.274000
(439 42 2) 0.274000
(440 42 2) 0.274000
(441 42 2) 0.274000
(442 42 2) 0.274000
(40 43 2) 1.000000
(41 43 2) 1.000000
(42 43 2) 1.000000
(43 43 2) 1.000000
(115 43 2) -0.106000
(116 43 2) -0.106000
(117 43 2) -0.106000
(118 43 2) -0.106000
(119 43 2) -0.106000
(120 43 2) -0.106000
(121 43 2) -0.106000
(122 43 2) -0.106000
(123 43 2) -0.106000
(124 43 2) -0.106000
(125 43 2) -0.106000
(126 43 2) -0.106000
(187 43 2) 0.689000
(188 43 2) 0.689000
(189 43 2) 0.689000
(190 43 2) 0.689000
(191 43 2) 0.689000
(192 43 2) 0.689000
(193 43 2) 0.689000
(194 43 2) 0.689000
(195 43 2) 0.689000
(196 43 2) 0.689000
(338 43 2) -0.312000
(339 43 2) -0.312000
(340 43 2) -0.312000
(341 43 2) -0.312000
(342 43 2) -0.312000
