correlation : [
(144 23 2) -0.106000
(145 23 2) -0.106000
(146 23 2) -0.106000
(147 23 2) -0.106000
(148 23 2) -0.106000
(353 23 2) 0.274000
(354 23 2) 0.274000
(355 23 2) 0.274000
(356 23 2) 0.274000
(357 23 2) 0.274000
(358 23 2) 0.274000
(359 23 2) 0.274000
(360 23 2) 0.274000
(361 23 2) 0.274000
(362 23 2) 0.274000
(363 23 2) 0.274000
(364 23 2) 0.274000
(365 23 2) 0.274000
(366 23 2) -0.312000
(367 23 2) -0.312000
(368 23 2) -0.312000
(369 23 2) -0.312000
(370 23 2) -0.312000
(371 23 2) -0.312000
(372 23 2) -0.312000
(373 23 2) -0.312000
(374 23 2) -0.312000
(375 23 2) -0.312000
(376 23 2) -0.312000
(377 23 2) -0.312000
(378 23 2) -0.312000
(379 23 2) -0.312000
(23 24 2) 1.000000
(24 24 2) 1.000000
(25 24 2) 1.000000
(127 24 2) 0.689000
(128 24 2) 0.689000
(129 24 2) 0.689000
(130 24 2) 0.689000
(131 24 2) 0.689000
(132 24 2) 0.689000
(133 24 2) 0.689000
(134 24 2) 0.689000
(135 24 2) 0.689000
(136 24 2) 0.689000
(137 24 2) 0.689000
(138 24 2) -0.106000
(139 24 2) -0.106000
(140 24 2) -0.106000
(141 24 2) -0.106000
(142 24 2) -0.106000
(143 24 2) -0.106000
(144 24 2) -0.106000
(145 24 2) -0.106000
(146 24 2) -0.106000
(147 24 2) -0.106000
(148 24 2) -0.106000
(353 24 2) 0.274000
(354 24 2) 0.274000
(355 24 2) 0.274000
(356 24 2) 0.274000
(357 24 2) 0.274000
(358 24 2) 0.274000
(359 24 2) 0.274000
(360 24 2) 0.274000
(361 24 2) 0.274000
(362 24 2) 0.274000
(363 24 2) 0.274000
(364 24 2) 0.274000
(365 24 2) 0.274000
(366 24 2) -0.312000
(367 24 2) -0.312000
(368 24 2) -0.312000
(369 24 2) -0.312000
(370 24 2) -0.312000
(371 24 2) -0.312000
(372 24 2) -0.312000
(373 24 2) -0.312000
(374 24 2) -0.312000
(375 24 2) -0.312000
(376 24 2) -0.312000
(377 24 2) -0.312000
(378 24 2) -0.312000
(379 24 2) -0.312000
(23 25 2) 1.000000
(24 25 2) 1.000000
(25 25 2) 1.000000
(127 25 2) 0.689000
(128 25 2) 0.689000
(129 25 2) 0.689000
(130 25 2) 0.689000
(131 25 2) 0.689000
(132 25 2) 0.689000
(133 25 2) 0.689000
(134 25 2) 0.689000
(135 25 2) 0.689000
(136 25 2) 0.689000
(137 25 2) 0.689000
(138 25 2) -0.106000
(139 25 2) -0.106000
(140 25 2) -0.106000
(141 25 2) -0.106000
(142 25 2) -0.106000
(143 25 2) -0.106000
(144 25 2) -0.106000
(145 25 2) -0.106000
(146 25 2) -0.106000
(147 25 2) -0.106000
(148 25 2) -0.106000
(353 25 2) 0.274000
(354 25 2) 0.274000
(355 25 2) 0.274000
(356 25 2) 0.274000
(357 25 2) 0.274000
(358 25 2) 0.274000
(359 25 2) 0.274000
(360 25 2) 0.274000
(361 25 2) 0.274000
(362 25 2) 0.274000
(363 25 2) 0.274000
(364 25 2) 0.274000
(365 25 2) 0.274000
(366 25 2) -0.312000
(367 25 2) -0.312000
(368 25 2) -0.312000
(369 25 2) -0.312000
(370 25 2) -0.312000
(371 25 2) -0.312000
(372 25 2) -0.312000
(373 25 2) -0.312000
(374 25 2) -0.312000
(375 25 2) -0.312000
(376 25 2) -0.312000
(377 25 2) -0.312000
(378 25 2) -0.312000
(379 25 2) -0.312000
(26 26 2) 1.000000
(27 26 2) 1.000000
(28 26 2) 1.000000
(127 26 2) -0.106000
(128 26 2) -0.106000
(129 26 2) -0.106000
(130 26 2) -0.106000
(131 26 2) -0.106000
(132 26 2) -0.106000
(133 26 2) -0.106000
(134 26 2) -0.106000
(135 26 2) -0.106000
(136 26 2) -0.106000
(137 26 2) -0.106000
(138 26 2) 0.689000
(139 26 2) 0.689000
(140 26 2) 0.689000
(141 26 2) 0.689000
(142 26 2) 0.689000
(143 26 2) 0.689000
(144 26 2) 0.689000
(145 26 2) 0.689000
(146 26 2) 0.689000
(147 26 2) 0.689000
(148 26 2) 0.689000
(353 26 2) -0.312000
(354 26 2) -0.312000
(355 26 2) -0.312000
(356 26 2) -0.312000
(357 26 2) -0.312000
(358 26 2) -0.312000
(359 26 2) -0.312000
(360 26 2) -0.312000
(361 26 2) -0.312000
(362 26 2) -0.312000
(363 26 2) -0.312000
(364 26 2) -0.312000
(365 26 2) -0.312000
(366 26 2) 0.274000
(367 26 2) 0.274000
(368 26 2) 0.274000
(369 26 2) 0.274000
(370 26 2) 0.274000
(371 26 2) 0.274000
(372 26 2) 0.274000
(373 26 2) 0.274000
(374 26 2) 0.274000
(375 26 2) 0.274000
(376 26 2) 0.274000
(377 26 2) 0.274000
(378 26 2) 0.274000
(379 26 2) 0.274000
(26 27 2) 1.000000
(27 27 2) 1.000000
(28 27 2) 1.000000
(127 27 2) -0.106000
(128 27 2) -0.106000
(129 27 2) -0.106000
(130 27 2) -0.106000
(131 27 2) -0.106000
(132 27 2) -0.106000
(133 27 2) -0.106000
(134 27 2) -0.106000
(135 27 2) -0.106000
(136 27 2) -0.106000
(137 27 2) -0.106000
(138 27 2) 0.689000
(139 27 2) 0.689000
(140 27 2) 0.689000
(141 27 2) 0.689000
(142 27 2) 0.689000
(143 27 2) 0.689000
(144 27 2) 0.689000
(145 27 2) 0.689000
(146 27 2) 0.689000
(147 27 2) 0.689000
(148 27 2) 0.689000
(353 27 2) -0.312000
(354 27 2) -0.312000
(355 27 2) -0.312000
(356 27 2) -0.312000
(357 27 2) -0.312000
(358 27 2) -0.312000
(359 27 2) -0.312000
(360 27 2) -0.312000
(361 27 2) -0.312000
(362 27 2) -0.312000
(363 27 2) -0.312000
(364 27 2) -0.312000
(365 27 2) -0.312000
(366 27 2) 0.274000
(367 27 2) 0.274000
(368 27 2) 0.274000
(369 27 2) 0.274000
(370 27 2) 0.274000
(371 27 2) 0.274000
(372 27 2) 0.274000
(373 27 2) 0.274000
(374 27 2) 0.274000
(375 27 2) 0.274000
(376 27 2) 0.274000
(377 27 2) 0.274000
(378 27 2) 0.274000
(379 27 2) 0.274000
(26 28 2) 1.000000
(27 28 2) 1.000000
(28 28 2) 1.000000
(127 28 2) -0.106000
(128 28 2) -0.106000
(129 28 2) -0.106000
(130 28 2) -0.106000
(131 28 2) -0.106000
(132 28 2) -0.106000
(133 28 2) -0.106000
(134 28 2) -0.106000
(135 28 2) -0.106000
(136 28 2) -0.106000
(137 28 2) -0.106000
(138 28 2) 0.689000
(139 28 2) 0.689000
(140 28 2) 0.689000
(141 28 2) 0.689000
(142 28 2) 0.689000
(143 28 2) 0.689000
(144 28 2) 0.689000
(145 28 2) 0.689000
(146 28 2) 0.689000
(147 28 2) 0.689000
(148 28 2) 0.689000
(353 28 2) -0.312000
(354 28 2) -0.312000
(355 28 2) -0.312000
(356 28 2) -0.312000
(357 28 2) -0.312000
(358 28 2) -0.312000
(359 28 2) -0.312000
(360 28 2) -0.312000
(361 28 2) -0.312000
(362 28 2) -0.312000
(363 28 2) -0.312000
(364 28 2) -0.312000
(365 28 2) -0.312000
(366 28 2) 0.274000
(367 28 2) 0.274000
(368 28 2) 0.274000
(369 28 2) 0.274000
(370 28 2) 0.274000
(371 28 2) 0.274000
(372 28 2) 0.274000
(373 28 2) 0.274000
(374 28 2) 0.274000
(375 28 2) 0.274000
(376 28 2) 0.274000
(377 28 2) 0.274000
(378 28 2) 0.274000
(379 28 2) 0.274000
(29 29 2) 1.000000
(30 29 2) 1.000000
(31 29 2) 1.000000
(97 29 2) -0.106000
(98 29 2) -0.106000
(99 29 2) -0.106000
(100 29 2) -0.106000
(101 29 2) -0.106000
(102 29 2) -0.106000
(103 29 2) -0.106000
(149 29 2) 0.689000
(150 29 2) 0.689000
(151 29 2) 0.689000
(152 29 2) 0.689000
(153 29 2) 0.689000
(154 29 2) 0.689000
(155 29 2) 0.689000
(156 29 2) 0.689000
(311 29 2) -0.312000
(312 29 2) -0.312000
(313 29 2) -0.312000
(314 29 2) -0.312000
(315 29 2) -0.312000
(316 29 2) -0.312000
(317 29 2) -0.312000
(318 29 2) -0.312000
(319 29 2) -0.312000
(320 29 2) -0.312000
(321 29 2) -0.312000
(322 29 2) -0.312000
(323 29 2) -0.312000
(380 29 2) 0.274000
(381 29 2) 0.274000
(382 29 2) 0.274000
(383 29 2) 0.274000
(384 29 2) 0.274000
(385 29 2) 0.274000
(386 29 2) 0.274000
(387 29 2) 0.274000
(388 29 2) 0.274000
(389 29 2) 0.274000
(390 29 2) 0.274000
(391 29 2) 0.274000
(29 30 2) 1.000000
(30 30 2) 1.000000
(31 30 2) 1.000000
(97 30 2) -0.106000
(98 30 2) -0.106000
(99 30 2) -0.106000
(100 30 2) -0.106000
(101 30 2) -0.106000
(102 30 2) -0.106000
(103 30 2) -0.106000
(149 30 2) 0.689000
(150 30 2) 0.689000
(151 30 2) 0.689000
(152 30 2) 0.689000
(153 30 2) 0.689000
(154 30 2) 0.689000
(155 30 2) 0.689000
(156 30 2) 0.689000
(311 30 2) -0.312000
(312 30 2) -0.312000
(313 30 2) -0.312000
(314 30 2) -0.312000
(315 30 2) -0.312000
(316 30 2) -0.312000
(317 30 2) -0.312000
(318 30 2) -0.312000
(319 30 2) -0.312000
(320 30 2) -0.312000
(321 30 2) -0.312000
(322 30 2) -0.312000
(323 30 2) -0.312000
(380 30 2) 0.274000
(381 30 2) 0.274000
(382 30 2) 0.274000
(383 30 2) 0.274000
(384 30 2) 0.274000
(385 30 2) 0.274000
(386 30 2) 0.274000
(387 30 2) 0.274000
(388 30 2) 0.274000
(389 30 2) 0.274000
(390 30 2) 0.274000
(391 30 2) 0.274000
(29 31 2) 1.000000
(30 31 2) 1.000000
(31 31 2) 1.000000
(97 31 2) -0.106000
(98 31 2) -0.106000
(99 31 2) -0.106000
(100 31 2) -0.106000
(101 31 2) -0.106000
(102 31 2) -0.106000
(103 31 2) -0.106000
(149 31 2) 0.689000
(150 31 2) 0.689000
(151 31 2) 0.689000
(152 31 2) 0.689000
(153 31 2) 0.689000
(154 31 2) 0.689000
(155 31 2) 0.689000
(156 31 2) 0.689000
(311 31 2) -0.312000
(312 31 2) -0.312000
(313 31 2) -0.312000
(314 31 2) -0.312000
(315 31 2) -0.312000
(316 31 2) -0.312000
(317 31 2) -0.312000
(318 31 2) -0.312000
(319 31 2) -0.312000
(320 31 2) -0.312000
(321 31 2) -0.312000
(322 31 2) -0.312000
(323 31 2) -0.312000
(380 31 2) 0.274000
(381 31 2) 0.274000
(382 31 2) 0.274000
(383 31 2) 0.274000
(384 31 2) 0.274000
(385 31 2) 0.274000
(386 31 2) 0.274000
(387 31 2) 0.274000
(388 31 2) 0.274000
(389 31 2) 0.274000
(390 31 2) 0.274000
(391 31 2) 0.274000
(32 32 2) 1.000000
(33 32 2) 1.000000
(34 32 2) 1.000000
(80 32 2) -0.106000
(81 32 2) -0.106000
(82 32 2) -0.106000
(83 32 2) -0.106000
(84 32 2) -0.106000
(85 32 2) -0.106000
(86 32 2) -0.106000
(87 32 2) -0.106000
(88 32 2) -0.106000
(157 32 2) 0.689000
(158 32 2) 0.689000
(159 32 2) 0.689000
(160 32 2) 0.689000
(161 32 2) 0.689000
(162 32 2) 0.689000
(163 32 2) 0.689000
(164 32 2) 0.689000
(165 32 2) 0.689000
(166 32 2) 0.689000
(167 32 2) 0.689000
(285 32 2) -0.312000
(286 32 2) -0.312000
(287 32 2) -0.312000
(288 32 2) -0.312000
(289 32 2) -0.312000
(290 32 2) -0.312000
(291 32 2) -0.312000
(292 32 2) -0.312000
(293 32 2) -0.312000
(294 32 2) -0.312000
(295 32 2) -0.312000
(296 32 2) -0.312000
(297 32 2) -0.312000
(392 32 2) 0.274000
(393 32 2) 0.274000
(394 32 2) 0.274000
(395 32 2) 0.274000
(396 32 2) 0.274000
(397 32 2) 0.274000
(398 32 2) 0.274000
(399 32 2) 0.274000
(400 32 2) 0.274000
(401 32 2) 0.274000
(402 32 2) 0.274000
(403 32 2) 0.274000
(32 33 2) 1.000000
(33 33 2) 1.000000
(34 33 2) 1.000000
(80 33 2) -0.106000
(81 33 2) -0.106000
(82 33 2) -0.106000
(83 33 2) -0.106000
(84 33 2) -0.106000
(85 33 2) -0.106000
(86 33 2) -0.106000
(87 33 2) -0.106000
(88 33 2) -0.106000
(157 33 2) 0.689000
(158 33 2) 0.689000
(159 33 2) 0.689000
(160 33 2) 0.689000
(161 33 2) 0.689000
(162 33 2) 0.689000
(163 33 2) 0.689000
(164 33 2) 0.689000
(165 33 2) 0.689000
(166 33 2) 0.689000
(167 33 2) 0.689000
(285 33 2) -0.312000
(286 33 2) -0.312000
(287 33 2) -0.312000
(288 33 2) -0.312000
(289 33 2) -0.312000
(290 33 2) -0.312000
(291 33 2) -0.312000
(292 33 2) -0.312000
(293 33 2) -0.312000
(294 33 2) -0.312000
(295 33 2) -0.312000
(296 33 2) -0.312000
(297 33 2) -0.312000
(392 33 2) 0.274000
(393 33 2) 0.274000
(394 33 2) 0.274000
(395 33 2) 0.274000
(396 33 2) 0.274000
(397 33 2) 0.274000
(398 33 2) 0.274000
(399 33 2) 0.274000
(400 33 2) 0.274000
(401 33 2) 0.274000
(402 33 2) 0.274000
(403 33 2) 0.274000
(32 34 2) 1.000000
(33 34 2) 1.000000
(34 34 2) 1.000000
(80 34 2) -0.106000
(81 34 2) -0.106000
(82 34 2) -0.106000
(83 34 2) -0.106000
(84 34 2) -0.106000
(85 34 2) -0.106000
(86 34 2) -0.106000
(87 34 2) -0.106000
(88 34 2) -0.106000
(157 34 2) 0.689000
(158 34 2) 0.689000
(159 34 2) 0.689000
(160 34 2) 0.689000
(161 34 2) 0.689000
(162 34 2) 0.689000
(163 34 2) 0.689000
(164 34 2) 0.689000
(165 34 2) 0.689000
(166 34 2) 0.689000
(167 34 2) 0.689000
(285 34 2) -0.312000
(286 34 2) -0.312000
(287 34 2) -0.312000
(288 34 2) -0.312000
(289 34 2) -0.312000
(290 34 2) -0.312000
(291 34 2) -0.312000
(292 34 2) -0.312000
(293 34 2) -0.312000
(294 34 2) -0.312000
(295 34 2) -0.312000
(296 34 2) -0.312000
(297 34 2) -0.312000
(392 34 2) 0.274000
(393 34 2) 0.274000
(394 34 2) 0.274000
(395 34 2) 0.274000
(396 34 2) 0.274000
(397 34 2) 0.274000
(398 34 2) 0.274000
(399 34 2) 0.274000
(400 34 2) 0.274000
(401 34 2) 0.274000
(402 34 2) 0.274000
(403 34 2) 0.274000
(35 35 2) 1.000000
(36 35 2) 1.000000
(168 35 2) 0.689000
(169 35 2) 0.689000
(170 35 2) 0.689000
(171 35 2) 0.689000
(172 35 2) 0.689000
(173 35 2) 0.689000
(174 35 2) 0.689000
(175 35 2) 0.689000
(176 35 2) 0.689000
(263 35 2) -0.106000
(264 35 2) -0.106000
(265 35 2) -0.106000
(266 35 2) -0.106000
(267 35 2) -0.106000
(268 35 2) -0.106000
(269 35 2) -0.106000
(270 35 2) -0.106000
(271 35 2) -0.106000
(272 35 2) -0.106000
(273 35 2) -0.106000
(404 35 2) 0.274000
(405 35 2) 0.274000
(406 35 2) 0.274000
(407 35 2) 0.274000
(408 35 2) 0.274000
(409 35 2) 0.274000
(410 35 2) 0.274000
(411 35 2) 0.274000
(412 35 2) 0.274000
(413 35 2) 0.274000
(414 35 2) 0.274000
(415 35 2) 0.274000
(416 35 2) 0.274000
(417 35 2) 0.274000
(522 35 2) -0.312000
(523 35 2) -0.312000
(524 35 2) -0.312000
(525 35 2) -0.312000
(526 35 2) -0.312000
(527 35 2) -0.312000
(528 35 2) -0.312000
(529 35 2) -0.312000
(530 35 2) -0.312000
(531 35 2) -0.312000
(532 35 2) -0.312000
(533 35 2) -0.312000
(534 35 2) -0.312000
(535 35 2) -0.312000
(536 35 2) -0.312000
(35 36 2) 1.000000
(36 36 2) 1.000000
(168 36 2) 0.689000
(169 36 2) 0.689000
(170 36 2) 0.689000
(171 36 2) 0.689000
(172 36 2) 0.689000
(173 36 2) 0.689000
(174 36 2) 0.689000
(175 36 2) 0.689000
(176 36 2) 0.689000
(263 36 2) -0.106000
(264 36 2) -0.106000
(265 36 2) -0.106000
(266 36 2) -0.106000
(267 36 2) -0.106000
(268 36 2) -0.106000
(269 36 2) -0.106000
(270 36 2) -0.106000
(271 36 2) -0.106000
(272 36 2) -0.106000
(273 36 2) -0.106000
(404 36 2) 0.274000
(405 36 2) 0.274000
(406 36 2) 0.274000
(407 36 2) 0.274000
(408 36 2) 0.274000
(409 36 2) 0.274000
(410 36 2) 0.274000
(411 36 2) 0.274000
(412 36 2) 0.274000
(413 36 2) 0.274000
(414 36 2) 0.274000
(415 36 2) 0.274000
(416 36 2) 0.274000
(417 36 2) 0.274000
(522 36 2) -0.312000
(523 36 2) -0.312000
(524 36 2) -0.312000
(525 36 2) -0.312000
(526 36 2) -0.312000
(527 36 2) -0.312000
(528 36 2) -0.312000
(529 36 2) -0.312000
(530 36 2) -0.312000
(531 36 2) -0.312000
(532 36 2) -0.312000
(533 36 2) -0.312000
(534 36 2) -0.312000
(535 36 2) -0.312000
(536 36 2) -0.312000
(37 37 2) 1.000000
(38 37 2) 1.000000
(39 37 2) 1.000000
(68 37 2) -0.106000
(69 37 2) -0.106000
(70 37 2) -0.106000
(71 37 2) -0.106000
(72 37 2) -0.106000
(73 37 2) -0.106000
(74 37 2) -0.106000
(75 37 2) -0.106000
(76 37 2) -0.106000
(77 37 2) -0.106000
(78 37 2) -0.106000
(79 37 2) -0.106000
(177 37 2) 0.689000
(178 37 2) 0.689000
(179 37 2) 0.689000
(180 37 2) 0.689000
(181 37 2) 0.689000
(182 37 2) 0.689000
(183 37 2) 0.689000
(184 37 2) 0.689000
(185 37 2) 0.689000
(186 37 2) 0.689000
(274 37 2) -0.312000
(275 37 2) -0.312000
(276 37 2) -0.312000
(277 37 2) -0.312000
(278 37 2) -0.312000
(279 37 2) -0.312000
(280 37 2) -0.312000
(281 37 2) -0.312000
(282 37 2) -0.312000
(283 37 2) -0.312000
(284 37 2) -0.312000
(418 37 2) 0.274000
(419 37 2) 0.274000
(420 37 2) 0.274000
(421 37 2) 0.274000
(422 37 2) 0.274000
(423 37 2) 0.274000
(424 37 2) 0.274000
(425 37 2) 0.274000
(426 37 2) 0.274000
(427 37 2) 0.274000
(428 37 2) 0.274000
(429 37 2) 0.274000
(37 38 2) 1.000000
(38 38 2) 1.000000
(39 38 2) 1.000000
(68 38 2) -0.106000
(69 38 2) -0.106000
(70 38 2) -0.106000
(71 38 2) -0.106000
(72 38 2) -0.106000
(73 38 2) -0.106000
(74 38 2) -0.106000
(75 38 2) -0.106000
(76 38 2) -0.106000
(77 38 2) -0.106000
(78 38 2) -0.106000
(79 38 2) -0.106000
(177 38 2) 0.689000
(178 38 2) 0.689000
(179 38 2) 0.689000
(180 38 2) 0.689000
(181 38 2) 0.689000
(182 38 2) 0.689000
(183 38 2) 0.689000
(184 38 2) 0.689000
(185 38 2) 0.689000
(186 38 2) 0.689000
(274 38 2) -0.312000
(275 38 2) -0.312000
(276 38 2) -0.312000
(277 38 2) -0.312000
(278 38 2) -0.312000
(279 38 2) -0.312000
(280 38 2) -0.312000
(281 38 2) -0.312000
(282 38 2) -0.312000
(283 38 2) -0.312000
(284 38 2) -0.312000
(418 38 2) 0.274000
(419 38 2) 0.274000
(420 38 2) 0.274000
(421 38 2) 0.274000
(422 38 2) 0.274000
(423 38 2) 0.274000
(424 38 2) 0.274000
(425 38 2) 0.274000
(426 38 2) 0.274000
(427 38 2) 0.274000
(428 38 2) 0.274000
(429 38 2) 0.274000
(37 39 2) 1.000000
(38 39 2) 1.000000
(39 39 2) 1.000000
(68 39 2) -0.106000
(69 39 2) -0.106000
(70 39 2) -0.106000
(71 39 2) -0.106000
(72 39 2) -0.106000
(73 39 2) -0.106000
(74 39 2) -0.106000
(75 39 2) -0.106000
(76 39 2) -0.106000
(77 39 2) -0.106000
(78 39 2) -0.106000
(79 39 2) -0.106000
(177 39 2) 0.689000
(178 39 2) 0.689000
(179 39 2) 0.689000
(180 39 2) 0.689000
(181 39 2) 0.689000
(182 39 2) 0.689000
(183 39 2) 0.689000
(184 39 2) 0.689000
(185 39 2) 0.689000
(186 39 2) 0.689000
(274 39 2) -0.312000
(275 39 2) -0.312000
(276 39 2) -0.312000
(277 39 2) -0.312000
(278 39 2) -0.312000
(279 39 2) -0.312000
(280 39 2) -0.312000
(281 39 2) -0.312000
(282 39 2) -0.312000
(283 39 2) -0.312000
(284 39 2) -0.312000
(418 39 2) 0.274000
(419 39 2) 0.274000
(420 39 2) 0.274000
(421 39 2) 0.274000
(422 39 2) 0.274000
(423 39 2) 0.274000
(424 39 2) 0.274000
(425 39 2) 0.274000
(426 39 2) 0.274000
(427 39 2) 0.274000
(428 39 2) 0.274000
(429 39 2) 0.274000
(40 40 2) 1.000000
(41 40 2) 1.000000
(42 40 2) 1.000000
(43 40 2) 1.000000
(104 40 2) -0.106000
(105 40 2) -0.106000
(106 40 2) -0.106000
(107 40 2) -0.106000
(108 40 2) -0.106000
(109 40 2) -0.106000
(110 40 2) -0.106000
(111 40 2) -0.106000
(112 40 2) -0.106000
(113 40 2) -0.106000
(114 40 2) -0.106000
(187 40 2) 0.689000
(188 40 2) 0.689000
(189 40 2) 0.689000
(190 40 2) 0.689000
(191 40 2) 0.689000
(192 40 2) 0.689000
(193 40 2) 0.689000
(194 40 2) 0.689000
(195 40 2) 0.689000
(196 40 2) 0.689000
(324 40 2) -0.312000
(325 40 2) -0.312000
(326 40 2) -0.312000
(327 40 2) -0.312000
(328 40 2) -0.312000
(329 40 2) -0.312000
(330 40 2) -0.312000
(331 40 2) -0.312000
(332 40 2) -0.312000
(333 40 2) -0.312000
(334 40 2) -0.312000
(335 40 2) -0.312000
(336 40 2) -0.312000
(337 40 2) -0.312000
(430 40 2) 0.274000
(431 40 2) 0.274000
(432 40 2) 0.274000
(433 40 2) 0.274000
(434 40 2) 0.274000
(435 40 2) 0.274000
(436 40 2) 0.274000
(437 40 2) 0.274000
(438 40 2) 0.274000
(439 40 2) 0.274000
(440 40 2) 0.274000
(441 40 2) 0.274000
(442 40 2) 0.274000
(40 41 2) 1.000000
(41 41 2) 1.000000
(42 41 2) 1.000000
(43 41 2) 1.000000
(104 41 2) -0.106000
(105 41 2) -0.106000
(106 41 2) -0.106000
(107 41 2) -0.106000
(108 41 2) -0.106000
(109 41 2) -0.106000
(110 41 2) -0.106000
(111 41 2) -0.106000
(112 41 2) -0.106000
(113 41 2) -0.106000
(114 41 2) -0.106000
(187 41 2) 0.689000
(188 41 2) 0.689000
(189 41 2) 0.689000
(190 41 2) 0.689000
(191 41 2) 0.689000
(192 41 2) 0.689000
(193 41 2) 0.689000
(194 41 2) 0.689000
(195 41 2) 0.689000
(196 41 2) 0.689000
(324 41 2) -0.312000
(325 41 2) -0.312000
(326 41 2) -0.312000
(327 41 2) -0.312000
(328 41 2) -0.312000
(329 41 2) -0.312000
(330 41 2) -0.312000
(331 41 2) -0.312000
(332 41 2) -0.312000
(333 41 2) -0.312000
(334 41 2) -0.312000
(335 41 2) -0.312000
(336 41 2) -0.312000
(337 41 2) -0.312000
(430 41 2) 0.274000
(431 41 2) 0.274000
(432 41 2) 0.274000
(433 41 2) 0.274000
(434 41 2) 0.274000
(435 41 2) 0.274000
(436 41 2) 0.274000
(437 41 2) 0.274000
(438 41 2) 0.274000
(439 41 2) 0.274000
(440 41 2) 0.274000
(441 41 2) 0.274000
(442 41 2) 0.274000
(40 42 2) 1.000000
(41 42 2) 1.000000
(42 42 2) 1.000000
(43 42 2) 1.000000
(104 42 2) -0.106000
(105 42 2) -0.106000
(106 42 2) -0.106000
(107 42 2) -0.106000
(108 42 2) -0.106000
(109 42 2) -0.106000
(110 42 2) -0.106000
(111 42 2) -0.106000
(112 42 2) -0.106000
(113 42 2) -0.106000
(114 42 2) -0.106000
(187 42 2) 0.689000
(188 42 2) 0.689000
(189 42 2) 0.689000
(190 42 2) 0.689000
(191 42 2) 0.689000
(192 42 2) 0.689000
(193 42 2) 0.689000
(194 42 2) 0.689000
(195 42 2) 0.689000
(196 42 2) 0.689000
(324 42 2) -0.312000
(325 42 2) -0.312000
(326 42 2) -0.312000
(327 42 2) -0.312000
(328 42 2) -0.312000
(329 42 2) -0.312000
(330 42 2) -0.312000
(331 42 2) -0.312000
(332 42 2) -0.312000
(333 42 2) -0.312000
(334 42 2) -0.312000
(335 42 2) -0.312000
(336 42 2) -0.312000
(337 42 2) -0.312000
(430 42 2) 0.274000
(431 42 2) 0.274000
(432 42 2) 0.274000
(433 42 2) 0.274000
(434 42 2) 0.274000
(435 42 2) 0.274000
(436 42 2) 0.274000
(437 42 2) 0.274000
(438 42 2) 0.274000
(439 42 2) 0.274000
(440 42 2) 0.274000
(441 42 2) 0.274000
(442 42 2) 0.274000
(40 43 2) 1.000000
(41 43 2) 1.000000
(42 43 2) 1.000000
(43 43 2) 1.000000
(104 43 2) -0.106000
(105 43 2) -0.106000
(106 43 2) -0.106000
(107 43 2) -0.106000
(108 43 2) -0.106000
(109 43 2) -0.106000
(110 43 2) -0.106000
(111 43 2) -0.106000
(112 43 2) -0.106000
(113 43 2) -0.106000
(114 43 2) -0.106000
(187 43 2) 0.689000
(188 43 2) 0.689000
(189 43 2) 0.689000
(190 43 2) 0.689000
(191 43 2) 0.689000
(192 43 2) 0.689000
(193 43 2) 0.689000
(194 43 2) 0.689000
(195 43 2) 0.689000
(196 43 2) 0.689000
(324 43 2) -0.312000
(325 43 2) -0.312000
(326 43 2) -0.312000
(327 43 2) -0.312000
(328 43 2) -0.312000
(329 43 2) -0.312000
(330 43 2) -0.312000
(331 43 2) -0.312000
(332 43 2) -0.312000
(333 43 2) -0.312000
(334 43 2) -0.312000
(335 43 2) -0.312000
(336 43 2) -0.312000
(337 43 2) -0.312000
(430 43 2) 0.274000
(431 43 2) 0.274000
(432 43 2) 0.274000
(433 43 2) 0.274000
(434 43 2) 0.274000
(435 43 2) 0.274000
(436 43 2) 0.274000
(437 43 2) 0.274000
(438 43 2) 0.274000
(439 43 2) 0.274000
(440 43 2) 0.274000
(441 43 2) 0.274000
(442 43 2) 0.274000
(44 44 2) 1.000000
(45 44 2) 1.000000
(46 44 2) 1.000000
(89 44 2) -0.106000
(90 44 2) -0.106000
(91 44 2) -0.106000
(92 44 2) -0.106000
(93 44 2) -0.106000
(94 44 2) -0.106000
(95 44 2) -0.106000
(96 44 2) -0.106000
(197 44 2) 0.689000
(198 44 2) 0.689000
(199 44 2) 0.689000
(200 44 2) 0.689000
(201 44 2) 0.689000
(202 44 2) 0.689000
(203 44 2) 0.689000
(204 44 2) 0.689000
(205 44 2) 0.689000
(298 44 2) -0.312000
(299 44 2) -0.312000
(300 44 2) -0.312000
(301 44 2) -0.312000
(302 44 2) -0.312000
(303 44 2) -0.312000
(304 44 2) -0.312000
(305 44 2) -0.312000
(306 44 2) -0.312000
(307 44 2) -0.312000
(308 44 2) -0.312000
(309 44 2) -0.312000
(310 44 2) -0.312000
(443 44 2) 0.274000
(444 44 2) 0.274000
(445 44 2) 0.274000
(446 44 2) 0.274000
(447 44 2) 0.274000
(448 44 2) 0.274000
(449 44 2) 0.274000
(450 44 2) 0.274000
(451 44 2) 0.274000
(452 44 2) 0.274000
(44 45 2) 1.000000
(45 45 2) 1.000000
(46 45 2) 1.000000
(89 45 2) -0.106000
(90 45 2) -0.106000
(91 45 2) -0.106000
(92 45 2) -0.106000
(93 45 2) -0.106000
(94 45 2) -0.106000
(95 45 2) -0.106000
(96 45 2) -0.106000
(197 45 2) 0.689000
(198 45 2) 0.689000
(199 45 2) 0.689000
