correlation : [
(25 23 2) 1.000000
(97 23 2) -0.106000
(98 23 2) -0.106000
(99 23 2) -0.106000
(100 23 2) -0.106000
(101 23 2) -0.106000
(102 23 2) -0.106000
(103 23 2) -0.106000
(127 23 2) 0.689000
(128 23 2) 0.689000
(129 23 2) 0.689000
(130 23 2) 0.689000
(131 23 2) 0.689000
(132 23 2) 0.689000
(133 23 2) 0.689000
(134 23 2) 0.689000
(135 23 2) 0.689000
(136 23 2) 0.689000
(137 23 2) 0.689000
(311 23 2) -0.312000
(312 23 2) -0.312000
(313 23 2) -0.312000
(314 23 2) -0.312000
(315 23 2) -0.312000
(316 23 2) -0.312000
(317 23 2) -0.312000
(318 23 2) -0.312000
(319 23 2) -0.312000
(320 23 2) -0.312000
(321 23 2) -0.312000
(322 23 2) -0.312000
(323 23 2) -0.312000
(353 23 2) 0.274000
(354 23 2) 0.274000
(355 23 2) 0.274000
(356 23 2) 0.274000
(357 23 2) 0.274000
(358 23 2) 0.274000
(359 23 2) 0.274000
(360 23 2) 0.274000
(361 23 2) 0.274000
(362 23 2) 0.274000
(363 23 2) 0.274000
(364 23 2) 0.274000
(365 23 2) 0.274000
(23 24 2) 1.000000
(24 24 2) 1.000000
(25 24 2) 1.000000
(97 24 2) -0.106000
(98 24 2) -0.106000
(99 24 2) -0.106000
(100 24 2) -0.106000
(101 24 2) -0.106000
(102 24 2) -0.106000
(103 24 2) -0.106000
(127 24 2) 0.689000
(128 24 2) 0.689000
(129 24 2) 0.689000
(130 24 2) 0.689000
(131 24 2) 0.689000
(132 24 2) 0.689000
(133 24 2) 0.689000
(134 24 2) 0.689000
(135 24 2) 0.689000
(136 24 2) 0.689000
(137 24 2) 0.689000
(311 24 2) -0.312000
(312 24 2) -0.312000
(313 24 2) -0.312000
(314 24 2) -0.312000
(315 24 2) -0.312000
(316 24 2) -0.312000
(317 24 2) -0.312000
(318 24 2) -0.312000
(319 24 2) -0.312000
(320 24 2) -0.312000
(321 24 2) -0.312000
(322 24 2) -0.312000
(323 24 2) -0.312000
(353 24 2) 0.274000
(354 24 2) 0.274000
(355 24 2) 0.274000
(356 24 2) 0.274000
(357 24 2) 0.274000
(358 24 2) 0.274000
(359 24 2) 0.274000
(360 24 2) 0.274000
(361 24 2) 0.274000
(362 24 2) 0.274000
(363 24 2) 0.274000
(364 24 2) 0.274000
(365 24 2) 0.274000
(23 25 2) 1.000000
(24 25 2) 1.000000
(25 25 2) 1.000000
(97 25 2) -0.106000
(98 25 2) -0.106000
(99 25 2) -0.106000
(100 25 2) -0.106000
(101 25 2) -0.106000
(102 25 2) -0.106000
(103 25 2) -0.106000
(127 25 2) 0.689000
(128 25 2) 0.689000
(129 25 2) 0.689000
(130 25 2) 0.689000
(131 25 2) 0.689000
(132 25 2) 0.689000
(133 25 2) 0.689000
(134 25 2) 0.689000
(135 25 2) 0.689000
(136 25 2) 0.689000
(137 25 2) 0.689000
(311 25 2) -0.312000
(312 25 2) -0.312000
(313 25 2) -0.312000
(314 25 2) -0.312000
(315 25 2) -0.312000
(316 25 2) -0.312000
(317 25 2) -0.312000
(318 25 2) -0.312000
(319 25 2) -0.312000
(320 25 2) -0.312000
(321 25 2) -0.312000
(322 25 2) -0.312000
(323 25 2) -0.312000
(353 25 2) 0.274000
(354 25 2) 0.274000
(355 25 2) 0.274000
(356 25 2) 0.274000
(357 25 2) 0.274000
(358 25 2) 0.274000
(359 25 2) 0.274000
(360 25 2) 0.274000
(361 25 2) 0.274000
(362 25 2) 0.274000
(363 25 2) 0.274000
(364 25 2) 0.274000
(365 25 2) 0.274000
(26 26 2) 1.000000
(27 26 2) 1.000000
(28 26 2) 1.000000
(138 26 2) 0.689000
(139 26 2) 0.689000
(140 26 2) 0.689000
(141 26 2) 0.689000
(142 26 2) 0.689000
(143 26 2) 0.689000
(144 26 2) 0.689000
(145 26 2) 0.689000
(146 26 2) 0.689000
(147 26 2) 0.689000
(148 26 2) 0.689000
(229 26 2) -0.106000
(230 26 2) -0.106000
(231 26 2) -0.106000
(232 26 2) -0.106000
(233 26 2) -0.106000
(234 26 2) -0.106000
(235 26 2) -0.106000
(236 26 2) -0.106000
(237 26 2) -0.106000
(238 26 2) -0.106000
(366 26 2) 0.274000
(367 26 2) 0.274000
(368 26 2) 0.274000
(369 26 2) 0.274000
(370 26 2) 0.274000
(371 26 2) 0.274000
(372 26 2) 0.274000
(373 26 2) 0.274000
(374 26 2) 0.274000
(375 26 2) 0.274000
(376 26 2) 0.274000
(377 26 2) 0.274000
(378 26 2) 0.274000
(379 26 2) 0.274000
(481 26 2) -0.312000
(482 26 2) -0.312000
(483 26 2) -0.312000
(484 26 2) -0.312000
(485 26 2) -0.312000
(486 26 2) -0.312000
(487 26 2) -0.312000
(488 26 2) -0.312000
(489 26 2) -0.312000
(490 26 2) -0.312000
(491 26 2) -0.312000
(26 27 2) 1.000000
(27 27 2) 1.000000
(28 27 2) 1.000000
(138 27 2) 0.689000
(139 27 2) 0.689000
(140 27 2) 0.689000
(141 27 2) 0.689000
(142 27 2) 0.689000
(143 27 2) 0.689000
(144 27 2) 0.689000
(145 27 2) 0.689000
(146 27 2) 0.689000
(147 27 2) 0.689000
(148 27 2) 0.689000
(229 27 2) -0.106000
(230 27 2) -0.106000
(231 27 2) -0.106000
(232 27 2) -0.106000
(233 27 2) -0.106000
(234 27 2) -0.106000
(235 27 2) -0.106000
(236 27 2) -0.106000
(237 27 2) -0.106000
(238 27 2) -0.106000
(366 27 2) 0.274000
(367 27 2) 0.274000
(368 27 2) 0.274000
(369 27 2) 0.274000
(370 27 2) 0.274000
(371 27 2) 0.274000
(372 27 2) 0.274000
(373 27 2) 0.274000
(374 27 2) 0.274000
(375 27 2) 0.274000
(376 27 2) 0.274000
(377 27 2) 0.274000
(378 27 2) 0.274000
(379 27 2) 0.274000
(481 27 2) -0.312000
(482 27 2) -0.312000
(483 27 2) -0.312000
(484 27 2) -0.312000
(485 27 2) -0.312000
(486 27 2) -0.312000
(487 27 2) -0.312000
(488 27 2) -0.312000
(489 27 2) -0.312000
(490 27 2) -0.312000
(491 27 2) -0.312000
(26 28 2) 1.000000
(27 28 2) 1.000000
(28 28 2) 1.000000
(138 28 2) 0.689000
(139 28 2) 0.689000
(140 28 2) 0.689000
(141 28 2) 0.689000
(142 28 2) 0.689000
(143 28 2) 0.689000
(144 28 2) 0.689000
(145 28 2) 0.689000
(146 28 2) 0.689000
(147 28 2) 0.689000
(148 28 2) 0.689000
(229 28 2) -0.106000
(230 28 2) -0.106000
(231 28 2) -0.106000
(232 28 2) -0.106000
(233 28 2) -0.106000
(234 28 2) -0.106000
(235 28 2) -0.106000
(236 28 2) -0.106000
(237 28 2) -0.106000
(238 28 2) -0.106000
(366 28 2) 0.274000
(367 28 2) 0.274000
(368 28 2) 0.274000
(369 28 2) 0.274000
(370 28 2) 0.274000
(371 28 2) 0.274000
(372 28 2) 0.274000
(373 28 2) 0.274000
(374 28 2) 0.274000
(375 28 2) 0.274000
(376 28 2) 0.274000
(377 28 2) 0.274000
(378 28 2) 0.274000
(379 28 2) 0.274000
(481 28 2) -0.312000
(482 28 2) -0.312000
(483 28 2) -0.312000
(484 28 2) -0.312000
(485 28 2) -0.312000
(486 28 2) -0.312000
(487 28 2) -0.312000
(488 28 2) -0.312000
(489 28 2) -0.312000
(490 28 2) -0.312000
(491 28 2) -0.312000
(29 29 2) 1.000000
(30 29 2) 1.000000
(31 29 2) 1.000000
(89 29 2) -0.106000
(90 29 2) -0.106000
(91 29 2) -0.106000
(92 29 2) -0.106000
(93 29 2) -0.106000
(94 29 2) -0.106000
(95 29 2) -0.106000
(96 29 2) -0.106000
(149 29 2) 0.689000
(150 29 2) 0.689000
(151 29 2) 0.689000
(152 29 2) 0.689000
(153 29 2) 0.689000
(154 29 2) 0.689000
(155 29 2) 0.689000
(156 29 2) 0.689000
(298 29 2) -0.312000
(299 29 2) -0.312000
(300 29 2) -0.312000
(301 29 2) -0.312000
(302 29 2) -0.312000
(303 29 2) -0.312000
(304 29 2) -0.312000
(305 29 2) -0.312000
(306 29 2) -0.312000
(307 29 2) -0.312000
(308 29 2) -0.312000
(309 29 2) -0.312000
(310 29 2) -0.312000
(380 29 2) 0.274000
(381 29 2) 0.274000
(382 29 2) 0.274000
(383 29 2) 0.274000
(384 29 2) 0.274000
(385 29 2) 0.274000
(386 29 2) 0.274000
(387 29 2) 0.274000
(388 29 2) 0.274000
(389 29 2) 0.274000
(390 29 2) 0.274000
(391 29 2) 0.274000
(29 30 2) 1.000000
(30 30 2) 1.000000
(31 30 2) 1.000000
(89 30 2) -0.106000
(90 30 2) -0.106000
(91 30 2) -0.106000
(92 30 2) -0.106000
(93 30 2) -0.106000
(94 30 2) -0.106000
(95 30 2) -0.106000
(96 30 2) -0.106000
(149 30 2) 0.689000
(150 30 2) 0.689000
(151 30 2) 0.689000
(152 30 2) 0.689000
(153 30 2) 0.689000
(154 30 2) 0.689000
(155 30 2) 0.689000
(156 30 2) 0.689000
(298 30 2) -0.312000
(299 30 2) -0.312000
(300 30 2) -0.312000
(301 30 2) -0.312000
(302 30 2) -0.312000
(303 30 2) -0.312000
(304 30 2) -0.312000
(305 30 2) -0.312000
(306 30 2) -0.312000
(307 30 2) -0.312000
(308 30 2) -0.312000
(309 30 2) -0.312000
(310 30 2) -0.312000
(380 30 2) 0.274000
(381 30 2) 0.274000
(382 30 2) 0.274000
(383 30 2) 0.274000
(384 30 2) 0.274000
(385 30 2) 0.274000
(386 30 2) 0.274000
(387 30 2) 0.274000
(388 30 2) 0.274000
(389 30 2) 0.274000
(390 30 2) 0.274000
(391 30 2) 0.274000
(29 31 2) 1.000000
(30 31 2) 1.000000
(31 31 2) 1.000000
(89 31 2) -0.106000
(90 31 2) -0.106000
(91 31 2) -0.106000
(92 31 2) -0.106000
(93 31 2) -0.106000
(94 31 2) -0.106000
(95 31 2) -0.106000
(96 31 2) -0.106000
(149 31 2) 0.689000
(150 31 2) 0.689000
(151 31 2) 0.689000
(152 31 2) 0.689000
(153 31 2) 0.689000
(154 31 2) 0.689000
(155 31 2) 0.689000
(156 31 2) 0.689000
(298 31 2) -0.312000
(299 31 2) -0.312000
(300 31 2) -0.312000
(301 31 2) -0.312000
(302 31 2) -0.312000
(303 31 2) -0.312000
(304 31 2) -0.312000
(305 31 2) -0.312000
(306 31 2) -0.312000
(307 31 2) -0.312000
(308 31 2) -0.312000
(309 31 2) -0.312000
(310 31 2) -0.312000
(380 31 2) 0.274000
(381 31 2) 0.274000
(382 31 2) 0.274000
(383 31 2) 0.274000
(384 31 2) 0.274000
(385 31 2) 0.274000
(386 31 2) 0.274000
(387 31 2) 0.274000
(388 31 2) 0.274000
(389 31 2) 0.274000
(390 31 2) 0.274000
(391 31 2) 0.274000
(32 32 2) 1.000000
(33 32 2) 1.000000
(34 32 2) 1.000000
(157 32 2) 0.689000
(158 32 2) 0.689000
(159 32 2) 0.689000
(160 32 2) 0.689000
(161 32 2) 0.689000
(162 32 2) 0.689000
(163 32 2) 0.689000
(164 32 2) 0.689000
(165 32 2) 0.689000
(166 32 2) 0.689000
(167 32 2) 0.689000
(187 32 2) -0.106000
(188 32 2) -0.106000
(189 32 2) -0.106000
(190 32 2) -0.106000
(191 32 2) -0.106000
(192 32 2) -0.106000
(193 32 2) -0.106000
(194 32 2) -0.106000
(195 32 2) -0.106000
(196 32 2) -0.106000
(392 32 2) 0.274000
(393 32 2) 0.274000
(394 32 2) 0.274000
(395 32 2) 0.274000
(396 32 2) 0.274000
(397 32 2) 0.274000
(398 32 2) 0.274000
(399 32 2) 0.274000
(400 32 2) 0.274000
(401 32 2) 0.274000
(402 32 2) 0.274000
(403 32 2) 0.274000
(430 32 2) -0.312000
(431 32 2) -0.312000
(432 32 2) -0.312000
(433 32 2) -0.312000
(434 32 2) -0.312000
(435 32 2) -0.312000
(436 32 2) -0.312000
(437 32 2) -0.312000
(438 32 2) -0.312000
(439 32 2) -0.312000
(440 32 2) -0.312000
(441 32 2) -0.312000
(442 32 2) -0.312000
(32 33 2) 1.000000
(33 33 2) 1.000000
(34 33 2) 1.000000
(157 33 2) 0.689000
(158 33 2) 0.689000
(159 33 2) 0.689000
(160 33 2) 0.689000
(161 33 2) 0.689000
(162 33 2) 0.689000
(163 33 2) 0.689000
(164 33 2) 0.689000
(165 33 2) 0.689000
(166 33 2) 0.689000
(167 33 2) 0.689000
(187 33 2) -0.106000
(188 33 2) -0.106000
(189 33 2) -0.106000
(190 33 2) -0.106000
(191 33 2) -0.106000
(192 33 2) -0.106000
(193 33 2) -0.106000
(194 33 2) -0.106000
(195 33 2) -0.106000
(196 33 2) -0.106000
(392 33 2) 0.274000
(393 33 2) 0.274000
(394 33 2) 0.274000
(395 33 2) 0.274000
(396 33 2) 0.274000
(397 33 2) 0.274000
(398 33 2) 0.274000
(399 33 2) 0.274000
(400 33 2) 0.274000
(401 33 2) 0.274000
(402 33 2) 0.274000
(403 33 2) 0.274000
(430 33 2) -0.312000
(431 33 2) -0.312000
(432 33 2) -0.312000
(433 33 2) -0.312000
(434 33 2) -0.312000
(435 33 2) -0.312000
(436 33 2) -0.312000
(437 33 2) -0.312000
(438 33 2) -0.312000
(439 33 2) -0.312000
(440 33 2) -0.312000
(441 33 2) -0.312000
(442 33 2) -0.312000
(32 34 2) 1.000000
(33 34 2) 1.000000
(34 34 2) 1.000000
(157 34 2) 0.689000
(158 34 2) 0.689000
(159 34 2) 0.689000
(160 34 2) 0.689000
(161 34 2) 0.689000
(162 34 2) 0.689000
(163 34 2) 0.689000
(164 34 2) 0.689000
(165 34 2) 0.689000
(166 34 2) 0.689000
(167 34 2) 0.689000
(187 34 2) -0.106000
(188 34 2) -0.106000
(189 34 2) -0.106000
(190 34 2) -0.106000
(191 34 2) -0.106000
(192 34 2) -0.106000
(193 34 2) -0.106000
(194 34 2) -0.106000
(195 34 2) -0.106000
(196 34 2) -0.106000
(392 34 2) 0.274000
(393 34 2) 0.274000
(394 34 2) 0.274000
(395 34 2) 0.274000
(396 34 2) 0.274000
(397 34 2) 0.274000
(398 34 2) 0.274000
(399 34 2) 0.274000
(400 34 2) 0.274000
(401 34 2) 0.274000
(402 34 2) 0.274000
(403 34 2) 0.274000
(430 34 2) -0.312000
(431 34 2) -0.312000
(432 34 2) -0.312000
(433 34 2) -0.312000
(434 34 2) -0.312000
(435 34 2) -0.312000
(436 34 2) -0.312000
(437 34 2) -0.312000
(438 34 2) -0.312000
(439 34 2) -0.312000
(440 34 2) -0.312000
(441 34 2) -0.312000
(442 34 2) -0.312000
(35 35 2) 1.000000
(36 35 2) 1.000000
(104 35 2) -0.106000
(105 35 2) -0.106000
(106 35 2) -0.106000
(107 35 2) -0.106000
(108 35 2) -0.106000
(109 35 2) -0.106000
(110 35 2) -0.106000
(111 35 2) -0.106000
(112 35 2) -0.106000
(113 35 2) -0.106000
(114 35 2) -0.106000
(168 35 2) 0.689000
(169 35 2) 0.689000
(170 35 2) 0.689000
(171 35 2) 0.689000
(172 35 2) 0.689000
(173 35 2) 0.689000
(174 35 2) 0.689000
(175 35 2) 0.689000
(176 35 2) 0.689000
(324 35 2) -0.312000
(325 35 2) -0.312000
(326 35 2) -0.312000
(327 35 2) -0.312000
(328 35 2) -0.312000
(329 35 2) -0.312000
(330 35 2) -0.312000
(331 35 2) -0.312000
(332 35 2) -0.312000
(333 35 2) -0.312000
(334 35 2) -0.312000
(335 35 2) -0.312000
(336 35 2) -0.312000
(337 35 2) -0.312000
(404 35 2) 0.274000
(405 35 2) 0.274000
(406 35 2) 0.274000
(407 35 2) 0.274000
(408 35 2) 0.274000
(409 35 2) 0.274000
(410 35 2) 0.274000
(411 35 2) 0.274000
(412 35 2) 0.274000
(413 35 2) 0.274000
(414 35 2) 0.274000
(415 35 2) 0.274000
(416 35 2) 0.274000
(417 35 2) 0.274000
(35 36 2) 1.000000
(36 36 2) 1.000000
(104 36 2) -0.106000
(105 36 2) -0.106000
(106 36 2) -0.106000
(107 36 2) -0.106000
(108 36 2) -0.106000
(109 36 2) -0.106000
(110 36 2) -0.106000
(111 36 2) -0.106000
(112 36 2) -0.106000
(113 36 2) -0.106000
(114 36 2) -0.106000
(168 36 2) 0.689000
(169 36 2) 0.689000
(170 36 2) 0.689000
(171 36 2) 0.689000
(172 36 2) 0.689000
(173 36 2) 0.689000
(174 36 2) 0.689000
(175 36 2) 0.689000
(176 36 2) 0.689000
(324 36 2) -0.312000
(325 36 2) -0.312000
(326 36 2) -0.312000
(327 36 2) -0.312000
(328 36 2) -0.312000
(329 36 2) -0.312000
(330 36 2) -0.312000
(331 36 2) -0.312000
(332 36 2) -0.312000
(333 36 2) -0.312000
(334 36 2) -0.312000
(335 36 2) -0.312000
(336 36 2) -0.312000
(337 36 2) -0.312000
(404 36 2) 0.274000
(405 36 2) 0.274000
(406 36 2) 0.274000
(407 36 2) 0.274000
(408 36 2) 0.274000
(409 36 2) 0.274000
(410 36 2) 0.274000
(411 36 2) 0.274000
(412 36 2) 0.274000
(413 36 2) 0.274000
(414 36 2) 0.274000
(415 36 2) 0.274000
(416 36 2) 0.274000
(417 36 2) 0.274000
(37 37 2) 1.000000
(38 37 2) 1.000000
(39 37 2) 1.000000
(115 37 2) -0.106000
(116 37 2) -0.106000
(117 37 2) -0.106000
(118 37 2) -0.106000
(119 37 2) -0.106000
(120 37 2) -0.106000
(121 37 2) -0.106000
(122 37 2) -0.106000
(123 37 2) -0.106000
(124 37 2) -0.106000
(125 37 2) -0.106000
(126 37 2) -0.106000
(177 37 2) 0.689000
(178 37 2) 0.689000
(179 37 2) 0.689000
(180 37 2) 0.689000
(181 37 2) 0.689000
(182 37 2) 0.689000
(183 37 2) 0.689000
(184 37 2) 0.689000
(185 37 2) 0.689000
(186 37 2) 0.689000
(338 37 2) -0.312000
(339 37 2) -0.312000
(340 37 2) -0.312000
(341 37 2) -0.312000
(342 37 2) -0.312000
(343 37 2) -0.312000
(344 37 2) -0.312000
(345 37 2) -0.312000
(346 37 2) -0.312000
(347 37 2) -0.312000
(348 37 2) -0.312000
(349 37 2) -0.312000
(350 37 2) -0.312000
(351 37 2) -0.312000
(352 37 2) -0.312000
(418 37 2) 0.274000
(419 37 2) 0.274000
(420 37 2) 0.274000
(421 37 2) 0.274000
(422 37 2) 0.274000
(423 37 2) 0.274000
(424 37 2) 0.274000
(425 37 2) 0.274000
(426 37 2) 0.274000
(427 37 2) 0.274000
(428 37 2) 0.274000
(429 37 2) 0.274000
(37 38 2) 1.000000
(38 38 2) 1.000000
(39 38 2) 1.000000
(115 38 2) -0.106000
(116 38 2) -0.106000
(117 38 2) -0.106000
(118 38 2) -0.106000
(119 38 2) -0.106000
(120 38 2) -0.106000
(121 38 2) -0.106000
(122 38 2) -0.106000
(123 38 2) -0.106000
(124 38 2) -0.106000
(125 38 2) -0.106000
(126 38 2) -0.106000
(177 38 2) 0.689000
(178 38 2) 0.689000
(179 38 2) 0.689000
(180 38 2) 0.689000
(181 38 2) 0.689000
(182 38 2) 0.689000
(183 38 2) 0.689000
(184 38 2) 0.689000
(185 38 2) 0.689000
(186 38 2) 0.689000
(338 38 2) -0.312000
(339 38 2) -0.312000
(340 38 2) -0.312000
(341 38 2) -0.312000
(342 38 2) -0.312000
(343 38 2) -0.312000
(344 38 2) -0.312000
(345 38 2) -0.312000
(346 38 2) -0.312000
(347 38 2) -0.312000
(348 38 2) -0.312000
(349 38 2) -0.312000
(350 38 2) -0.312000
(351 38 2) -0.312000
(352 38 2) -0.312000
(418 38 2) 0.274000
(419 38 2) 0.274000
(420 38 2) 0.274000
(421 38 2) 0.274000
(422 38 2) 0.274000
(423 38 2) 0.274000
(424 38 2) 0.274000
(425 38 2) 0.274000
(426 38 2) 0.274000
(427 38 2) 0.274000
(428 38 2) 0.274000
(429 38 2) 0.274000
(37 39 2) 1.000000
(38 39 2) 1.000000
(39 39 2) 1.000000
(115 39 2) -0.106000
(116 39 2) -0.106000
(117 39 2) -0.106000
(118 39 2) -0.106000
(119 39 2) -0.106000
(120 39 2) -0.106000
(121 39 2) -0.106000
(122 39 2) -0.106000
(123 39 2) -0.106000
(124 39 2) -0.106000
(125 39 2) -0.106000
(126 39 2) -0.106000
(177 39 2) 0.689000
(178 39 2) 0.689000
(179 39 2) 0.689000
(180 39 2) 0.689000
(181 39 2) 0.689000
(182 39 2) 0.689000
(183 39 2) 0.689000
(184 39 2) 0.689000
(185 39 2) 0.689000
(186 39 2) 0.689000
(338 39 2) -0.312000
(339 39 2) -0.312000
(340 39 2) -0.312000
(341 39 2) -0.312000
(342 39 2) -0.312000
(343 39 2) -0.312000
(344 39 2) -0.312000
(345 39 2) -0.312000
(346 39 2) -0.312000
(347 39 2) -0.312000
(348 39 2) -0.312000
(349 39 2) -0.312000
(350 39 2) -0.312000
(351 39 2) -0.312000
(352 39 2) -0.312000
(418 39 2) 0.274000
(419 39 2) 0.274000
(420 39 2) 0.274000
(421 39 2) 0.274000
(422 39 2) 0.274000
(423 39 2) 0.274000
(424 39 2) 0.274000
(425 39 2) 0.274000
(426 39 2) 0.274000
(427 39 2) 0.274000
(428 39 2) 0.274000
(429 39 2) 0.274000
(40 40 2) 1.000000
(41 40 2) 1.000000
(42 40 2) 1.000000
(43 40 2) 1.000000
(157 40 2) -0.106000
(158 40 2) -0.106000
(159 40 2) -0.106000
(160 40 2) -0.106000
(161 40 2) -0.106000
(162 40 2) -0.106000
(163 40 2) -0.106000
(164 40 2) -0.106000
(165 40 2) -0.106000
(166 40 2) -0.106000
(167 40 2) -0.106000
(187 40 2) 0.689000
(188 40 2) 0.689000
(189 40 2) 0.689000
(190 40 2) 0.689000
(191 40 2) 0.689000
(192 40 2) 0.689000
(193 40 2) 0.689000
(194 40 2) 0.689000
(195 40 2) 0.689000
(196 40 2) 0.689000
(392 40 2) -0.312000
(393 40 2) -0.312000
(394 40 2) -0.312000
(395 40 2) -0.312000
(396 40 2) -0.312000
(397 40 2) -0.312000
(398 40 2) -0.312000
(399 40 2) -0.312000
(400 40 2) -0.312000
(401 40 2) -0.312000
(402 40 2) -0.312000
(403 40 2) -0.312000
(430 40 2) 0.274000
(431 40 2) 0.274000
(432 40 2) 0.274000
(433 40 2) 0.274000
(434 40 2) 0.274000
(435 40 2) 0.274000
(436 40 2) 0.274000
(437 40 2) 0.274000
(438 40 2) 0.274000
(439 40 2) 0.274000
(440 40 2) 0.274000
(441 40 2) 0.274000
(442 40 2) 0.274000
(40 41 2) 1.000000
(41 41 2) 1.000000
(42 41 2) 1.000000
(43 41 2) 1.000000
(157 41 2) -0.106000
(158 41 2) -0.106000
(159 41 2) -0.106000
(160 41 2) -0.106000
(161 41 2) -0.106000
(162 41 2) -0.106000
(163 41 2) -0.106000
(164 41 2) -0.106000
(165 41 2) -0.106000
(166 41 2) -0.106000
(167 41 2) -0.106000
(187 41 2) 0.689000
(188 41 2) 0.689000
(189 41 2) 0.689000
(190 41 2) 0.689000
(191 41 2) 0.689000
(192 41 2) 0.689000
(193 41 2) 0.689000
(194 41 2) 0.689000
(195 41 2) 0.689000
(196 41 2) 0.689000
(392 41 2) -0.312000
(393 41 2) -0.312000
(394 41 2) -0.312000
(395 41 2) -0.312000
(396 41 2) -0.312000
(397 41 2) -0.312000
(398 41 2) -0.312000
(399 41 2) -0.312000
(400 41 2) -0.312000
(401 41 2) -0.312000
(402 41 2) -0.312000
(403 41 2) -0.312000
(430 41 2) 0.274000
(431 41 2) 0.274000
(432 41 2) 0.274000
(433 41 2) 0.274000
(434 41 2) 0.274000
(435 41 2) 0.274000
(436 41 2) 0.274000
(437 41 2) 0.274000
(438 41 2) 0.274000
(439 41 2) 0.274000
(440 41 2) 0.274000
(441 41 2) 0.274000
(442 41 2) 0.274000
(40 42 2) 1.000000
(41 42 2) 1.000000
(42 42 2) 1.000000
(43 42 2) 1.000000
(157 42 2) -0.106000
(158 42 2) -0.106000
(159 42 2) -0.106000
(160 42 2) -0.106000
(161 42 2) -0.106000
(162 42 2) -0.106000
(163 42 2) -0.106000
(164 42 2) -0.106000
(165 42 2) -0.106000
(166 42 2) -0.106000
(167 42 2) -0.106000
(187 42 2) 0.689000
(188 42 2) 0.689000
(189 42 2) 0.689000
(190 42 2) 0.689000
(191 42 2) 0.689000
(192 42 2) 0.689000
(193 42 2) 0.689000
(194 42 2) 0.689000
(195 42 2) 0.689000
(196 42 2) 0.689000
(392 42 2) -0.312000
(393 42 2) -0.312000
(394 42 2) -0.312000
(395 42 2) -0.312000
(396 42 2) -0.312000
(397 42 2) -0.312000
(398 42 2) -0.312000
(399 42 2) -0.312000
(400 42 2) -0.312000
(401 42 2) -0.312000
(402 42 2) -0.312000
(403 42 2) -0.312000
(430 42 2) 0.274000
(431 42 2) 0.274000
(432 42 2) 0.274000
(433 42 2) 0.274000
(434 42 2) 0.274000
(435 42 2) 0.274000
(436 42 2) 0.274000
(437 42 2) 0.274000
(438 42 2) 0.274000
(439 42 2) 0.274000
(440 42 2) 0.274000
(441 42 2) 0.274000
(442 42 2) 0.274000
(40 43 2) 1.000000
(41 43 2) 1.000000
(42 43 2) 1.000000
(43 43 2) 1.000000
(157 43 2) -0.106000
(158 43 2) -0.106000
(159 43 2) -0.106000
(160 43 2) -0.106000
(161 43 2) -0.106000
(162 43 2) -0.106000
(163 43 2) -0.106000
(164 43 2) -0.106000
(165 43 2) -0.106000
(166 43 2) -0.106000
(167 43 2) -0.106000
(187 43 2) 0.689000
(188 43 2) 0.689000
(189 43 2) 0.689000
(190 43 2) 0.689000
(191 43 2) 0.689000
(192 43 2) 0.689000
(193 43 2) 0.689000
(194 43 2) 0.689000
(195 43 2) 0.689000
(196 43 2) 0.689000
(392 43 2) -0.312000
(393 43 2) -0.312000
(394 43 2) -0.312000
(395 43 2) -0.312000
(396 43 2) -0.312000
(397 43 2) -0.312000
(398 43 2) -0.312000
(399 43 2) -0.312000
(400 43 2) -0.312000
(401 43 2) -0.312000
(402 43 2) -0.312000
(403 43 2) -0.312000
(430 43 2) 0.274000
(431 43 2) 0.274000
(432 43 2) 0.274000
(433 43 2) 0.274000
(434 43 2) 0.274000
(435 43 2) 0.274000
(436 43 2) 0.274000
(437 43 2) 0.274000
(438 43 2) 0.274000
(439 43 2) 0.274000
(440 43 2) 0.274000
(441 43 2) 0.274000
(442 43 2) 0.274000
(44 44 2) 1.000000
(45 44 2) 1.000000
(46 44 2) 1.000000
(197 44 2) 0.689000
(198 44 2) 0.689000
(199 44 2) 0.689000
(200 44 2) 0.689000
(201 44 2) 0.689000
(202 44 2) 0.689000
(203 44 2) 0.689000
(204 44 2) 0.689000
(205 44 2) 0.689000
(206 44 2) -0.106000
(207 44 2) -0.106000
(208 44 2) -0.106000
(209 44 2) -0.106000
(210 44 2) -0.106000
(211 44 2) -0.106000
(212 44 2) -0.106000
(213 44 2) -0.106000
(214 44 2) -0.106000
(215 44 2) -0.106000
(216 44 2) -0.106000
(217 44 2) -0.106000
(218 44 2) -0.106000
(443 44 2) 0.274000
(444 44 2) 0.274000
(445 44 2) 0.274000
(446 44 2) 0.274000
(447 44 2) 0.274000
(448 44 2) 0.274000
(449 44 2) 0.274000
(450 44 2) 0.274000
(451 44 2) 0.274000
(452 44 2) 0.274000
(453 44 2) -0.312000
(454 44 2) -0.312000
(455 44 2) -0.312000
(456 44 2) -0.312000
(457 44 2) -0.312000
(458 44 2) -0.312000
(459 44 2) -0.312000
(460 44 2) -0.312000
(461 44 2) -0.312000
(462 44 2) -0.312000
(463 44 2) -0.312000
(464 44 2) -0.312000
(465 44 2) -0.312000
(44 45 2) 1.000000
(45 45 2) 1.000000
(46 45 2) 1.000000
(197 45 2) 0.689000
(198 45 2) 0.689000
(199 45 2) 0.689000
(200 45 2) 0.689000
