correlation : [
(116 22 2) 0.689000
(117 22 2) 0.689000
(118 22 2) 0.689000
(119 22 2) 0.689000
(120 22 2) 0.689000
(121 22 2) 0.689000
(122 22 2) 0.689000
(123 22 2) 0.689000
(124 22 2) 0.689000
(125 22 2) 0.689000
(126 22 2) 0.689000
(239 22 2) -0.106000
(240 22 2) -0.106000
(241 22 2) -0.106000
(242 22 2) -0.106000
(243 22 2) -0.106000
(244 22 2) -0.106000
(245 22 2) -0.106000
(246 22 2) -0.106000
(247 22 2) -0.106000
(248 22 2) -0.106000
(249 22 2) -0.106000
(250 22 2) -0.106000
(251 22 2) -0.106000
(338 22 2) 0.274000
(339 22 2) 0.274000
(340 22 2) 0.274000
(341 22 2) 0.274000
(342 22 2) 0.274000
(343 22 2) 0.274000
(344 22 2) 0.274000
(345 22 2) 0.274000
(346 22 2) 0.274000
(347 22 2) 0.274000
(348 22 2) 0.274000
(349 22 2) 0.274000
(350 22 2) 0.274000
(351 22 2) 0.274000
(352 22 2) 0.274000
(492 22 2) -0.312000
(493 22 2) -0.312000
(494 22 2) -0.312000
(495 22 2) -0.312000
(496 22 2) -0.312000
(497 22 2) -0.312000
(498 22 2) -0.312000
(499 22 2) -0.312000
(500 22 2) -0.312000
(501 22 2) -0.312000
(502 22 2) -0.312000
(503 22 2) -0.312000
(504 22 2) -0.312000
(505 22 2) -0.312000
(506 22 2) -0.312000
(507 22 2) -0.312000
(508 22 2) -0.312000
(23 23 2) 1.000000
(24 23 2) 1.000000
(25 23 2) 1.000000
(127 23 2) 0.689000
(128 23 2) 0.689000
(129 23 2) 0.689000
(130 23 2) 0.689000
(131 23 2) 0.689000
(132 23 2) 0.689000
(133 23 2) 0.689000
(134 23 2) 0.689000
(135 23 2) 0.689000
(136 23 2) 0.689000
(137 23 2) 0.689000
(187 23 2) -0.106000
(188 23 2) -0.106000
(189 23 2) -0.106000
(190 23 2) -0.106000
(191 23 2) -0.106000
(192 23 2) -0.106000
(193 23 2) -0.106000
(194 23 2) -0.106000
(195 23 2) -0.106000
(196 23 2) -0.106000
(353 23 2) 0.274000
(354 23 2) 0.274000
(355 23 2) 0.274000
(356 23 2) 0.274000
(357 23 2) 0.274000
(358 23 2) 0.274000
(359 23 2) 0.274000
(360 23 2) 0.274000
(361 23 2) 0.274000
(362 23 2) 0.274000
(363 23 2) 0.274000
(364 23 2) 0.274000
(365 23 2) 0.274000
(430 23 2) -0.312000
(431 23 2) -0.312000
(432 23 2) -0.312000
(433 23 2) -0.312000
(434 23 2) -0.312000
(435 23 2) -0.312000
(436 23 2) -0.312000
(437 23 2) -0.312000
(438 23 2) -0.312000
(439 23 2) -0.312000
(440 23 2) -0.312000
(441 23 2) -0.312000
(442 23 2) -0.312000
(23 24 2) 1.000000
(24 24 2) 1.000000
(25 24 2) 1.000000
(127 24 2) 0.689000
(128 24 2) 0.689000
(129 24 2) 0.689000
(130 24 2) 0.689000
(131 24 2) 0.689000
(132 24 2) 0.689000
(133 24 2) 0.689000
(134 24 2) 0.689000
(135 24 2) 0.689000
(136 24 2) 0.689000
(137 24 2) 0.689000
(187 24 2) -0.106000
(188 24 2) -0.106000
(189 24 2) -0.106000
(190 24 2) -0.106000
(191 24 2) -0.106000
(192 24 2) -0.106000
(193 24 2) -0.106000
(194 24 2) -0.106000
(195 24 2) -0.106000
(196 24 2) -0.106000
(353 24 2) 0.274000
(354 24 2) 0.274000
(355 24 2) 0.274000
(356 24 2) 0.274000
(357 24 2) 0.274000
(358 24 2) 0.274000
(359 24 2) 0.274000
(360 24 2) 0.274000
(361 24 2) 0.274000
(362 24 2) 0.274000
(363 24 2) 0.274000
(364 24 2) 0.274000
(365 24 2) 0.274000
(430 24 2) -0.312000
(431 24 2) -0.312000
(432 24 2) -0.312000
(433 24 2) -0.312000
(434 24 2) -0.312000
(435 24 2) -0.312000
(436 24 2) -0.312000
(437 24 2) -0.312000
(438 24 2) -0.312000
(439 24 2) -0.312000
(440 24 2) -0.312000
(441 24 2) -0.312000
(442 24 2) -0.312000
(23 25 2) 1.000000
(24 25 2) 1.000000
(25 25 2) 1.000000
(127 25 2) 0.689000
(128 25 2) 0.689000
(129 25 2) 0.689000
(130 25 2) 0.689000
(131 25 2) 0.689000
(132 25 2) 0.689000
(133 25 2) 0.689000
(134 25 2) 0.689000
(135 25 2) 0.689000
(136 25 2) 0.689000
(137 25 2) 0.689000
(187 25 2) -0.106000
(188 25 2) -0.106000
(189 25 2) -0.106000
(190 25 2) -0.106000
(191 25 2) -0.106000
(192 25 2) -0.106000
(193 25 2) -0.106000
(194 25 2) -0.106000
(195 25 2) -0.106000
(196 25 2) -0.106000
(353 25 2) 0.274000
(354 25 2) 0.274000
(355 25 2) 0.274000
(356 25 2) 0.274000
(357 25 2) 0.274000
(358 25 2) 0.274000
(359 25 2) 0.274000
(360 25 2) 0.274000
(361 25 2) 0.274000
(362 25 2) 0.274000
(363 25 2) 0.274000
(364 25 2) 0.274000
(365 25 2) 0.274000
(430 25 2) -0.312000
(431 25 2) -0.312000
(432 25 2) -0.312000
(433 25 2) -0.312000
(434 25 2) -0.312000
(435 25 2) -0.312000
(436 25 2) -0.312000
(437 25 2) -0.312000
(438 25 2) -0.312000
(439 25 2) -0.312000
(440 25 2) -0.312000
(441 25 2) -0.312000
(442 25 2) -0.312000
(26 26 2) 1.000000
(27 26 2) 1.000000
(28 26 2) 1.000000
(104 26 2) -0.106000
(105 26 2) -0.106000
(106 26 2) -0.106000
(107 26 2) -0.106000
(108 26 2) -0.106000
(109 26 2) -0.106000
(110 26 2) -0.106000
(111 26 2) -0.106000
(112 26 2) -0.106000
(113 26 2) -0.106000
(114 26 2) -0.106000
(138 26 2) 0.689000
(139 26 2) 0.689000
(140 26 2) 0.689000
(141 26 2) 0.689000
(142 26 2) 0.689000
(143 26 2) 0.689000
(144 26 2) 0.689000
(145 26 2) 0.689000
(146 26 2) 0.689000
(147 26 2) 0.689000
(148 26 2) 0.689000
(324 26 2) -0.312000
(325 26 2) -0.312000
(326 26 2) -0.312000
(327 26 2) -0.312000
(328 26 2) -0.312000
(329 26 2) -0.312000
(330 26 2) -0.312000
(331 26 2) -0.312000
(332 26 2) -0.312000
(333 26 2) -0.312000
(334 26 2) -0.312000
(335 26 2) -0.312000
(336 26 2) -0.312000
(337 26 2) -0.312000
(366 26 2) 0.274000
(367 26 2) 0.274000
(368 26 2) 0.274000
(369 26 2) 0.274000
(370 26 2) 0.274000
(371 26 2) 0.274000
(372 26 2) 0.274000
(373 26 2) 0.274000
(374 26 2) 0.274000
(375 26 2) 0.274000
(376 26 2) 0.274000
(377 26 2) 0.274000
(378 26 2) 0.274000
(379 26 2) 0.274000
(26 27 2) 1.000000
(27 27 2) 1.000000
(28 27 2) 1.000000
(104 27 2) -0.106000
(105 27 2) -0.106000
(106 27 2) -0.106000
(107 27 2) -0.106000
(108 27 2) -0.106000
(109 27 2) -0.106000
(110 27 2) -0.106000
(111 27 2) -0.106000
(112 27 2) -0.106000
(113 27 2) -0.106000
(114 27 2) -0.106000
(138 27 2) 0.689000
(139 27 2) 0.689000
(140 27 2) 0.689000
(141 27 2) 0.689000
(142 27 2) 0.689000
(143 27 2) 0.689000
(144 27 2) 0.689000
(145 27 2) 0.689000
(146 27 2) 0.689000
(147 27 2) 0.689000
(148 27 2) 0.689000
(324 27 2) -0.312000
(325 27 2) -0.312000
(326 27 2) -0.312000
(327 27 2) -0.312000
(328 27 2) -0.312000
(329 27 2) -0.312000
(330 27 2) -0.312000
(331 27 2) -0.312000
(332 27 2) -0.312000
(333 27 2) -0.312000
(334 27 2) -0.312000
(335 27 2) -0.312000
(336 27 2) -0.312000
(337 27 2) -0.312000
(366 27 2) 0.274000
(367 27 2) 0.274000
(368 27 2) 0.274000
(369 27 2) 0.274000
(370 27 2) 0.274000
(371 27 2) 0.274000
(372 27 2) 0.274000
(373 27 2) 0.274000
(374 27 2) 0.274000
(375 27 2) 0.274000
(376 27 2) 0.274000
(377 27 2) 0.274000
(378 27 2) 0.274000
(379 27 2) 0.274000
(26 28 2) 1.000000
(27 28 2) 1.000000
(28 28 2) 1.000000
(104 28 2) -0.106000
(105 28 2) -0.106000
(106 28 2) -0.106000
(107 28 2) -0.106000
(108 28 2) -0.106000
(109 28 2) -0.106000
(110 28 2) -0.106000
(111 28 2) -0.106000
(112 28 2) -0.106000
(113 28 2) -0.106000
(114 28 2) -0.106000
(138 28 2) 0.689000
(139 28 2) 0.689000
(140 28 2) 0.689000
(141 28 2) 0.689000
(142 28 2) 0.689000
(143 28 2) 0.689000
(144 28 2) 0.689000
(145 28 2) 0.689000
(146 28 2) 0.689000
(147 28 2) 0.689000
(148 28 2) 0.689000
(324 28 2) -0.312000
(325 28 2) -0.312000
(326 28 2) -0.312000
(327 28 2) -0.312000
(328 28 2) -0.312000
(329 28 2) -0.312000
(330 28 2) -0.312000
(331 28 2) -0.312000
(332 28 2) -0.312000
(333 28 2) -0.312000
(334 28 2) -0.312000
(335 28 2) -0.312000
(336 28 2) -0.312000
(337 28 2) -0.312000
(366 28 2) 0.274000
(367 28 2) 0.274000
(368 28 2) 0.274000
(369 28 2) 0.274000
(370 28 2) 0.274000
(371 28 2) 0.274000
(372 28 2) 0.274000
(373 28 2) 0.274000
(374 28 2) 0.274000
(375 28 2) 0.274000
(376 28 2) 0.274000
(377 28 2) 0.274000
(378 28 2) 0.274000
(379 28 2) 0.274000
(29 29 2) 1.000000
(30 29 2) 1.000000
(31 29 2) 1.000000
(149 29 2) 0.689000
(150 29 2) 0.689000
(151 29 2) 0.689000
(152 29 2) 0.689000
(153 29 2) 0.689000
(154 29 2) 0.689000
(155 29 2) 0.689000
(156 29 2) 0.689000
(197 29 2) -0.106000
(198 29 2) -0.106000
(199 29 2) -0.106000
(200 29 2) -0.106000
(201 29 2) -0.106000
(202 29 2) -0.106000
(203 29 2) -0.106000
(204 29 2) -0.106000
(205 29 2) -0.106000
(380 29 2) 0.274000
(381 29 2) 0.274000
(382 29 2) 0.274000
(383 29 2) 0.274000
(384 29 2) 0.274000
(385 29 2) 0.274000
(386 29 2) 0.274000
(387 29 2) 0.274000
(388 29 2) 0.274000
(389 29 2) 0.274000
(390 29 2) 0.274000
(391 29 2) 0.274000
(443 29 2) -0.312000
(444 29 2) -0.312000
(445 29 2) -0.312000
(446 29 2) -0.312000
(447 29 2) -0.312000
(448 29 2) -0.312000
(449 29 2) -0.312000
(450 29 2) -0.312000
(451 29 2) -0.312000
(452 29 2) -0.312000
(29 30 2) 1.000000
(30 30 2) 1.000000
(31 30 2) 1.000000
(149 30 2) 0.689000
(150 30 2) 0.689000
(151 30 2) 0.689000
(152 30 2) 0.689000
(153 30 2) 0.689000
(154 30 2) 0.689000
(155 30 2) 0.689000
(156 30 2) 0.689000
(197 30 2) -0.106000
(198 30 2) -0.106000
(199 30 2) -0.106000
(200 30 2) -0.106000
(201 30 2) -0.106000
(202 30 2) -0.106000
(203 30 2) -0.106000
(204 30 2) -0.106000
(205 30 2) -0.106000
(380 30 2) 0.274000
(381 30 2) 0.274000
(382 30 2) 0.274000
(383 30 2) 0.274000
(384 30 2) 0.274000
(385 30 2) 0.274000
(386 30 2) 0.274000
(387 30 2) 0.274000
(388 30 2) 0.274000
(389 30 2) 0.274000
(390 30 2) 0.274000
(391 30 2) 0.274000
(443 30 2) -0.312000
(444 30 2) -0.312000
(445 30 2) -0.312000
(446 30 2) -0.312000
(447 30 2) -0.312000
(448 30 2) -0.312000
(449 30 2) -0.312000
(450 30 2) -0.312000
(451 30 2) -0.312000
(452 30 2) -0.312000
(29 31 2) 1.000000
(30 31 2) 1.000000
(31 31 2) 1.000000
(149 31 2) 0.689000
(150 31 2) 0.689000
(151 31 2) 0.689000
(152 31 2) 0.689000
(153 31 2) 0.689000
(154 31 2) 0.689000
(155 31 2) 0.689000
(156 31 2) 0.689000
(197 31 2) -0.106000
(198 31 2) -0.106000
(199 31 2) -0.106000
(200 31 2) -0.106000
(201 31 2) -0.106000
(202 31 2) -0.106000
(203 31 2) -0.106000
(204 31 2) -0.106000
(205 31 2) -0.106000
(380 31 2) 0.274000
(381 31 2) 0.274000
(382 31 2) 0.274000
(383 31 2) 0.274000
(384 31 2) 0.274000
(385 31 2) 0.274000
(386 31 2) 0.274000
(387 31 2) 0.274000
(388 31 2) 0.274000
(389 31 2) 0.274000
(390 31 2) 0.274000
(391 31 2) 0.274000
(443 31 2) -0.312000
(444 31 2) -0.312000
(445 31 2) -0.312000
(446 31 2) -0.312000
(447 31 2) -0.312000
(448 31 2) -0.312000
(449 31 2) -0.312000
(450 31 2) -0.312000
(451 31 2) -0.312000
(452 31 2) -0.312000
(32 32 2) 1.000000
(33 32 2) 1.000000
(34 32 2) 1.000000
(157 32 2) 0.689000
(158 32 2) 0.689000
(159 32 2) 0.689000
(160 32 2) 0.689000
(161 32 2) 0.689000
(162 32 2) 0.689000
(163 32 2) 0.689000
(164 32 2) 0.689000
(165 32 2) 0.689000
(166 32 2) 0.689000
(167 32 2) 0.689000
(252 32 2) -0.106000
(253 32 2) -0.106000
(254 32 2) -0.106000
(255 32 2) -0.106000
(256 32 2) -0.106000
(257 32 2) -0.106000
(258 32 2) -0.106000
(259 32 2) -0.106000
(260 32 2) -0.106000
(261 32 2) -0.106000
(262 32 2) -0.106000
(392 32 2) 0.274000
(393 32 2) 0.274000
(394 32 2) 0.274000
(395 32 2) 0.274000
(396 32 2) 0.274000
(397 32 2) 0.274000
(398 32 2) 0.274000
(399 32 2) 0.274000
(400 32 2) 0.274000
(401 32 2) 0.274000
(402 32 2) 0.274000
(403 32 2) 0.274000
(509 32 2) -0.312000
(510 32 2) -0.312000
(511 32 2) -0.312000
(512 32 2) -0.312000
(513 32 2) -0.312000
(514 32 2) -0.312000
(515 32 2) -0.312000
(516 32 2) -0.312000
(517 32 2) -0.312000
(518 32 2) -0.312000
(519 32 2) -0.312000
(520 32 2) -0.312000
(521 32 2) -0.312000
(32 33 2) 1.000000
(33 33 2) 1.000000
(34 33 2) 1.000000
(157 33 2) 0.689000
(158 33 2) 0.689000
(159 33 2) 0.689000
(160 33 2) 0.689000
(161 33 2) 0.689000
(162 33 2) 0.689000
(163 33 2) 0.689000
(164 33 2) 0.689000
(165 33 2) 0.689000
(166 33 2) 0.689000
(167 33 2) 0.689000
(252 33 2) -0.106000
(253 33 2) -0.106000
(254 33 2) -0.106000
(255 33 2) -0.106000
(256 33 2) -0.106000
(257 33 2) -0.106000
(258 33 2) -0.106000
(259 33 2) -0.106000
(260 33 2) -0.106000
(261 33 2) -0.106000
(262 33 2) -0.106000
(392 33 2) 0.274000
(393 33 2) 0.274000
(394 33 2) 0.274000
(395 33 2) 0.274000
(396 33 2) 0.274000
(397 33 2) 0.274000
(398 33 2) 0.274000
(399 33 2) 0.274000
(400 33 2) 0.274000
(401 33 2) 0.274000
(402 33 2) 0.274000
(403 33 2) 0.274000
(509 33 2) -0.312000
(510 33 2) -0.312000
(511 33 2) -0.312000
(512 33 2) -0.312000
(513 33 2) -0.312000
(514 33 2) -0.312000
(515 33 2) -0.312000
(516 33 2) -0.312000
(517 33 2) -0.312000
(518 33 2) -0.312000
(519 33 2) -0.312000
(520 33 2) -0.312000
(521 33 2) -0.312000
(32 34 2) 1.000000
(33 34 2) 1.000000
(34 34 2) 1.000000
(157 34 2) 0.689000
(158 34 2) 0.689000
(159 34 2) 0.689000
(160 34 2) 0.689000
(161 34 2) 0.689000
(162 34 2) 0.689000
(163 34 2) 0.689000
(164 34 2) 0.689000
(165 34 2) 0.689000
(166 34 2) 0.689000
(167 34 2) 0.689000
(252 34 2) -0.106000
(253 34 2) -0.106000
(254 34 2) -0.106000
(255 34 2) -0.106000
(256 34 2) -0.106000
(257 34 2) -0.106000
(258 34 2) -0.106000
(259 34 2) -0.106000
(260 34 2) -0.106000
(261 34 2) -0.106000
(262 34 2) -0.106000
(392 34 2) 0.274000
(393 34 2) 0.274000
(394 34 2) 0.274000
(395 34 2) 0.274000
(396 34 2) 0.274000
(397 34 2) 0.274000
(398 34 2) 0.274000
(399 34 2) 0.274000
(400 34 2) 0.274000
(401 34 2) 0.274000
(402 34 2) 0.274000
(403 34 2) 0.274000
(509 34 2) -0.312000
(510 34 2) -0.312000
(511 34 2) -0.312000
(512 34 2) -0.312000
(513 34 2) -0.312000
(514 34 2) -0.312000
(515 34 2) -0.312000
(516 34 2) -0.312000
(517 34 2) -0.312000
(518 34 2) -0.312000
(519 34 2) -0.312000
(520 34 2) -0.312000
(521 34 2) -0.312000
(35 35 2) 1.000000
(36 35 2) 1.000000
(168 35 2) 0.689000
(169 35 2) 0.689000
(170 35 2) 0.689000
(171 35 2) 0.689000
(172 35 2) 0.689000
(173 35 2) 0.689000
(174 35 2) 0.689000
(175 35 2) 0.689000
(176 35 2) 0.689000
(219 35 2) -0.106000
(220 35 2) -0.106000
(221 35 2) -0.106000
(222 35 2) -0.106000
(223 35 2) -0.106000
(224 35 2) -0.106000
(225 35 2) -0.106000
(226 35 2) -0.106000
(227 35 2) -0.106000
(228 35 2) -0.106000
(404 35 2) 0.274000
(405 35 2) 0.274000
(406 35 2) 0.274000
(407 35 2) 0.274000
(408 35 2) 0.274000
(409 35 2) 0.274000
(410 35 2) 0.274000
(411 35 2) 0.274000
(412 35 2) 0.274000
(413 35 2) 0.274000
(414 35 2) 0.274000
(415 35 2) 0.274000
(416 35 2) 0.274000
(417 35 2) 0.274000
(466 35 2) -0.312000
(467 35 2) -0.312000
(468 35 2) -0.312000
(469 35 2) -0.312000
(470 35 2) -0.312000
(471 35 2) -0.312000
(472 35 2) -0.312000
(473 35 2) -0.312000
(474 35 2) -0.312000
(475 35 2) -0.312000
(476 35 2) -0.312000
(477 35 2) -0.312000
(478 35 2) -0.312000
(479 35 2) -0.312000
(480 35 2) -0.312000
(35 36 2) 1.000000
(36 36 2) 1.000000
(168 36 2) 0.689000
(169 36 2) 0.689000
(170 36 2) 0.689000
(171 36 2) 0.689000
(172 36 2) 0.689000
(173 36 2) 0.689000
(174 36 2) 0.689000
(175 36 2) 0.689000
(176 36 2) 0.689000
(219 36 2) -0.106000
(220 36 2) -0.106000
(221 36 2) -0.106000
(222 36 2) -0.106000
(223 36 2) -0.106000
(224 36 2) -0.106000
(225 36 2) -0.106000
(226 36 2) -0.106000
(227 36 2) -0.106000
(228 36 2) -0.106000
(404 36 2) 0.274000
(405 36 2) 0.274000
(406 36 2) 0.274000
(407 36 2) 0.274000
(408 36 2) 0.274000
(409 36 2) 0.274000
(410 36 2) 0.274000
(411 36 2) 0.274000
(412 36 2) 0.274000
(413 36 2) 0.274000
(414 36 2) 0.274000
(415 36 2) 0.274000
(416 36 2) 0.274000
(417 36 2) 0.274000
(466 36 2) -0.312000
(467 36 2) -0.312000
(468 36 2) -0.312000
(469 36 2) -0.312000
(470 36 2) -0.312000
(471 36 2) -0.312000
(472 36 2) -0.312000
(473 36 2) -0.312000
(474 36 2) -0.312000
(475 36 2) -0.312000
(476 36 2) -0.312000
(477 36 2) -0.312000
(478 36 2) -0.312000
(479 36 2) -0.312000
(480 36 2) -0.312000
(37 37 2) 1.000000
(38 37 2) 1.000000
(39 37 2) 1.000000
(89 37 2) -0.106000
(90 37 2) -0.106000
(91 37 2) -0.106000
(92 37 2) -0.106000
(93 37 2) -0.106000
(94 37 2) -0.106000
(95 37 2) -0.106000
(96 37 2) -0.106000
(177 37 2) 0.689000
(178 37 2) 0.689000
(179 37 2) 0.689000
(180 37 2) 0.689000
(181 37 2) 0.689000
(182 37 2) 0.689000
(183 37 2) 0.689000
(184 37 2) 0.689000
(185 37 2) 0.689000
(186 37 2) 0.689000
(298 37 2) -0.312000
(299 37 2) -0.312000
(300 37 2) -0.312000
(301 37 2) -0.312000
(302 37 2) -0.312000
(303 37 2) -0.312000
(304 37 2) -0.312000
(305 37 2) -0.312000
(306 37 2) -0.312000
(307 37 2) -0.312000
(308 37 2) -0.312000
(309 37 2) -0.312000
(310 37 2) -0.312000
(418 37 2) 0.274000
(419 37 2) 0.274000
(420 37 2) 0.274000
(421 37 2) 0.274000
(422 37 2) 0.274000
(423 37 2) 0.274000
(424 37 2) 0.274000
(425 37 2) 0.274000
(426 37 2) 0.274000
(427 37 2) 0.274000
(428 37 2) 0.274000
(429 37 2) 0.274000
(37 38 2) 1.000000
(38 38 2) 1.000000
(39 38 2) 1.000000
(89 38 2) -0.106000
(90 38 2) -0.106000
(91 38 2) -0.106000
(92 38 2) -0.106000
(93 38 2) -0.106000
(94 38 2) -0.106000
(95 38 2) -0.106000
(96 38 2) -0.106000
(177 38 2) 0.689000
(178 38 2) 0.689000
(179 38 2) 0.689000
(180 38 2) 0.689000
(181 38 2) 0.689000
(182 38 2) 0.689000
(183 38 2) 0.689000
(184 38 2) 0.689000
(185 38 2) 0.689000
(186 38 2) 0.689000
(298 38 2) -0.312000
(299 38 2) -0.312000
(300 38 2) -0.312000
(301 38 2) -0.312000
(302 38 2) -0.312000
(303 38 2) -0.312000
(304 38 2) -0.312000
(305 38 2) -0.312000
(306 38 2) -0.312000
(307 38 2) -0.312000
(308 38 2) -0.312000
(309 38 2) -0.312000
(310 38 2) -0.312000
(418 38 2) 0.274000
(419 38 2) 0.274000
(420 38 2) 0.274000
(421 38 2) 0.274000
(422 38 2) 0.274000
(423 38 2) 0.274000
(424 38 2) 0.274000
(425 38 2) 0.274000
(426 38 2) 0.274000
(427 38 2) 0.274000
(428 38 2) 0.274000
(429 38 2) 0.274000
(37 39 2) 1.000000
(38 39 2) 1.000000
(39 39 2) 1.000000
(89 39 2) -0.106000
(90 39 2) -0.106000
(91 39 2) -0.106000
(92 39 2) -0.106000
(93 39 2) -0.106000
(94 39 2) -0.106000
(95 39 2) -0.106000
(96 39 2) -0.106000
(177 39 2) 0.689000
(178 39 2) 0.689000
(179 39 2) 0.689000
(180 39 2) 0.689000
(181 39 2) 0.689000
(182 39 2) 0.689000
(183 39 2) 0.689000
(184 39 2) 0.689000
(185 39 2) 0.689000
(186 39 2) 0.689000
(298 39 2) -0.312000
(299 39 2) -0.312000
(300 39 2) -0.312000
(301 39 2) -0.312000
(302 39 2) -0.312000
(303 39 2) -0.312000
(304 39 2) -0.312000
(305 39 2) -0.312000
(306 39 2) -0.312000
(307 39 2) -0.312000
(308 39 2) -0.312000
(309 39 2) -0.312000
(310 39 2) -0.312000
(418 39 2) 0.274000
(419 39 2) 0.274000
(420 39 2) 0.274000
(421 39 2) 0.274000
(422 39 2) 0.274000
(423 39 2) 0.274000
(424 39 2) 0.274000
(425 39 2) 0.274000
(426 39 2) 0.274000
(427 39 2) 0.274000
(428 39 2) 0.274000
(429 39 2) 0.274000
(40 40 2) 1.000000
(41 40 2) 1.000000
(42 40 2) 1.000000
(43 40 2) 1.000000
(127 40 2) -0.106000
(128 40 2) -0.106000
(129 40 2) -0.106000
(130 40 2) -0.106000
(131 40 2) -0.106000
(132 40 2) -0.106000
(133 40 2) -0.106000
(134 40 2) -0.106000
(135 40 2) -0.106000
(136 40 2) -0.106000
(137 40 2) -0.106000
(187 40 2) 0.689000
(188 40 2) 0.689000
(189 40 2) 0.689000
(190 40 2) 0.689000
(191 40 2) 0.689000
(192 40 2) 0.689000
(193 40 2) 0.689000
(194 40 2) 0.689000
(195 40 2) 0.689000
(196 40 2) 0.689000
(353 40 2) -0.312000
(354 40 2) -0.312000
(355 40 2) -0.312000
(356 40 2) -0.312000
(357 40 2) -0.312000
(358 40 2) -0.312000
(359 40 2) -0.312000
(360 40 2) -0.312000
(361 40 2) -0.312000
(362 40 2) -0.312000
(363 40 2) -0.312000
(364 40 2) -0.312000
(365 40 2) -0.312000
(430 40 2) 0.274000
(431 40 2) 0.274000
(432 40 2) 0.274000
(433 40 2) 0.274000
(434 40 2) 0.274000
(435 40 2) 0.274000
(436 40 2) 0.274000
(437 40 2) 0.274000
(438 40 2) 0.274000
(439 40 2) 0.274000
(440 40 2) 0.274000
(441 40 2) 0.274000
(442 40 2) 0.274000
(40 41 2) 1.000000
(41 41 2) 1.000000
(42 41 2) 1.000000
(43 41 2) 1.000000
(127 41 2) -0.106000
(128 41 2) -0.106000
(129 41 2) -0.106000
(130 41 2) -0.106000
(131 41 2) -0.106000
(132 41 2) -0.106000
(133 41 2) -0.106000
(134 41 2) -0.106000
(135 41 2) -0.106000
(136 41 2) -0.106000
(137 41 2) -0.106000
(187 41 2) 0.689000
(188 41 2) 0.689000
(189 41 2) 0.689000
(190 41 2) 0.689000
(191 41 2) 0.689000
(192 41 2) 0.689000
(193 41 2) 0.689000
(194 41 2) 0.689000
(195 41 2) 0.689000
(196 41 2) 0.689000
(353 41 2) -0.312000
(354 41 2) -0.312000
(355 41 2) -0.312000
(356 41 2) -0.312000
(357 41 2) -0.312000
(358 41 2) -0.312000
(359 41 2) -0.312000
(360 41 2) -0.312000
(361 41 2) -0.312000
(362 41 2) -0.312000
(363 41 2) -0.312000
(364 41 2) -0.312000
(365 41 2) -0.312000
(430 41 2) 0.274000
(431 41 2) 0.274000
(432 41 2) 0.274000
(433 41 2) 0.274000
(434 41 2) 0.274000
(435 41 2) 0.274000
(436 41 2) 0.274000
(437 41 2) 0.274000
(438 41 2) 0.274000
(439 41 2) 0.274000
(440 41 2) 0.274000
(441 41 2) 0.274000
(442 41 2) 0.274000
(40 42 2) 1.000000
(41 42 2) 1.000000
(42 42 2) 1.000000
(43 42 2) 1.000000
(127 42 2) -0.106000
(128 42 2) -0.106000
(129 42 2) -0.106000
(130 42 2) -0.106000
(131 42 2) -0.106000
(132 42 2) -0.106000
(133 42 2) -0.106000
(134 42 2) -0.106000
(135 42 2) -0.106000
(136 42 2) -0.106000
(137 42 2) -0.106000
(187 42 2) 0.689000
(188 42 2) 0.689000
(189 42 2) 0.689000
(190 42 2) 0.689000
(191 42 2) 0.689000
(192 42 2) 0.689000
(193 42 2) 0.689000
(194 42 2) 0.689000
(195 42 2) 0.689000
(196 42 2) 0.689000
(353 42 2) -0.312000
(354 42 2) -0.312000
(355 42 2) -0.312000
(356 42 2) -0.312000
(357 42 2) -0.312000
(358 42 2) -0.312000
(359 42 2) -0.312000
(360 42 2) -0.312000
(361 42 2) -0.312000
(362 42 2) -0.312000
(363 42 2) -0.312000
(364 42 2) -0.312000
(365 42 2) -0.312000
(430 42 2) 0.274000
(431 42 2) 0.274000
(432 42 2) 0.274000
(433 42 2) 0.274000
(434 42 2) 0.274000
(435 42 2) 0.274000
(436 42 2) 0.274000
(437 42 2) 0.274000
(438 42 2) 0.274000
(439 42 2) 0.274000
(440 42 2) 0.274000
(441 42 2) 0.274000
(442 42 2) 0.274000
(40 43 2) 1.000000
(41 43 2) 1.000000
(42 43 2) 1.000000
(43 43 2) 1.000000
(127 43 2) -0.106000
(128 43 2) -0.106000
(129 43 2) -0.106000
(130 43 2) -0.106000
(131 43 2) -0.106000
(132 43 2) -0.106000
(133 43 2) -0.106000
(134 43 2) -0.106000
(135 43 2) -0.106000
(136 43 2) -0.106000
(137 43 2) -0.106000
(187 43 2) 0.689000
(188 43 2) 0.689000
(189 43 2) 0.689000
(190 43 2) 0.689000
(191 43 2) 0.689000
(192 43 2) 0.689000
(193 43 2) 0.689000
(194 43 2) 0.689000
(195 43 2) 0.689000
(196 43 2) 0.689000
(353 43 2) -0.312000
(354 43 2) -0.312000
(355 43 2) -0.312000
(356 43 2) -0.312000
(357 43 2) -0.312000
(358 43 2) -0.312000
(359 43 2) -0.312000
(360 43 2) -0.312000
(361 43 2) -0.312000
(362 43 2) -0.312000
(363 43 2) -0.312000
(364 43 2) -0.312000
(365 43 2) -0.312000
(430 43 2) 0.274000
(431 43 2) 0.274000
(432 43 2) 0.274000
(433 43 2) 0.274000
(434 43 2) 0.274000
(435 43 2) 0.274000
