correlation : [
(369 22 1) -0.312000
(370 22 1) -0.312000
(371 22 1) -0.312000
(372 22 1) -0.312000
(373 22 1) -0.312000
(374 22 1) -0.312000
(375 22 1) -0.312000
(376 22 1) -0.312000
(377 22 1) -0.312000
(378 22 1) -0.312000
(379 22 1) -0.312000
(23 23 1) 1.000000
(24 23 1) 1.000000
(25 23 1) 1.000000
(127 23 1) 0.689000
(128 23 1) 0.689000
(129 23 1) 0.689000
(130 23 1) 0.689000
(131 23 1) 0.689000
(132 23 1) 0.689000
(133 23 1) 0.689000
(134 23 1) 0.689000
(135 23 1) 0.689000
(136 23 1) 0.689000
(137 23 1) 0.689000
(206 23 1) -0.106000
(207 23 1) -0.106000
(208 23 1) -0.106000
(209 23 1) -0.106000
(210 23 1) -0.106000
(211 23 1) -0.106000
(212 23 1) -0.106000
(213 23 1) -0.106000
(214 23 1) -0.106000
(215 23 1) -0.106000
(216 23 1) -0.106000
(217 23 1) -0.106000
(218 23 1) -0.106000
(353 23 1) 0.274000
(354 23 1) 0.274000
(355 23 1) 0.274000
(356 23 1) 0.274000
(357 23 1) 0.274000
(358 23 1) 0.274000
(359 23 1) 0.274000
(360 23 1) 0.274000
(361 23 1) 0.274000
(362 23 1) 0.274000
(363 23 1) 0.274000
(364 23 1) 0.274000
(365 23 1) 0.274000
(453 23 1) -0.312000
(454 23 1) -0.312000
(455 23 1) -0.312000
(456 23 1) -0.312000
(457 23 1) -0.312000
(458 23 1) -0.312000
(459 23 1) -0.312000
(460 23 1) -0.312000
(461 23 1) -0.312000
(462 23 1) -0.312000
(463 23 1) -0.312000
(464 23 1) -0.312000
(465 23 1) -0.312000
(23 24 1) 1.000000
(24 24 1) 1.000000
(25 24 1) 1.000000
(127 24 1) 0.689000
(128 24 1) 0.689000
(129 24 1) 0.689000
(130 24 1) 0.689000
(131 24 1) 0.689000
(132 24 1) 0.689000
(133 24 1) 0.689000
(134 24 1) 0.689000
(135 24 1) 0.689000
(136 24 1) 0.689000
(137 24 1) 0.689000
(206 24 1) -0.106000
(207 24 1) -0.106000
(208 24 1) -0.106000
(209 24 1) -0.106000
(210 24 1) -0.106000
(211 24 1) -0.106000
(212 24 1) -0.106000
(213 24 1) -0.106000
(214 24 1) -0.106000
(215 24 1) -0.106000
(216 24 1) -0.106000
(217 24 1) -0.106000
(218 24 1) -0.106000
(353 24 1) 0.274000
(354 24 1) 0.274000
(355 24 1) 0.274000
(356 24 1) 0.274000
(357 24 1) 0.274000
(358 24 1) 0.274000
(359 24 1) 0.274000
(360 24 1) 0.274000
(361 24 1) 0.274000
(362 24 1) 0.274000
(363 24 1) 0.274000
(364 24 1) 0.274000
(365 24 1) 0.274000
(453 24 1) -0.312000
(454 24 1) -0.312000
(455 24 1) -0.312000
(456 24 1) -0.312000
(457 24 1) -0.312000
(458 24 1) -0.312000
(459 24 1) -0.312000
(460 24 1) -0.312000
(461 24 1) -0.312000
(462 24 1) -0.312000
(463 24 1) -0.312000
(464 24 1) -0.312000
(465 24 1) -0.312000
(23 25 1) 1.000000
(24 25 1) 1.000000
(25 25 1) 1.000000
(127 25 1) 0.689000
(128 25 1) 0.689000
(129 25 1) 0.689000
(130 25 1) 0.689000
(131 25 1) 0.689000
(132 25 1) 0.689000
(133 25 1) 0.689000
(134 25 1) 0.689000
(135 25 1) 0.689000
(136 25 1) 0.689000
(137 25 1) 0.689000
(206 25 1) -0.106000
(207 25 1) -0.106000
(208 25 1) -0.106000
(209 25 1) -0.106000
(210 25 1) -0.106000
(211 25 1) -0.106000
(212 25 1) -0.106000
(213 25 1) -0.106000
(214 25 1) -0.106000
(215 25 1) -0.106000
(216 25 1) -0.106000
(217 25 1) -0.106000
(218 25 1) -0.106000
(353 25 1) 0.274000
(354 25 1) 0.274000
(355 25 1) 0.274000
(356 25 1) 0.274000
(357 25 1) 0.274000
(358 25 1) 0.274000
(359 25 1) 0.274000
(360 25 1) 0.274000
(361 25 1) 0.274000
(362 25 1) 0.274000
(363 25 1) 0.274000
(364 25 1) 0.274000
(365 25 1) 0.274000
(453 25 1) -0.312000
(454 25 1) -0.312000
(455 25 1) -0.312000
(456 25 1) -0.312000
(457 25 1) -0.312000
(458 25 1) -0.312000
(459 25 1) -0.312000
(460 25 1) -0.312000
(461 25 1) -0.312000
(462 25 1) -0.312000
(463 25 1) -0.312000
(464 25 1) -0.312000
(465 25 1) -0.312000
(26 26 1) 1.000000
(27 26 1) 1.000000
(28 26 1) 1.000000
(115 26 1) -0.106000
(116 26 1) -0.106000
(117 26 1) -0.106000
(118 26 1) -0.106000
(119 26 1) -0.106000
(120 26 1) -0.106000
(121 26 1) -0.106000
(122 26 1) -0.106000
(123 26 1) -0.106000
(124 26 1) -0.106000
(125 26 1) -0.106000
(126 26 1) -0.106000
(138 26 1) 0.689000
(139 26 1) 0.689000
(140 26 1) 0.689000
(141 26 1) 0.689000
(142 26 1) 0.689000
(143 26 1) 0.689000
(144 26 1) 0.689000
(145 26 1) 0.689000
(146 26 1) 0.689000
(147 26 1) 0.689000
(148 26 1) 0.689000
(338 26 1) -0.312000
(339 26 1) -0.312000
(340 26 1) -0.312000
(341 26 1) -0.312000
(342 26 1) -0.312000
(343 26 1) -0.312000
(344 26 1) -0.312000
(345 26 1) -0.312000
(346 26 1) -0.312000
(347 26 1) -0.312000
(348 26 1) -0.312000
(349 26 1) -0.312000
(350 26 1) -0.312000
(351 26 1) -0.312000
(352 26 1) -0.312000
(366 26 1) 0.274000
(367 26 1) 0.274000
(368 26 1) 0.274000
(369 26 1) 0.274000
(370 26 1) 0.274000
(371 26 1) 0.274000
(372 26 1) 0.274000
(373 26 1) 0.274000
(374 26 1) 0.274000
(375 26 1) 0.274000
(376 26 1) 0.274000
(377 26 1) 0.274000
(378 26 1) 0.274000
(379 26 1) 0.274000
(26 27 1) 1.000000
(27 27 1) 1.000000
(28 27 1) 1.000000
(115 27 1) -0.106000
(116 27 1) -0.106000
(117 27 1) -0.106000
(118 27 1) -0.106000
(119 27 1) -0.106000
(120 27 1) -0.106000
(121 27 1) -0.106000
(122 27 1) -0.106000
(123 27 1) -0.106000
(124 27 1) -0.106000
(125 27 1) -0.106000
(126 27 1) -0.106000
(138 27 1) 0.689000
(139 27 1) 0.689000
(140 27 1) 0.689000
(141 27 1) 0.689000
(142 27 1) 0.689000
(143 27 1) 0.689000
(144 27 1) 0.689000
(145 27 1) 0.689000
(146 27 1) 0.689000
(147 27 1) 0.689000
(148 27 1) 0.689000
(338 27 1) -0.312000
(339 27 1) -0.312000
(340 27 1) -0.312000
(341 27 1) -0.312000
(342 27 1) -0.312000
(343 27 1) -0.312000
(344 27 1) -0.312000
(345 27 1) -0.312000
(346 27 1) -0.312000
(347 27 1) -0.312000
(348 27 1) -0.312000
(349 27 1) -0.312000
(350 27 1) -0.312000
(351 27 1) -0.312000
(352 27 1) -0.312000
(366 27 1) 0.274000
(367 27 1) 0.274000
(368 27 1) 0.274000
(369 27 1) 0.274000
(370 27 1) 0.274000
(371 27 1) 0.274000
(372 27 1) 0.274000
(373 27 1) 0.274000
(374 27 1) 0.274000
(375 27 1) 0.274000
(376 27 1) 0.274000
(377 27 1) 0.274000
(378 27 1) 0.274000
(379 27 1) 0.274000
(26 28 1) 1.000000
(27 28 1) 1.000000
(28 28 1) 1.000000
(115 28 1) -0.106000
(116 28 1) -0.106000
(117 28 1) -0.106000
(118 28 1) -0.106000
(119 28 1) -0.106000
(120 28 1) -0.106000
(121 28 1) -0.106000
(122 28 1) -0.106000
(123 28 1) -0.106000
(124 28 1) -0.106000
(125 28 1) -0.106000
(126 28 1) -0.106000
(138 28 1) 0.689000
(139 28 1) 0.689000
(140 28 1) 0.689000
(141 28 1) 0.689000
(142 28 1) 0.689000
(143 28 1) 0.689000
(144 28 1) 0.689000
(145 28 1) 0.689000
(146 28 1) 0.689000
(147 28 1) 0.689000
(148 28 1) 0.689000
(338 28 1) -0.312000
(339 28 1) -0.312000
(340 28 1) -0.312000
(341 28 1) -0.312000
(342 28 1) -0.312000
(343 28 1) -0.312000
(344 28 1) -0.312000
(345 28 1) -0.312000
(346 28 1) -0.312000
(347 28 1) -0.312000
(348 28 1) -0.312000
(349 28 1) -0.312000
(350 28 1) -0.312000
(351 28 1) -0.312000
(352 28 1) -0.312000
(366 28 1) 0.274000
(367 28 1) 0.274000
(368 28 1) 0.274000
(369 28 1) 0.274000
(370 28 1) 0.274000
(371 28 1) 0.274000
(372 28 1) 0.274000
(373 28 1) 0.274000
(374 28 1) 0.274000
(375 28 1) 0.274000
(376 28 1) 0.274000
(377 28 1) 0.274000
(378 28 1) 0.274000
(379 28 1) 0.274000
(29 29 1) 1.000000
(30 29 1) 1.000000
(31 29 1) 1.000000
(68 29 1) -0.106000
(69 29 1) -0.106000
(70 29 1) -0.106000
(71 29 1) -0.106000
(72 29 1) -0.106000
(73 29 1) -0.106000
(74 29 1) -0.106000
(75 29 1) -0.106000
(76 29 1) -0.106000
(77 29 1) -0.106000
(78 29 1) -0.106000
(79 29 1) -0.106000
(149 29 1) 0.689000
(150 29 1) 0.689000
(151 29 1) 0.689000
(152 29 1) 0.689000
(153 29 1) 0.689000
(154 29 1) 0.689000
(155 29 1) 0.689000
(156 29 1) 0.689000
(274 29 1) -0.312000
(275 29 1) -0.312000
(276 29 1) -0.312000
(277 29 1) -0.312000
(278 29 1) -0.312000
(279 29 1) -0.312000
(280 29 1) -0.312000
(281 29 1) -0.312000
(282 29 1) -0.312000
(283 29 1) -0.312000
(284 29 1) -0.312000
(380 29 1) 0.274000
(381 29 1) 0.274000
(382 29 1) 0.274000
(383 29 1) 0.274000
(384 29 1) 0.274000
(385 29 1) 0.274000
(386 29 1) 0.274000
(387 29 1) 0.274000
(388 29 1) 0.274000
(389 29 1) 0.274000
(390 29 1) 0.274000
(391 29 1) 0.274000
(29 30 1) 1.000000
(30 30 1) 1.000000
(31 30 1) 1.000000
(68 30 1) -0.106000
(69 30 1) -0.106000
(70 30 1) -0.106000
(71 30 1) -0.106000
(72 30 1) -0.106000
(73 30 1) -0.106000
(74 30 1) -0.106000
(75 30 1) -0.106000
(76 30 1) -0.106000
(77 30 1) -0.106000
(78 30 1) -0.106000
(79 30 1) -0.106000
(149 30 1) 0.689000
(150 30 1) 0.689000
(151 30 1) 0.689000
(152 30 1) 0.689000
(153 30 1) 0.689000
(154 30 1) 0.689000
(155 30 1) 0.689000
(156 30 1) 0.689000
(274 30 1) -0.312000
(275 30 1) -0.312000
(276 30 1) -0.312000
(277 30 1) -0.312000
(278 30 1) -0.312000
(279 30 1) -0.312000
(280 30 1) -0.312000
(281 30 1) -0.312000
(282 30 1) -0.312000
(283 30 1) -0.312000
(284 30 1) -0.312000
(380 30 1) 0.274000
(381 30 1) 0.274000
(382 30 1) 0.274000
(383 30 1) 0.274000
(384 30 1) 0.274000
(385 30 1) 0.274000
(386 30 1) 0.274000
(387 30 1) 0.274000
(388 30 1) 0.274000
(389 30 1) 0.274000
(390 30 1) 0.274000
(391 30 1) 0.274000
(29 31 1) 1.000000
(30 31 1) 1.000000
(31 31 1) 1.000000
(68 31 1) -0.106000
(69 31 1) -0.106000
(70 31 1) -0.106000
(71 31 1) -0.106000
(72 31 1) -0.106000
(73 31 1) -0.106000
(74 31 1) -0.106000
(75 31 1) -0.106000
(76 31 1) -0.106000
(77 31 1) -0.106000
(78 31 1) -0.106000
(79 31 1) -0.106000
(149 31 1) 0.689000
(150 31 1) 0.689000
(151 31 1) 0.689000
(152 31 1) 0.689000
(153 31 1) 0.689000
(154 31 1) 0.689000
(155 31 1) 0.689000
(156 31 1) 0.689000
(274 31 1) -0.312000
(275 31 1) -0.312000
(276 31 1) -0.312000
(277 31 1) -0.312000
(278 31 1) -0.312000
(279 31 1) -0.312000
(280 31 1) -0.312000
(281 31 1) -0.312000
(282 31 1) -0.312000
(283 31 1) -0.312000
(284 31 1) -0.312000
(380 31 1) 0.274000
(381 31 1) 0.274000
(382 31 1) 0.274000
(383 31 1) 0.274000
(384 31 1) 0.274000
(385 31 1) 0.274000
(386 31 1) 0.274000
(387 31 1) 0.274000
(388 31 1) 0.274000
(389 31 1) 0.274000
(390 31 1) 0.274000
(391 31 1) 0.274000
(32 32 1) 1.000000
(33 32 1) 1.000000
(34 32 1) 1.000000
(157 32 1) 0.689000
(158 32 1) 0.689000
(159 32 1) 0.689000
(160 32 1) 0.689000
(161 32 1) 0.689000
(162 32 1) 0.689000
(163 32 1) 0.689000
(164 32 1) 0.689000
(165 32 1) 0.689000
(166 32 1) 0.689000
(167 32 1) 0.689000
(239 32 1) -0.106000
(240 32 1) -0.106000
(241 32 1) -0.106000
(242 32 1) -0.106000
(243 32 1) -0.106000
(244 32 1) -0.106000
(245 32 1) -0.106000
(246 32 1) -0.106000
(247 32 1) -0.106000
(248 32 1) -0.106000
(249 32 1) -0.106000
(250 32 1) -0.106000
(251 32 1) -0.106000
(392 32 1) 0.274000
(393 32 1) 0.274000
(394 32 1) 0.274000
(395 32 1) 0.274000
(396 32 1) 0.274000
(397 32 1) 0.274000
(398 32 1) 0.274000
(399 32 1) 0.274000
(400 32 1) 0.274000
(401 32 1) 0.274000
(402 32 1) 0.274000
(403 32 1) 0.274000
(492 32 1) -0.312000
(493 32 1) -0.312000
(494 32 1) -0.312000
(495 32 1) -0.312000
(496 32 1) -0.312000
(497 32 1) -0.312000
(498 32 1) -0.312000
(499 32 1) -0.312000
(500 32 1) -0.312000
(501 32 1) -0.312000
(502 32 1) -0.312000
(503 32 1) -0.312000
(504 32 1) -0.312000
(505 32 1) -0.312000
(506 32 1) -0.312000
(507 32 1) -0.312000
(508 32 1) -0.312000
(32 33 1) 1.000000
(33 33 1) 1.000000
(34 33 1) 1.000000
(157 33 1) 0.689000
(158 33 1) 0.689000
(159 33 1) 0.689000
(160 33 1) 0.689000
(161 33 1) 0.689000
(162 33 1) 0.689000
(163 33 1) 0.689000
(164 33 1) 0.689000
(165 33 1) 0.689000
(166 33 1) 0.689000
(167 33 1) 0.689000
(239 33 1) -0.106000
(240 33 1) -0.106000
(241 33 1) -0.106000
(242 33 1) -0.106000
(243 33 1) -0.106000
(244 33 1) -0.106000
(245 33 1) -0.106000
(246 33 1) -0.106000
(247 33 1) -0.106000
(248 33 1) -0.106000
(249 33 1) -0.106000
(250 33 1) -0.106000
(251 33 1) -0.106000
(392 33 1) 0.274000
(393 33 1) 0.274000
(394 33 1) 0.274000
(395 33 1) 0.274000
(396 33 1) 0.274000
(397 33 1) 0.274000
(398 33 1) 0.274000
(399 33 1) 0.274000
(400 33 1) 0.274000
(401 33 1) 0.274000
(402 33 1) 0.274000
(403 33 1) 0.274000
(492 33 1) -0.312000
(493 33 1) -0.312000
(494 33 1) -0.312000
(495 33 1) -0.312000
(496 33 1) -0.312000
(497 33 1) -0.312000
(498 33 1) -0.312000
(499 33 1) -0.312000
(500 33 1) -0.312000
(501 33 1) -0.312000
(502 33 1) -0.312000
(503 33 1) -0.312000
(504 33 1) -0.312000
(505 33 1) -0.312000
(506 33 1) -0.312000
(507 33 1) -0.312000
(508 33 1) -0.312000
(32 34 1) 1.000000
(33 34 1) 1.000000
(34 34 1) 1.000000
(157 34 1) 0.689000
(158 34 1) 0.689000
(159 34 1) 0.689000
(160 34 1) 0.689000
(161 34 1) 0.689000
(162 34 1) 0.689000
(163 34 1) 0.689000
(164 34 1) 0.689000
(165 34 1) 0.689000
(166 34 1) 0.689000
(167 34 1) 0.689000
(239 34 1) -0.106000
(240 34 1) -0.106000
(241 34 1) -0.106000
(242 34 1) -0.106000
(243 34 1) -0.106000
(244 34 1) -0.106000
(245 34 1) -0.106000
(246 34 1) -0.106000
(247 34 1) -0.106000
(248 34 1) -0.106000
(249 34 1) -0.106000
(250 34 1) -0.106000
(251 34 1) -0.106000
(392 34 1) 0.274000
(393 34 1) 0.274000
(394 34 1) 0.274000
(395 34 1) 0.274000
(396 34 1) 0.274000
(397 34 1) 0.274000
(398 34 1) 0.274000
(399 34 1) 0.274000
(400 34 1) 0.274000
(401 34 1) 0.274000
(402 34 1) 0.274000
(403 34 1) 0.274000
(492 34 1) -0.312000
(493 34 1) -0.312000
(494 34 1) -0.312000
(495 34 1) -0.312000
(496 34 1) -0.312000
(497 34 1) -0.312000
(498 34 1) -0.312000
(499 34 1) -0.312000
(500 34 1) -0.312000
(501 34 1) -0.312000
(502 34 1) -0.312000
(503 34 1) -0.312000
(504 34 1) -0.312000
(505 34 1) -0.312000
(506 34 1) -0.312000
(507 34 1) -0.312000
(508 34 1) -0.312000
(35 35 1) 1.000000
(36 35 1) 1.000000
(80 35 1) -0.106000
(81 35 1) -0.106000
(82 35 1) -0.106000
(83 35 1) -0.106000
(84 35 1) -0.106000
(85 35 1) -0.106000
(86 35 1) -0.106000
(87 35 1) -0.106000
(88 35 1) -0.106000
(168 35 1) 0.689000
(169 35 1) 0.689000
(170 35 1) 0.689000
(171 35 1) 0.689000
(172 35 1) 0.689000
(173 35 1) 0.689000
(174 35 1) 0.689000
(175 35 1) 0.689000
(176 35 1) 0.689000
(285 35 1) -0.312000
(286 35 1) -0.312000
(287 35 1) -0.312000
(288 35 1) -0.312000
(289 35 1) -0.312000
(290 35 1) -0.312000
(291 35 1) -0.312000
(292 35 1) -0.312000
(293 35 1) -0.312000
(294 35 1) -0.312000
(295 35 1) -0.312000
(296 35 1) -0.312000
(297 35 1) -0.312000
(404 35 1) 0.274000
(405 35 1) 0.274000
(406 35 1) 0.274000
(407 35 1) 0.274000
(408 35 1) 0.274000
(409 35 1) 0.274000
(410 35 1) 0.274000
(411 35 1) 0.274000
(412 35 1) 0.274000
(413 35 1) 0.274000
(414 35 1) 0.274000
(415 35 1) 0.274000
(416 35 1) 0.274000
(417 35 1) 0.274000
(35 36 1) 1.000000
(36 36 1) 1.000000
(80 36 1) -0.106000
(81 36 1) -0.106000
(82 36 1) -0.106000
(83 36 1) -0.106000
(84 36 1) -0.106000
(85 36 1) -0.106000
(86 36 1) -0.106000
(87 36 1) -0.106000
(88 36 1) -0.106000
(168 36 1) 0.689000
(169 36 1) 0.689000
(170 36 1) 0.689000
(171 36 1) 0.689000
(172 36 1) 0.689000
(173 36 1) 0.689000
(174 36 1) 0.689000
(175 36 1) 0.689000
(176 36 1) 0.689000
(285 36 1) -0.312000
(286 36 1) -0.312000
(287 36 1) -0.312000
(288 36 1) -0.312000
(289 36 1) -0.312000
(290 36 1) -0.312000
(291 36 1) -0.312000
(292 36 1) -0.312000
(293 36 1) -0.312000
(294 36 1) -0.312000
(295 36 1) -0.312000
(296 36 1) -0.312000
(297 36 1) -0.312000
(404 36 1) 0.274000
(405 36 1) 0.274000
(406 36 1) 0.274000
(407 36 1) 0.274000
(408 36 1) 0.274000
(409 36 1) 0.274000
(410 36 1) 0.274000
(411 36 1) 0.274000
(412 36 1) 0.274000
(413 36 1) 0.274000
(414 36 1) 0.274000
(415 36 1) 0.274000
(416 36 1) 0.274000
(417 36 1) 0.274000
(37 37 1) 1.000000
(38 37 1) 1.000000
(39 37 1) 1.000000
(177 37 1) 0.689000
(178 37 1) 0.689000
(179 37 1) 0.689000
(180 37 1) 0.689000
(181 37 1) 0.689000
(182 37 1) 0.689000
(183 37 1) 0.689000
(184 37 1) 0.689000
(185 37 1) 0.689000
(186 37 1) 0.689000
(263 37 1) -0.106000
(264 37 1) -0.106000
(265 37 1) -0.106000
(266 37 1) -0.106000
(267 37 1) -0.106000
(268 37 1) -0.106000
(269 37 1) -0.106000
(270 37 1) -0.106000
(271 37 1) -0.106000
(272 37 1) -0.106000
(273 37 1) -0.106000
(418 37 1) 0.274000
(419 37 1) 0.274000
(420 37 1) 0.274000
(421 37 1) 0.274000
(422 37 1) 0.274000
(423 37 1) 0.274000
(424 37 1) 0.274000
(425 37 1) 0.274000
(426 37 1) 0.274000
(427 37 1) 0.274000
(428 37 1) 0.274000
(429 37 1) 0.274000
(522 37 1) -0.312000
(523 37 1) -0.312000
(524 37 1) -0.312000
(525 37 1) -0.312000
(526 37 1) -0.312000
(527 37 1) -0.312000
(528 37 1) -0.312000
(529 37 1) -0.312000
(530 37 1) -0.312000
(531 37 1) -0.312000
(532 37 1) -0.312000
(533 37 1) -0.312000
(534 37 1) -0.312000
(535 37 1) -0.312000
(536 37 1) -0.312000
(37 38 1) 1.000000
(38 38 1) 1.000000
(39 38 1) 1.000000
(177 38 1) 0.689000
(178 38 1) 0.689000
(179 38 1) 0.689000
(180 38 1) 0.689000
(181 38 1) 0.689000
(182 38 1) 0.689000
(183 38 1) 0.689000
(184 38 1) 0.689000
(185 38 1) 0.689000
(186 38 1) 0.689000
(263 38 1) -0.106000
(264 38 1) -0.106000
(265 38 1) -0.106000
(266 38 1) -0.106000
(267 38 1) -0.106000
(268 38 1) -0.106000
(269 38 1) -0.106000
(270 38 1) -0.106000
(271 38 1) -0.106000
(272 38 1) -0.106000
(273 38 1) -0.106000
(418 38 1) 0.274000
(419 38 1) 0.274000
(420 38 1) 0.274000
(421 38 1) 0.274000
(422 38 1) 0.274000
(423 38 1) 0.274000
(424 38 1) 0.274000
(425 38 1) 0.274000
(426 38 1) 0.274000
(427 38 1) 0.274000
(428 38 1) 0.274000
(429 38 1) 0.274000
(522 38 1) -0.312000
(523 38 1) -0.312000
(524 38 1) -0.312000
(525 38 1) -0.312000
(526 38 1) -0.312000
(527 38 1) -0.312000
(528 38 1) -0.312000
(529 38 1) -0.312000
(530 38 1) -0.312000
(531 38 1) -0.312000
(532 38 1) -0.312000
(533 38 1) -0.312000
(534 38 1) -0.312000
(535 38 1) -0.312000
(536 38 1) -0.312000
(37 39 1) 1.000000
(38 39 1) 1.000000
(39 39 1) 1.000000
(177 39 1) 0.689000
(178 39 1) 0.689000
(179 39 1) 0.689000
(180 39 1) 0.689000
(181 39 1) 0.689000
(182 39 1) 0.689000
(183 39 1) 0.689000
(184 39 1) 0.689000
(185 39 1) 0.689000
(186 39 1) 0.689000
(263 39 1) -0.106000
(264 39 1) -0.106000
(265 39 1) -0.106000
(266 39 1) -0.106000
(267 39 1) -0.106000
(268 39 1) -0.106000
(269 39 1) -0.106000
(270 39 1) -0.106000
(271 39 1) -0.106000
(272 39 1) -0.106000
(273 39 1) -0.106000
(418 39 1) 0.274000
(419 39 1) 0.274000
(420 39 1) 0.274000
(421 39 1) 0.274000
(422 39 1) 0.274000
(423 39 1) 0.274000
(424 39 1) 0.274000
(425 39 1) 0.274000
(426 39 1) 0.274000
(427 39 1) 0.274000
(428 39 1) 0.274000
(429 39 1) 0.274000
(522 39 1) -0.312000
(523 39 1) -0.312000
(524 39 1) -0.312000
(525 39 1) -0.312000
(526 39 1) -0.312000
(527 39 1) -0.312000
(528 39 1) -0.312000
(529 39 1) -0.312000
(530 39 1) -0.312000
(531 39 1) -0.312000
(532 39 1) -0.312000
(533 39 1) -0.312000
(534 39 1) -0.312000
(535 39 1) -0.312000
(536 39 1) -0.312000
(40 40 1) 1.000000
(41 40 1) 1.000000
(42 40 1) 1.000000
(43 40 1) 1.000000
(187 40 1) 0.689000
(188 40 1) 0.689000
(189 40 1) 0.689000
(190 40 1) 0.689000
(191 40 1) 0.689000
(192 40 1) 0.689000
(193 40 1) 0.689000
(194 40 1) 0.689000
(195 40 1) 0.689000
(196 40 1) 0.689000
(229 40 1) -0.106000
(230 40 1) -0.106000
(231 40 1) -0.106000
(232 40 1) -0.106000
(233 40 1) -0.106000
(234 40 1) -0.106000
(235 40 1) -0.106000
(236 40 1) -0.106000
(237 40 1) -0.106000
(238 40 1) -0.106000
(430 40 1) 0.274000
(431 40 1) 0.274000
(432 40 1) 0.274000
(433 40 1) 0.274000
(434 40 1) 0.274000
(435 40 1) 0.274000
(436 40 1) 0.274000
(437 40 1) 0.274000
(438 40 1) 0.274000
(439 40 1) 0.274000
(440 40 1) 0.274000
(441 40 1) 0.274000
(442 40 1) 0.274000
(481 40 1) -0.312000
(482 40 1) -0.312000
(483 40 1) -0.312000
(484 40 1) -0.312000
(485 40 1) -0.312000
(486 40 1) -0.312000
(487 40 1) -0.312000
(488 40 1) -0.312000
(489 40 1) -0.312000
(490 40 1) -0.312000
(491 40 1) -0.312000
(40 41 1) 1.000000
(41 41 1) 1.000000
(42 41 1) 1.000000
(43 41 1) 1.000000
(187 41 1) 0.689000
(188 41 1) 0.689000
(189 41 1) 0.689000
(190 41 1) 0.689000
(191 41 1) 0.689000
(192 41 1) 0.689000
(193 41 1) 0.689000
(194 41 1) 0.689000
(195 41 1) 0.689000
(196 41 1) 0.689000
(229 41 1) -0.106000
(230 41 1) -0.106000
(231 41 1) -0.106000
(232 41 1) -0.106000
(233 41 1) -0.106000
(234 41 1) -0.106000
(235 41 1) -0.106000
(236 41 1) -0.106000
(237 41 1) -0.106000
(238 41 1) -0.106000
(430 41 1) 0.274000
(431 41 1) 0.274000
(432 41 1) 0.274000
(433 41 1) 0.274000
(434 41 1) 0.274000
(435 41 1) 0.274000
(436 41 1) 0.274000
(437 41 1) 0.274000
(438 41 1) 0.274000
(439 41 1) 0.274000
(440 41 1) 0.274000
(441 41 1) 0.274000
(442 41 1) 0.274000
(481 41 1) -0.312000
(482 41 1) -0.312000
(483 41 1) -0.312000
(484 41 1) -0.312000
(485 41 1) -0.312000
(486 41 1) -0.312000
(487 41 1) -0.312000
(488 41 1) -0.312000
(489 41 1) -0.312000
(490 41 1) -0.312000
(491 41 1) -0.312000
(40 42 1) 1.000000
(41 42 1) 1.000000
(42 42 1) 1.000000
(43 42 1) 1.000000
(187 42 1) 0.689000
(188 42 1) 0.689000
(189 42 1) 0.689000
(190 42 1) 0.689000
(191 42 1) 0.689000
(192 42 1) 0.689000
(193 42 1) 0.689000
(194 42 1) 0.689000
(195 42 1) 0.689000
(196 42 1) 0.689000
(229 42 1) -0.106000
(230 42 1) -0.106000
(231 42 1) -0.106000
(232 42 1) -0.106000
(233 42 1) -0.106000
(234 42 1) -0.106000
(235 42 1) -0.106000
(236 42 1) -0.106000
(237 42 1) -0.106000
(238 42 1) -0.106000
(430 42 1) 0.274000
(431 42 1) 0.274000
(432 42 1) 0.274000
(433 42 1) 0.274000
(434 42 1) 0.274000
(435 42 1) 0.274000
(436 42 1) 0.274000
(437 42 1) 0.274000
(438 42 1) 0.274000
(439 42 1) 0.274000
(440 42 1) 0.274000
(441 42 1) 0.274000
(442 42 1) 0.274000
(481 42 1) -0.312000
(482 42 1) -0.312000
(483 42 1) -0.312000
(484 42 1) -0.312000
(485 42 1) -0.312000
(486 42 1) -0.312000
(487 42 1) -0.312000
(488 42 1) -0.312000
(489 42 1) -0.312000
(490 42 1) -0.312000
(491 42 1) -0.312000
(40 43 1) 1.000000
(41 43 1) 1.000000
(42 43 1) 1.000000
(43 43 1) 1.000000
(187 43 1) 0.689000
(188 43 1) 0.689000
(189 43 1) 0.689000
(190 43 1) 0.689000
(191 43 1) 0.689000
(192 43 1) 0.689000
(193 43 1) 0.689000
(194 43 1) 0.689000
(195 43 1) 0.689000
(196 43 1) 0.689000
(229 43 1) -0.106000
(230 43 1) -0.106000
(231 43 1) -0.106000
(232 43 1) -0.106000
(233 43 1) -0.106000
(234 43 1) -0.106000
(235 43 1) -0.106000
(236 43 1) -0.106000
(237 43 1) -0.106000
(238 43 1) -0.106000
(430 43 1) 0.274000
(431 43 1) 0.274000
(432 43 1) 0.274000
(433 43 1) 0.274000
(434 43 1) 0.274000
(435 43 1) 0.274000
(436 43 1) 0.274000
(437 43 1) 0.274000
(438 43 1) 0.274000
(439 43 1) 0.274000
(440 43 1) 0.274000
(441 43 1) 0.274000
(442 43 1) 0.274000
(481 43 1) -0.312000
(482 43 1) -0.312000
(483 43 1) -0.312000
(484 43 1) -0.312000
(485 43 1) -0.312000
(486 43 1) -0.312000
(487 43 1) -0.312000
